Jan 18 18:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:16:21 2021 - NOTICE   Checked for devices.
Jan 18 18:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:16:21 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:16:21 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:16:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:16:21 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:16:21 2021 - DEBUG         ndms[1]:		250
Jan 18 18:16:21 2021 - DEBUG         ndms[2]:		350
Jan 18 18:16:21 2021 - DEBUG         ndms[3]:		300
Jan 18 18:16:21 2021 - DEBUG         ndms[4]:		350
Jan 18 18:16:21 2021 - DEBUG         ndms[5]:		150
Jan 18 18:16:21 2021 - DEBUG    ddtr maxshift:		51600
Jan 18 18:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:16:21 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:16:21 2021 - DEBUG    t_processed size:	6
Jan 18 18:16:21 2021 - DEBUG    t_processed elements:
Jan 18 18:16:21 2021 - DEBUG         t_processed[0][0]:	140800
Jan 18 18:16:21 2021 - DEBUG         t_processed[1][0]:	70400
Jan 18 18:16:21 2021 - DEBUG         t_processed[2][0]:	35200
Jan 18 18:16:21 2021 - DEBUG         t_processed[3][0]:	17600
Jan 18 18:16:21 2021 - DEBUG         t_processed[4][0]:	8800
Jan 18 18:16:21 2021 - DEBUG         t_processed[5][0]:	4400
Jan 18 18:16:21 2021 - DEBUG    power:			2.000000
Jan 18 18:16:21 2021 - NOTICE   Pipeline is ready.
Jan 18 18:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:16:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:16:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:16:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:16:22 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:16:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:16:22 2021 - DEBUG    Optimization settings:
Jan 18 18:16:22 2021 - DEBUG    		UNROLL:			4
Jan 18 18:16:22 2021 - DEBUG    		SNUMREG:		10
Jan 18 18:16:22 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:16:22 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:16:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:16:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:16:22 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:16:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:16:22 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:16:22 2021 - DEBUG         ndms[1]:		250
Jan 18 18:16:22 2021 - DEBUG         ndms[2]:		350
Jan 18 18:16:22 2021 - DEBUG         ndms[3]:		300
Jan 18 18:16:22 2021 - DEBUG         ndms[4]:		350
Jan 18 18:16:22 2021 - DEBUG         ndms[5]:		150
Jan 18 18:16:22 2021 - DEBUG    ddtr maxshift:		51600
Jan 18 18:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:16:22 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:16:22 2021 - DEBUG    t_processed size:	6
Jan 18 18:16:22 2021 - DEBUG    t_processed elements:
Jan 18 18:16:22 2021 - DEBUG         t_processed[0][0]:	140800
Jan 18 18:16:22 2021 - DEBUG         t_processed[1][0]:	70400
Jan 18 18:16:22 2021 - DEBUG         t_processed[2][0]:	35200
Jan 18 18:16:22 2021 - DEBUG         t_processed[3][0]:	17600
Jan 18 18:16:22 2021 - DEBUG         t_processed[4][0]:	8800
Jan 18 18:16:22 2021 - DEBUG         t_processed[5][0]:	4400
Jan 18 18:16:22 2021 - DEBUG    power:			2.000000
Jan 18 18:16:22 2021 - NOTICE   Finished. 1
Jan 18 18:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:16:22 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:16:22 2021 - NOTICE   	DDTR Binning 	9.836000
Jan 18 18:16:22 2021 - NOTICE   	DDTR Corner_Turn 	4.283712
Jan 18 18:16:22 2021 - NOTICE   	DDTR Dedispersion 	90.240387
Jan 18 18:16:22 2021 - NOTICE   	DDTR Host_To_Device 	129.294457
Jan 18 18:16:22 2021 - NOTICE   	DDTR total 	233.846175
Jan 18 18:16:22 2021 - NOTICE   	Total total 	233.985916
Jan 18 18:16:22 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 18 18:16:22 2021 - NOTICE    
Jan 18 18:16:22 2021 - NOTICE   	Real-time speed-up factor:	77.023439
Jan 18 18:16:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51600
Number of time samples + maxshift: 192400;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197017600 bytes = 187.891 MB;
DDTR output size:  1346800000 bytes = 1284.409 MB;
Total memory required: 1543817600 bytes = 1472.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192400 512
32 8
6012 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.341992
CT Device memory bandwidth in GB/s: 138.805195

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
88
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 192400

781.250000
0.003864
185
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 122000

800.781250
0.003864
189
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 86800

732.421875
0.003864
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 69200

634.765625
0.003864
158
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 60384

561.523438
0.003864
144
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233986 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 77.023438
NOTICE: Pipeline start/resume run_pipeline_generic.
