Jan 18 17:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:26:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:26:56 2021 - NOTICE   Checked for devices.
Jan 18 17:26:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:26:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:26:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:26:56 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:26:56 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:26:56 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:26:56 2021 - DEBUG    power:			2.000000
Jan 18 17:26:56 2021 - NOTICE   Pipeline is ready.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:26:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:26:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:26:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:26:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:26:56 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:26:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:26:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:26:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:26:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:26:56 2021 - DEBUG    Optimization settings:
Jan 18 17:26:56 2021 - DEBUG    		UNROLL:			4
Jan 18 17:26:56 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:26:56 2021 - DEBUG    		SDIVINT:		16
Jan 18 17:26:56 2021 - DEBUG    		SDIVINDM:		32
Jan 18 17:26:56 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:26:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,104.639999,0.200000,2,2
Jan 18 17:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,248.959991,0.410000,4,4
Jan 18 17:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.959991,464.959991,0.750000,8,8
Jan 18 17:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.959991,922.559937,1.300000,16,16
Jan 18 17:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559937,1290.559937,2.300000,32,32
Jan 18 17:26:56 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:26:56 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:26:56 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:26:56 2021 - DEBUG         ndms[1]:		224
Jan 18 17:26:56 2021 - DEBUG         ndms[2]:		352
Jan 18 17:26:56 2021 - DEBUG         ndms[3]:		288
Jan 18 17:26:56 2021 - DEBUG         ndms[4]:		352
Jan 18 17:26:56 2021 - DEBUG         ndms[5]:		160
Jan 18 17:26:56 2021 - DEBUG    ddtr maxshift:		41024
Jan 18 17:26:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:26:56 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:26:56 2021 - DEBUG    t_processed size:	6
Jan 18 17:26:56 2021 - DEBUG    t_processed elements:
Jan 18 17:26:56 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:26:56 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:26:56 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:26:56 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:26:56 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:26:56 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:26:56 2021 - DEBUG    power:			2.000000
Jan 18 17:26:56 2021 - NOTICE   Finished. 1
Jan 18 17:26:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:26:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:26:56 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:26:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:26:56 2021 - NOTICE   	DDTR Binning 	9.318208
Jan 18 17:26:56 2021 - NOTICE   	DDTR Corner_Turn 	4.327424
Jan 18 17:26:56 2021 - NOTICE   	DDTR Dedispersion 	141.432797
Jan 18 17:26:56 2021 - NOTICE   	DDTR Host_To_Device 	130.706043
Jan 18 17:26:56 2021 - NOTICE   	DDTR total 	285.976510
Jan 18 17:26:56 2021 - NOTICE   	Total total 	286.122986
Jan 18 17:26:56 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 17:26:56 2021 - NOTICE    
Jan 18 17:26:56 2021 - NOTICE   	Real-time speed-up factor:	68.714504
Jan 18 17:26:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41024
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1370152960 bytes = 1306.680 MB;
Total memory required: 1569447936 bytes = 1496.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.695246
CT Device memory bandwidth in GB/s: 139.017148

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	104.639999	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 194624

781.250000
0.003864
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	248.959991	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 117824

800.781250
0.003864
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.959991	464.959991	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 79424

732.421875
0.003864
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.959991	922.559937	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 60224

634.765625
0.003864
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.559937	1290.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 50624

561.523438
0.003864
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286123 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 68.714508
NOTICE: Pipeline start/resume run_pipeline_generic.
