Jan 18 16:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:47:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:47:25 2021 - NOTICE   Checked for devices.
Jan 18 16:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:47:25 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 16:47:25 2021 - DEBUG    Compute capability:	7.5
Jan 18 16:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 16:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 16:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 16:47:25 2021 - DEBUG    ID # on this machine:	0
Jan 18 16:47:25 2021 - DEBUG    Driver version:		11010
Jan 18 16:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 16:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 16:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 16:47:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 16:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 16:47:25 2021 - DEBUG    az_start:		0.000000
Jan 18 16:47:25 2021 - DEBUG    za_start:		0.000000
Jan 18 16:47:25 2021 - DEBUG    src_raj:			0.000000
Jan 18 16:47:25 2021 - DEBUG    src_dej:			0.000000
Jan 18 16:47:25 2021 - DEBUG    tstart:			50000.000000
Jan 18 16:47:25 2021 - DEBUG    tsamp:			0.000128
Jan 18 16:47:25 2021 - DEBUG    refdm:			0.000000
Jan 18 16:47:25 2021 - DEBUG    period:			0.000000
Jan 18 16:47:25 2021 - DEBUG    fch1:			625.000000
Jan 18 16:47:25 2021 - DEBUG    foff:			-0.175781
Jan 18 16:47:25 2021 - DEBUG    fchannel:		0.000000
Jan 18 16:47:25 2021 - DEBUG    telescope_id:		0
Jan 18 16:47:25 2021 - DEBUG    machine_id:		0
Jan 18 16:47:25 2021 - DEBUG    data_type:		0
Jan 18 16:47:25 2021 - DEBUG    barycentric:		0
Jan 18 16:47:25 2021 - DEBUG    pulsarcentric:		0
Jan 18 16:47:25 2021 - DEBUG    nbits:			8
Jan 18 16:47:25 2021 - DEBUG    nsamples:		195312
Jan 18 16:47:25 2021 - DEBUG    nchans:			512
Jan 18 16:47:25 2021 - DEBUG    nifs:			0
Jan 18 16:47:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 16:47:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 16:47:25 2021 - DEBUG    rawdatafile:		
Jan 18 16:47:25 2021 - DEBUG    source_name:		
Jan 18 16:47:25 2021 - DEBUG    N:			0
Jan 18 16:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:47:25 2021 - DEBUG    Optimization settings:
Jan 18 16:47:25 2021 - DEBUG    		UNROLL:			4
Jan 18 16:47:25 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:47:25 2021 - DEBUG    		SDIVINT:		20
Jan 18 16:47:25 2021 - DEBUG    		SDIVINDM:		15
Jan 18 16:47:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:47:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,104.160004,0.200000,2,2
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,239.460007,0.410000,4,4
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.460007,441.960022,0.750000,8,8
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.960022,890.459961,1.300000,16,16
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.459961,1235.459961,2.300000,32,32
Jan 18 16:47:25 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:47:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:47:25 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:47:25 2021 - DEBUG         ndms[1]:		225
Jan 18 16:47:25 2021 - DEBUG         ndms[2]:		330
Jan 18 16:47:25 2021 - DEBUG         ndms[3]:		270
Jan 18 16:47:25 2021 - DEBUG         ndms[4]:		345
Jan 18 16:47:25 2021 - DEBUG         ndms[5]:		150
Jan 18 16:47:25 2021 - DEBUG    ddtr maxshift:		38480
Jan 18 16:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:47:25 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:47:25 2021 - DEBUG    t_processed size:	6
Jan 18 16:47:25 2021 - DEBUG    t_processed elements:
Jan 18 16:47:25 2021 - DEBUG         t_processed[0][0]:	156160
Jan 18 16:47:25 2021 - DEBUG         t_processed[1][0]:	78080
Jan 18 16:47:25 2021 - DEBUG         t_processed[2][0]:	39040
Jan 18 16:47:25 2021 - DEBUG         t_processed[3][0]:	19520
Jan 18 16:47:25 2021 - DEBUG         t_processed[4][0]:	9760
Jan 18 16:47:25 2021 - DEBUG         t_processed[5][0]:	4880
Jan 18 16:47:25 2021 - DEBUG    power:			2.000000
Jan 18 16:47:25 2021 - NOTICE   Pipeline is ready.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:47:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:47:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:47:25 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 16:47:25 2021 - DEBUG    Signal width [samples]:		312
Jan 18 16:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:47:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:47:25 2021 - DEBUG    Optimization settings:
Jan 18 16:47:25 2021 - DEBUG    		UNROLL:			4
Jan 18 16:47:25 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:47:25 2021 - DEBUG    		SDIVINT:		20
Jan 18 16:47:25 2021 - DEBUG    		SDIVINDM:		15
Jan 18 16:47:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:47:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,104.160004,0.200000,2,2
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,239.460007,0.410000,4,4
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.460007,441.960022,0.750000,8,8
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.960022,890.459961,1.300000,16,16
Jan 18 16:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.459961,1235.459961,2.300000,32,32
Jan 18 16:47:25 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:47:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:47:25 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:47:25 2021 - DEBUG         ndms[1]:		225
Jan 18 16:47:25 2021 - DEBUG         ndms[2]:		330
Jan 18 16:47:25 2021 - DEBUG         ndms[3]:		270
Jan 18 16:47:25 2021 - DEBUG         ndms[4]:		345
Jan 18 16:47:25 2021 - DEBUG         ndms[5]:		150
Jan 18 16:47:25 2021 - DEBUG    ddtr maxshift:		38480
Jan 18 16:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:47:25 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:47:25 2021 - DEBUG    t_processed size:	6
Jan 18 16:47:25 2021 - DEBUG    t_processed elements:
Jan 18 16:47:25 2021 - DEBUG         t_processed[0][0]:	156160
Jan 18 16:47:25 2021 - DEBUG         t_processed[1][0]:	78080
Jan 18 16:47:25 2021 - DEBUG         t_processed[2][0]:	39040
Jan 18 16:47:25 2021 - DEBUG         t_processed[3][0]:	19520
Jan 18 16:47:25 2021 - DEBUG         t_processed[4][0]:	9760
Jan 18 16:47:25 2021 - DEBUG         t_processed[5][0]:	4880
Jan 18 16:47:25 2021 - DEBUG    power:			2.000000
Jan 18 16:47:25 2021 - NOTICE   Finished. 1
Jan 18 16:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:47:25 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:47:25 2021 - NOTICE   	DDTR Binning 	9.179296
Jan 18 16:47:25 2021 - NOTICE   	DDTR Corner_Turn 	4.330208
Jan 18 16:47:25 2021 - NOTICE   	DDTR Dedispersion 	167.179899
Jan 18 16:47:25 2021 - NOTICE   	DDTR Host_To_Device 	130.732185
Jan 18 16:47:25 2021 - NOTICE   	DDTR total 	311.614969
Jan 18 16:47:25 2021 - NOTICE   	Total total 	311.758850
Jan 18 16:47:25 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 18 16:47:25 2021 - NOTICE    
Jan 18 16:47:25 2021 - NOTICE   	Real-time speed-up factor:	64.115195
Jan 18 16:47:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 156160;
maxshift: 38480
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1354694400 bytes = 1291.937 MB;
Total memory required: 1554005760 bytes = 1482.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156160, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.536754
CT Device memory bandwidth in GB/s: 138.922053

NOTICE: 0.000000	59.160004	0.034000	1740

Amount of telescope time processed: 0.000000

265.625000
0.003864
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.160004	104.160004	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 194640

781.250000
0.003864
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	239.460007	0.410000	330

Amount of telescope time processed: 0.000000
timesamples: 116560

800.781250
0.003864
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.460007	441.960022	0.750000	270

Amount of telescope time processed: 0.000000
timesamples: 77520

732.421875
0.003864
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.960022	890.459961	1.300000	345

Amount of telescope time processed: 0.000000
timesamples: 58000

634.765625
0.003864
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.459961	1235.459961	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 48224

561.523438
0.003864
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	156160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311759 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 156160
Real-time speedup factor: 64.115196
NOTICE: Pipeline start/resume run_pipeline_generic.
