Jan 15 12:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:10:44 2021 - NOTICE   Checked for devices.
Jan 15 12:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:10:44 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:10:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3231 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3231 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 258272
Number of time samples + maxshift: 645344;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643329024 bytes = 2520.875 MB;
DDTR output size:  8466913280 bytes = 8074.678 MB;
Total memory required: 11110242304 bytes = 10595.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
645344 2048
32 8
20167 256
Performed CT: 0.057953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.057025
CT Device memory bandwidth in GB/s: 136.834215

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645344

110.937500
0.008549
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 451808

234.375000
0.008549
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 355040

226.562500
0.008549
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 306656

371.093750
0.008549
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 282464

175.781250
0.008549
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 270336

478.515625
0.008549
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.749172
CT Device memory bandwidth in GB/s: 136.649503

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.386304

312.500000
0.008549
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.386304
timesamples: 387296

110.937500
0.008549
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.386304
timesamples: 322784

234.375000
0.008549
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:10:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:10:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:10:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:10:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:10:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:10:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:10:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:10:53 2021 - DEBUG    Optimization settings:
Jan 15 12:10:53 2021 - DEBUG    		UNROLL:			4
Jan 15 12:10:53 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:10:53 2021 - DEBUG    		SDIVINT:		28
Jan 15 12:10:53 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:10:53 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:10:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:10:53 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:10:53 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:10:53 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:10:53 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:10:53 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:10:53 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:10:53 2021 - DEBUG         ndms[4]:		980
Jan 15 12:10:53 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:10:53 2021 - DEBUG         ndms[6]:		220
Jan 15 12:10:53 2021 - DEBUG    ddtr maxshift:		258272
Jan 15 12:10:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:10:53 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:10:53 2021 - DEBUG    t_processed size:	7
Jan 15 12:10:53 2021 - DEBUG    t_processed elements:
Jan 15 12:10:53 2021 - DEBUG         t_processed[0][0]:	387072
Jan 15 12:10:53 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 12:10:53 2021 - DEBUG         t_processed[1][0]:	193536
Jan 15 12:10:53 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 12:10:53 2021 - DEBUG         t_processed[2][0]:	96768
Jan 15 12:10:53 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 12:10:53 2021 - DEBUG         t_processed[3][0]:	48384
Jan 15 12:10:53 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 12:10:53 2021 - DEBUG         t_processed[4][0]:	24192
Jan 15 12:10:53 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:10:53 2021 - DEBUG         t_processed[5][0]:	12096
Jan 15 12:10:53 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:10:53 2021 - DEBUG         t_processed[6][0]:	6048
Jan 15 12:10:53 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:10:53 2021 - DEBUG    power:			2.000000
Jan 15 12:10:53 2021 - NOTICE   Finished. 1
Jan 15 12:10:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:10:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:10:53 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:10:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:10:53 2021 - NOTICE   	DDTR Binning 	307.228998
Jan 15 12:10:53 2021 - NOTICE   	DDTR Corner_Turn 	92.826302
Jan 15 12:10:53 2021 - NOTICE   	DDTR Dedispersion 	4434.057896
Jan 15 12:10:53 2021 - NOTICE   	DDTR Host_To_Device 	2796.715427
Jan 15 12:10:53 2021 - NOTICE   	DDTR total 	7631.287361
Jan 15 12:10:53 2021 - NOTICE   	Total total 	7631.643066
Jan 15 12:10:53 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 12:10:53 2021 - NOTICE    
Jan 15 12:10:53 2021 - NOTICE   	Real-time speed-up factor:	2.164026
Jan 15 12:10:53 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.386304
timesamples: 290528

226.562500
0.008549
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.386304
timesamples: 274400

371.093750
0.008549
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.386304
timesamples: 266336

175.781250
0.008549
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.386304
timesamples: 262272

478.515625
0.008549
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.63164 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 2.164026
NOTICE: Pipeline start/resume run_pipeline_generic.
