Jan 15 12:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:24:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:24:33 2021 - NOTICE   Checked for devices.
Jan 15 12:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:24:33 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:24:34 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:24:34 2021 - DEBUG    Driver version:		11010
Jan 15 12:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:24:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:24:34 2021 - DEBUG    az_start:		0.000000
Jan 15 12:24:34 2021 - DEBUG    za_start:		0.000000
Jan 15 12:24:34 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:24:34 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:24:34 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:24:34 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:24:34 2021 - DEBUG    refdm:			0.000000
Jan 15 12:24:34 2021 - DEBUG    period:			0.000000
Jan 15 12:24:34 2021 - DEBUG    fch1:			496.000000
Jan 15 12:24:34 2021 - DEBUG    foff:			-0.044922
Jan 15 12:24:34 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:24:34 2021 - DEBUG    telescope_id:		0
Jan 15 12:24:34 2021 - DEBUG    machine_id:		0
Jan 15 12:24:34 2021 - DEBUG    data_type:		0
Jan 15 12:24:34 2021 - DEBUG    barycentric:		0
Jan 15 12:24:34 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:24:34 2021 - DEBUG    nbits:			8
Jan 15 12:24:34 2021 - DEBUG    nsamples:		781250
Jan 15 12:24:34 2021 - DEBUG    nchans:			2048
Jan 15 12:24:34 2021 - DEBUG    nifs:			0
Jan 15 12:24:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:24:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:24:34 2021 - DEBUG    rawdatafile:		
Jan 15 12:24:34 2021 - DEBUG    source_name:		
Jan 15 12:24:34 2021 - DEBUG    N:			0
Jan 15 12:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:24:34 2021 - DEBUG    Optimization settings:
Jan 15 12:24:34 2021 - DEBUG    		UNROLL:			4
Jan 15 12:24:34 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:24:34 2021 - DEBUG    		SDIVINT:		25
Jan 15 12:24:34 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:24:34 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:24:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:24:34 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:24:34 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:24:34 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:24:34 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:24:34 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:24:34 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:24:34 2021 - DEBUG         ndms[4]:		984
Jan 15 12:24:34 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:24:34 2021 - DEBUG         ndms[6]:		216
Jan 15 12:24:34 2021 - DEBUG    ddtr maxshift:		256100
Jan 15 12:24:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:24:34 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:24:34 2021 - DEBUG    t_processed size:	7
Jan 15 12:24:34 2021 - DEBUG    t_processed elements:
Jan 15 12:24:34 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 12:24:34 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:24:34 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 12:24:34 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:24:34 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 12:24:34 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:24:34 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 12:24:34 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:24:34 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 12:24:34 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:24:34 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 12:24:34 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:24:34 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 12:24:34 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:24:34 2021 - DEBUG    power:			2.000000
Jan 15 12:24:34 2021 - NOTICE   Pipeline is ready.
Jan 15 12:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3212 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3212 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 256100
Number of time samples + maxshift: 652900;
Number of channels: 2048
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2674278400 bytes = 2550.391 MB;
DDTR output size:  8586940800 bytes = 8189.145 MB;
Total memory required: 11261219200 bytes = 10739.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
652900 2048
32 8
20403 256
Performed CT: 0.058669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910776
CT Device memory bandwidth in GB/s: 136.746466

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 0.000000

312.500000
0.008549
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 652900

110.937500
0.008549
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 0.000000
timesamples: 454500

234.375000
0.008549
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 0.000000
timesamples: 355296

226.562500
0.008549
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 305696

371.093750
0.008549
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 280896

175.781250
0.008549
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 268464

478.515625
0.008549
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
384100 2048
32 8
12003 256
Performed CT: 0.034724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.535978
CT Device memory bandwidth in GB/s: 135.921587

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 12.697600

312.500000
0.008549
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 12.697600
timesamples: 384100

110.937500
0.008549
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 12.697600
timesamples: 320100

234.375000
0.008549
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:24:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:24:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:24:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:24:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:24:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:24:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:24:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:24:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:24:44 2021 - DEBUG    Optimization settings:
Jan 15 12:24:44 2021 - DEBUG    		UNROLL:			4
Jan 15 12:24:44 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:24:44 2021 - DEBUG    		SDIVINT:		25
Jan 15 12:24:44 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:24:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:24:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:24:44 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:24:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:24:44 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:24:44 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:24:44 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:24:44 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:24:44 2021 - DEBUG         ndms[4]:		984
Jan 15 12:24:44 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:24:44 2021 - DEBUG         ndms[6]:		216
Jan 15 12:24:44 2021 - DEBUG    ddtr maxshift:		256100
Jan 15 12:24:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:24:44 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:24:44 2021 - DEBUG    t_processed size:	7
Jan 15 12:24:44 2021 - DEBUG    t_processed elements:
Jan 15 12:24:44 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 12:24:44 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:24:44 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 12:24:44 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:24:44 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 12:24:44 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:24:44 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 12:24:44 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:24:44 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 12:24:44 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:24:44 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 12:24:44 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:24:44 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 12:24:44 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:24:44 2021 - DEBUG    power:			2.000000
Jan 15 12:24:44 2021 - NOTICE   Finished. 1
Jan 15 12:24:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:24:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:24:44 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:24:44 2021 - NOTICE   	DDTR Binning 	307.063330
Jan 15 12:24:44 2021 - NOTICE   	DDTR Corner_Turn 	93.438911
Jan 15 12:24:44 2021 - NOTICE   	DDTR Dedispersion 	6593.497837
Jan 15 12:24:44 2021 - NOTICE   	DDTR Host_To_Device 	2782.814265
Jan 15 12:24:44 2021 - NOTICE   	DDTR total 	9777.252119
Jan 15 12:24:44 2021 - NOTICE   	Total total 	9777.604492
Jan 15 12:24:44 2021 - NOTICE   	Processed telescope time:	16793.600082
Jan 15 12:24:44 2021 - NOTICE    
Jan 15 12:24:44 2021 - NOTICE   	Real-time speed-up factor:	1.717558
Jan 15 12:24:44 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 12.697600
timesamples: 288096

226.562500
0.008549
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 12.697600
timesamples: 272096

371.093750
0.008549
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 12.697600
timesamples: 264096

175.781250
0.008549
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 12.697600
timesamples: 260064

478.515625
0.008549
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.7776 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 1.717558
NOTICE: Pipeline start/resume run_pipeline_generic.
