Jan 15 13:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:38:09 2021 - NOTICE   Checked for devices.
Jan 15 13:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:38:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:38:10 2021 - DEBUG    machine_id:		0
Jan 15 13:38:10 2021 - DEBUG    data_type:		0
Jan 15 13:38:10 2021 - DEBUG    barycentric:		0
Jan 15 13:38:10 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:38:10 2021 - DEBUG    nbits:			8
Jan 15 13:38:10 2021 - DEBUG    nsamples:		781250
Jan 15 13:38:10 2021 - DEBUG    nchans:			2048
Jan 15 13:38:10 2021 - DEBUG    nifs:			0
Jan 15 13:38:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:38:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:38:10 2021 - DEBUG    rawdatafile:		
Jan 15 13:38:10 2021 - DEBUG    source_name:		
Jan 15 13:38:10 2021 - DEBUG    N:			0
Jan 15 13:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:38:10 2021 - DEBUG    Optimization settings:
Jan 15 13:38:10 2021 - DEBUG    		UNROLL:			4
Jan 15 13:38:10 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:38:10 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:38:10 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:38:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:38:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:38:10 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:38:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:38:10 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:38:10 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:38:10 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:38:10 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:38:10 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:38:10 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:38:10 2021 - DEBUG         ndms[6]:		250
Jan 15 13:38:10 2021 - DEBUG    ddtr maxshift:		268920
Jan 15 13:38:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:38:10 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:38:10 2021 - DEBUG    t_processed size:	7
Jan 15 13:38:10 2021 - DEBUG    t_processed elements:
Jan 15 13:38:10 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:38:10 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:38:10 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:38:10 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:38:10 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:38:10 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:38:10 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:38:10 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:38:10 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:38:10 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:38:10 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:38:10 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:38:10 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:38:10 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:38:10 2021 - DEBUG    power:			2.000000
Jan 15 13:38:10 2021 - NOTICE   Pipeline is ready.
Jan 15 13:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3385 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3385 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 268920
Number of time samples + maxshift: 645240;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2642903040 bytes = 2520.469 MB;
DDTR output size:  8517168000 bytes = 8122.604 MB;
Total memory required: 11160071040 bytes = 10643.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645240 2048
32 8
20163 256
Performed CT: 0.058012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.782256
CT Device memory bandwidth in GB/s: 136.669354

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645240

110.937500
0.008549
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 457080

234.375000
0.008549
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 363000

226.562500
0.008549
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 315952

371.093750
0.008549
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 292416

175.781250
0.008549
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 280624

478.515625
0.008549
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
399480 2048
32 8
12483 256
Performed CT: 0.035803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.495602
CT Device memory bandwidth in GB/s: 137.097361

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.042240

312.500000
0.008549
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.042240
timesamples: 399480

110.937500
0.008549
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.042240
timesamples: 334200

234.375000
0.008549
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:38:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:38:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:38:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:38:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:38:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:38:16 2021 - DEBUG    Optimization settings:
Jan 15 13:38:16 2021 - DEBUG    		UNROLL:			4
Jan 15 13:38:16 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:38:16 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:38:16 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:38:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:38:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:38:16 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:38:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:38:16 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:38:16 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:38:16 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:38:16 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:38:16 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:38:16 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:38:16 2021 - DEBUG         ndms[6]:		250
Jan 15 13:38:16 2021 - DEBUG    ddtr maxshift:		268920
Jan 15 13:38:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:38:16 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:38:16 2021 - DEBUG    t_processed size:	7
Jan 15 13:38:16 2021 - DEBUG    t_processed elements:
Jan 15 13:38:16 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:38:16 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:38:16 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:38:16 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:38:16 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:38:16 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:38:16 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:38:16 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:38:16 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:38:16 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:38:16 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:38:16 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:38:16 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:38:16 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:38:16 2021 - DEBUG    power:			2.000000
Jan 15 13:38:16 2021 - NOTICE   Finished. 1
Jan 15 13:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:38:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:38:16 2021 - NOTICE   	DDTR Binning 	315.998148
Jan 15 13:38:16 2021 - NOTICE   	DDTR Corner_Turn 	93.858562
Jan 15 13:38:16 2021 - NOTICE   	DDTR Dedispersion 	2368.882832
Jan 15 13:38:16 2021 - NOTICE   	DDTR Host_To_Device 	2804.620651
Jan 15 13:38:16 2021 - NOTICE   	DDTR total 	5583.810562
Jan 15 13:38:16 2021 - NOTICE   	Total total 	5584.187500
Jan 15 13:38:16 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 13:38:16 2021 - NOTICE    
Jan 15 13:38:16 2021 - NOTICE   	Real-time speed-up factor:	2.904659
Jan 15 13:38:16 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 12.042240
timesamples: 301560

226.562500
0.008549
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 12.042240
timesamples: 285232

371.093750
0.008549
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 12.042240
timesamples: 277056

175.781250
0.008549
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 12.042240
timesamples: 272944

478.515625
0.008549
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.58419 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.904659
NOTICE: Pipeline start/resume run_pipeline_generic.
