Jan 15 12:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:49:31 2021 - NOTICE   Checked for devices.
Jan 15 12:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:49:31 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:49:31 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:49:31 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:49:31 2021 - DEBUG    power:			2.000000
Jan 15 12:49:31 2021 - NOTICE   Pipeline is ready.
Jan 15 12:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3246 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3246 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 258240
Number of time samples + maxshift: 651456;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2668363776 bytes = 2544.750 MB;
DDTR output size:  8588795904 bytes = 8190.914 MB;
Total memory required: 11257159680 bytes = 10735.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
651456 2048
32 8
20358 256
Performed CT: 0.058427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.348702
CT Device memory bandwidth in GB/s: 137.009221

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 651456

110.937500
0.008549
59
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 454848

234.375000
0.008549
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 356544

226.562500
0.008549
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 307392

371.093750
0.008549
128
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 282816

175.781250
0.008549
76
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 270528

478.515625
0.008549
156
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
381120 2048
32 8
11910 256
Performed CT: 0.034216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119958
CT Device memory bandwidth in GB/s: 136.871975

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.582912

312.500000
0.008549
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.582912
timesamples: 381120

110.937500
0.008549
59
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.582912
timesamples: 319680

234.375000
0.008549
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:49:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:49:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:49:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:49:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:49:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:49:37 2021 - DEBUG    Optimization settings:
Jan 15 12:49:37 2021 - DEBUG    		UNROLL:			4
Jan 15 12:49:37 2021 - DEBUG    		SNUMREG:		6
Jan 15 12:49:37 2021 - DEBUG    		SDIVINT:		16
Jan 15 12:49:37 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:49:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:49:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:49:37 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:49:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:49:37 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:49:37 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:49:37 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:49:37 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:49:37 2021 - DEBUG         ndms[4]:		992
Jan 15 12:49:37 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:49:37 2021 - DEBUG         ndms[6]:		224
Jan 15 12:49:37 2021 - DEBUG    ddtr maxshift:		258240
Jan 15 12:49:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:49:37 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:49:37 2021 - DEBUG    t_processed size:	7
Jan 15 12:49:37 2021 - DEBUG    t_processed elements:
Jan 15 12:49:37 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 12:49:37 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:49:37 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 12:49:37 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:49:37 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 12:49:37 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:49:37 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 12:49:37 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:49:37 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 12:49:37 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:49:37 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 12:49:37 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:49:37 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:49:37 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:49:37 2021 - DEBUG    power:			2.000000
Jan 15 12:49:37 2021 - NOTICE   Finished. 1
Jan 15 12:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:49:37 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:49:37 2021 - NOTICE   	DDTR Binning 	307.284412
Jan 15 12:49:37 2021 - NOTICE   	DDTR Corner_Turn 	92.691296
Jan 15 12:49:37 2021 - NOTICE   	DDTR Dedispersion 	2519.137482
Jan 15 12:49:37 2021 - NOTICE   	DDTR Host_To_Device 	2769.480069
Jan 15 12:49:37 2021 - NOTICE   	DDTR total 	5689.045639
Jan 15 12:49:37 2021 - NOTICE   	Total total 	5689.396484
Jan 15 12:49:37 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 12:49:37 2021 - NOTICE    
Jan 15 12:49:37 2021 - NOTICE   	Real-time speed-up factor:	2.902781
Jan 15 12:49:37 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.582912
timesamples: 288960

226.562500
0.008549
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.582912
timesamples: 273600

371.093750
0.008549
128
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.582912
timesamples: 265920

175.781250
0.008549
76
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.582912
timesamples: 262080

478.515625
0.008549
156
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.6894 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 2.902781
NOTICE: Pipeline start/resume run_pipeline_generic.
