Jan 15 12:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:04:41 2021 - NOTICE   Checked for devices.
Jan 15 12:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:04:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:04:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:04:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:04:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:04:41 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:04:41 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:04:41 2021 - DEBUG    Driver version:		11010
Jan 15 12:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:04:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:04:41 2021 - DEBUG    az_start:		0.000000
Jan 15 12:04:41 2021 - DEBUG    za_start:		0.000000
Jan 15 12:04:41 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:04:41 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:04:41 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:04:41 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:04:41 2021 - DEBUG    refdm:			0.000000
Jan 15 12:04:41 2021 - DEBUG    period:			0.000000
Jan 15 12:04:41 2021 - DEBUG    fch1:			496.000000
Jan 15 12:04:41 2021 - DEBUG    foff:			-0.044922
Jan 15 12:04:41 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:04:41 2021 - DEBUG    telescope_id:		0
Jan 15 12:04:41 2021 - DEBUG    machine_id:		0
Jan 15 12:04:41 2021 - DEBUG    data_type:		0
Jan 15 12:04:41 2021 - DEBUG    barycentric:		0
Jan 15 12:04:41 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:04:41 2021 - DEBUG    nbits:			8
Jan 15 12:04:41 2021 - DEBUG    nsamples:		781250
Jan 15 12:04:41 2021 - DEBUG    nchans:			2048
Jan 15 12:04:41 2021 - DEBUG    nifs:			0
Jan 15 12:04:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:04:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:04:41 2021 - DEBUG    rawdatafile:		
Jan 15 12:04:41 2021 - DEBUG    source_name:		
Jan 15 12:04:41 2021 - DEBUG    N:			0
Jan 15 12:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:04:41 2021 - DEBUG    Optimization settings:
Jan 15 12:04:41 2021 - DEBUG    		UNROLL:			4
Jan 15 12:04:41 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:04:41 2021 - DEBUG    		SDIVINT:		16
Jan 15 12:04:41 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:04:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:04:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:04:41 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:04:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:04:41 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:04:41 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:04:41 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:04:41 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:04:41 2021 - DEBUG         ndms[4]:		980
Jan 15 12:04:41 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:04:41 2021 - DEBUG         ndms[6]:		220
Jan 15 12:04:41 2021 - DEBUG    ddtr maxshift:		258112
Jan 15 12:04:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:04:41 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:04:41 2021 - DEBUG    t_processed size:	7
Jan 15 12:04:41 2021 - DEBUG    t_processed elements:
Jan 15 12:04:41 2021 - DEBUG         t_processed[0][0]:	397312
Jan 15 12:04:41 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:04:41 2021 - DEBUG         t_processed[1][0]:	198656
Jan 15 12:04:41 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:04:41 2021 - DEBUG         t_processed[2][0]:	99328
Jan 15 12:04:41 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:04:41 2021 - DEBUG         t_processed[3][0]:	49664
Jan 15 12:04:41 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:04:41 2021 - DEBUG         t_processed[4][0]:	24832
Jan 15 12:04:41 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:04:41 2021 - DEBUG         t_processed[5][0]:	12416
Jan 15 12:04:41 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:04:41 2021 - DEBUG         t_processed[6][0]:	6208
Jan 15 12:04:41 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:04:41 2021 - DEBUG    power:			2.000000
Jan 15 12:04:41 2021 - NOTICE   Pipeline is ready.
Jan 15 12:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3229 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3229 MB.

Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 258112
Number of time samples + maxshift: 655424;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2684616704 bytes = 2560.250 MB;
DDTR output size:  8599162880 bytes = 8200.801 MB;
Total memory required: 11283779584 bytes = 10761.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
655424 2048
32 8
20482 256
Performed CT: 0.058800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.285351
CT Device memory bandwidth in GB/s: 136.971210

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 655424

110.937500
0.008549
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 456768

234.375000
0.008549
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 357440

226.562500
0.008549
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 307776

371.093750
0.008549
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 282944

175.781250
0.008549
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 270528

478.515625
0.008549
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
380992 2048
32 8
11906 256
Performed CT: 0.034257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.768127
CT Device memory bandwidth in GB/s: 136.660876

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.713984

312.500000
0.008549
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.713984
timesamples: 380992

110.937500
0.008549
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.713984
timesamples: 319552

234.375000
0.008549
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piJan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:04:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:04:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:04:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:04:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:04:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:04:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:04:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:04:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:04:49 2021 - DEBUG    Optimization settings:
Jan 15 12:04:49 2021 - DEBUG    		UNROLL:			4
Jan 15 12:04:49 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:04:49 2021 - DEBUG    		SDIVINT:		16
Jan 15 12:04:49 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:04:49 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:04:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:04:49 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:04:49 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:04:49 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:04:49 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:04:49 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:04:49 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:04:49 2021 - DEBUG         ndms[4]:		980
Jan 15 12:04:49 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:04:49 2021 - DEBUG         ndms[6]:		220
Jan 15 12:04:49 2021 - DEBUG    ddtr maxshift:		258112
Jan 15 12:04:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:04:49 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:04:49 2021 - DEBUG    t_processed size:	7
Jan 15 12:04:49 2021 - DEBUG    t_processed elements:
Jan 15 12:04:49 2021 - DEBUG         t_processed[0][0]:	397312
Jan 15 12:04:49 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:04:49 2021 - DEBUG         t_processed[1][0]:	198656
Jan 15 12:04:49 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:04:49 2021 - DEBUG         t_processed[2][0]:	99328
Jan 15 12:04:49 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:04:49 2021 - DEBUG         t_processed[3][0]:	49664
Jan 15 12:04:49 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:04:49 2021 - DEBUG         t_processed[4][0]:	24832
Jan 15 12:04:49 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:04:49 2021 - DEBUG         t_processed[5][0]:	12416
Jan 15 12:04:49 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:04:49 2021 - DEBUG         t_processed[6][0]:	6208
Jan 15 12:04:49 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:04:49 2021 - DEBUG    power:			2.000000
Jan 15 12:04:49 2021 - NOTICE   Finished. 1
Jan 15 12:04:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:04:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:04:49 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:04:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:04:49 2021 - NOTICE   	DDTR Binning 	307.983006
Jan 15 12:04:49 2021 - NOTICE   	DDTR Corner_Turn 	93.104351
Jan 15 12:04:49 2021 - NOTICE   	DDTR Dedispersion 	4546.789946
Jan 15 12:04:49 2021 - NOTICE   	DDTR Host_To_Device 	2782.119590
Jan 15 12:04:49 2021 - NOTICE   	DDTR total 	7730.431076
Jan 15 12:04:49 2021 - NOTICE   	Total total 	7730.782227
Jan 15 12:04:49 2021 - NOTICE   	Processed telescope time:	16646.144867
Jan 15 12:04:49 2021 - NOTICE    
Jan 15 12:04:49 2021 - NOTICE   	Real-time speed-up factor:	2.153229
Jan 15 12:04:49 2021 - NOTICE   --------------------------------------------------------------
peline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.713984
timesamples: 288832

226.562500
0.008549
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.713984
timesamples: 273472

371.093750
0.008549
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.713984
timesamples: 265792

175.781250
0.008549
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.713984
timesamples: 261952

478.515625
0.008549
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	520192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.73078 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 520192
Real-time speedup factor: 2.153229
NOTICE: Pipeline start/resume run_pipeline_generic.
