Jan 15 12:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:14:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:14:57 2021 - NOTICE   Checked for devices.
Jan 15 12:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:14:57 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:14:58 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:14:58 2021 - DEBUG    Driver version:		11010
Jan 15 12:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:14:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:14:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:14:58 2021 - DEBUG    az_start:		0.000000
Jan 15 12:14:58 2021 - DEBUG    za_start:		0.000000
Jan 15 12:14:58 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:14:58 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:14:58 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:14:58 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:14:58 2021 - DEBUG    refdm:			0.000000
Jan 15 12:14:58 2021 - DEBUG    period:			0.000000
Jan 15 12:14:58 2021 - DEBUG    fch1:			496.000000
Jan 15 12:14:58 2021 - DEBUG    foff:			-0.044922
Jan 15 12:14:58 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:14:58 2021 - DEBUG    telescope_id:		0
Jan 15 12:14:58 2021 - DEBUG    machine_id:		0
Jan 15 12:14:58 2021 - DEBUG    data_type:		0
Jan 15 12:14:58 2021 - DEBUG    barycentric:		0
Jan 15 12:14:58 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:14:58 2021 - DEBUG    nbits:			8
Jan 15 12:14:58 2021 - DEBUG    nsamples:		781250
Jan 15 12:14:58 2021 - DEBUG    nchans:			2048
Jan 15 12:14:58 2021 - DEBUG    nifs:			0
Jan 15 12:14:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:14:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:14:58 2021 - DEBUG    rawdatafile:		
Jan 15 12:14:58 2021 - DEBUG    source_name:		
Jan 15 12:14:58 2021 - DEBUG    N:			0
Jan 15 12:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:14:58 2021 - DEBUG    Optimization settings:
Jan 15 12:14:58 2021 - DEBUG    		UNROLL:			4
Jan 15 12:14:58 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:14:58 2021 - DEBUG    		SDIVINT:		50
Jan 15 12:14:58 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:14:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:14:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:14:58 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:14:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:14:58 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:14:58 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:14:58 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:14:58 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:14:58 2021 - DEBUG         ndms[4]:		980
Jan 15 12:14:58 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:14:58 2021 - DEBUG         ndms[6]:		220
Jan 15 12:14:58 2021 - DEBUG    ddtr maxshift:		256200
Jan 15 12:14:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:14:58 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:14:58 2021 - DEBUG    t_processed size:	7
Jan 15 12:14:58 2021 - DEBUG    t_processed elements:
Jan 15 12:14:58 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 12:14:58 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:14:58 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 12:14:58 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:14:58 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 12:14:58 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:14:58 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 12:14:58 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:14:58 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 12:14:58 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:14:58 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 12:14:58 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:14:58 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 12:14:58 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:14:58 2021 - DEBUG    power:			2.000000
Jan 15 12:14:58 2021 - NOTICE   Pipeline is ready.
Jan 15 12:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3205 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3205 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 256200
Number of time samples + maxshift: 653000;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2674688000 bytes = 2550.781 MB;
DDTR output size:  8567360000 bytes = 8170.471 MB;
Total memory required: 11242048000 bytes = 10721.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
653000 2048
32 8
20406 256
Performed CT: 0.058714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.769370
CT Device memory bandwidth in GB/s: 136.661622

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 653000

110.937500
0.008549
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 454600

234.375000
0.008549
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 355400

226.562500
0.008549
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 305792

371.093750
0.008549
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 280992

175.781250
0.008549
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 268592

478.515625
0.008549
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
384200 2048
32 8
12006 256
Performed CT: 0.034719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.629570
CT Device memory bandwidth in GB/s: 135.977742

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.697600

312.500000
0.008549
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.697600
timesamples: 384200

110.937500
0.008549
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.697600
timesamples: 320200

234.375000
0.008549
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:15:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:15:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:15:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:15:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:15:07 2021 - DEBUG    Optimization settings:
Jan 15 12:15:07 2021 - DEBUG    		UNROLL:			4
Jan 15 12:15:07 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:15:07 2021 - DEBUG    		SDIVINT:		50
Jan 15 12:15:07 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:15:07 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:15:07 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:15:07 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:15:07 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:15:07 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:15:07 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:15:07 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:15:07 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:15:07 2021 - DEBUG         ndms[4]:		980
Jan 15 12:15:07 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:15:07 2021 - DEBUG         ndms[6]:		220
Jan 15 12:15:07 2021 - DEBUG    ddtr maxshift:		256200
Jan 15 12:15:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:15:07 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:15:07 2021 - DEBUG    t_processed size:	7
Jan 15 12:15:07 2021 - DEBUG    t_processed elements:
Jan 15 12:15:07 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 12:15:07 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:15:07 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 12:15:07 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:15:07 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 12:15:07 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:15:07 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 12:15:07 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:15:07 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 12:15:07 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:15:07 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 12:15:07 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:15:07 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 12:15:07 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:15:07 2021 - DEBUG    power:			2.000000
Jan 15 12:15:07 2021 - NOTICE   Finished. 1
Jan 15 12:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:15:07 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:15:07 2021 - NOTICE   	DDTR Binning 	307.291708
Jan 15 12:15:07 2021 - NOTICE   	DDTR Corner_Turn 	93.480480
Jan 15 12:15:07 2021 - NOTICE   	DDTR Dedispersion 	5845.392184
Jan 15 12:15:07 2021 - NOTICE   	DDTR Host_To_Device 	2784.350735
Jan 15 12:15:07 2021 - NOTICE   	DDTR total 	9030.961212
Jan 15 12:15:07 2021 - NOTICE   	Total total 	9031.333984
Jan 15 12:15:07 2021 - NOTICE   	Processed telescope time:	16793.600082
Jan 15 12:15:07 2021 - NOTICE    
Jan 15 12:15:07 2021 - NOTICE   	Real-time speed-up factor:	1.859482
Jan 15 12:15:07 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.697600
timesamples: 288200

226.562500
0.008549
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.697600
timesamples: 272192

371.093750
0.008549
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.697600
timesamples: 264192

175.781250
0.008549
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.697600
timesamples: 260192

478.515625
0.008549
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.03133 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 1.859482
NOTICE: Pipeline start/resume run_pipeline_generic.
