Jan 15 14:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:26:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:26:54 2021 - NOTICE   Checked for devices.
Jan 15 14:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:26:54 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:26:55 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Jan 15 14:26:55 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:26:55 2021 - DEBUG    In 3
Jan 15 14:26:55 2021 - DEBUG    num_blocks:	1
Jan 15 14:26:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 14:26:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 14:26:55 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:26:55 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:26:55 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:26:55 2021 - DEBUG    Driver version:		11010
Jan 15 14:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:26:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:26:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:26:55 2021 - DEBUG    az_start:		0.000000
Jan 15 14:26:55 2021 - DEBUG    za_start:		0.000000
Jan 15 14:26:55 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:26:55 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:26:55 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:26:55 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:26:55 2021 - DEBUG    refdm:			0.000000
Jan 15 14:26:55 2021 - DEBUG    period:			0.000000
Jan 15 14:26:55 2021 - DEBUG    fch1:			496.000000
Jan 15 14:26:55 2021 - DEBUG    foff:			-0.044922
Jan 15 14:26:55 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:26:55 2021 - DEBUG    telescope_id:		0
Jan 15 14:26:55 2021 - DEBUG    machine_id:		0
Jan 15 14:26:55 2021 - DEBUG    data_type:		0
Jan 15 14:26:55 2021 - DEBUG    barycentric:		0
Jan 15 14:26:55 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:26:55 2021 - DEBUG    nbits:			8
Jan 15 14:26:55 2021 - DEBUG    nsamples:		781250
Jan 15 14:26:55 2021 - DEBUG    nchans:			2048
Jan 15 14:26:55 2021 - DEBUG    nifs:			0
Jan 15 14:26:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:26:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:26:55 2021 - DEBUG    rawdatafile:		
Jan 15 14:26:55 2021 - DEBUG    source_name:		
Jan 15 14:26:55 2021 - DEBUG    N:			0
Jan 15 14:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:26:55 2021 - DEBUG    Optimization settings:
Jan 15 14:26:55 2021 - DEBUG    		UNROLL:			4
Jan 15 14:26:55 2021 - DEBUG    		SNUMREG:		8
Jan 15 14:26:55 2021 - DEBUG    		SDIVINT:		8
Jan 15 14:26:55 2021 - DEBUG    		SDIVINDM:		32
Jan 15 14:26:55 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:26:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 14:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 14:26:55 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 14:26:55 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:26:55 2021 - DEBUG         ndms[0]:		3296
Jan 15 14:26:55 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:26:55 2021 - DEBUG         ndms[2]:		1952
Jan 15 14:26:55 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:26:55 2021 - DEBUG         ndms[4]:		992
Jan 15 14:26:55 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:26:55 2021 - DEBUG         ndms[6]:		224
Jan 15 14:26:55 2021 - DEBUG    ddtr maxshift:		262272
Jan 15 14:26:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:26:55 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 14:26:55 2021 - DEBUG    t_processed size:	7
Jan 15 14:26:55 2021 - DEBUG    t_processed elements:
Jan 15 14:26:55 2021 - DEBUG         t_processed[0][0]:	385024
Jan 15 14:26:55 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 14:26:55 2021 - DEBUG         t_processed[1][0]:	192512
Jan 15 14:26:55 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 14:26:55 2021 - DEBUG         t_processed[2][0]:	96256
Jan 15 14:26:55 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 14:26:55 2021 - DEBUG         t_processed[3][0]:	48128
Jan 15 14:26:55 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 14:26:55 2021 - DEBUG         t_processed[4][0]:	24064
Jan 15 14:26:55 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 14:26:55 2021 - DEBUG         t_processed[5][0]:	12032
Jan 15 14:26:55 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 14:26:55 2021 - DEBUG         t_processed[6][0]:	6016
Jan 15 14:26:55 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 14:26:55 2021 - DEBUG    power:			2.000000
Jan 15 14:26:55 2021 - NOTICE   Pipeline is ready.
Jan 15 14:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:26:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	3297 MB.
NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	3297 MB.

Memory allocation for the DDTR
Number of time samples: 385024;
maxshift: 262272
Number of time samples + maxshift: 647296;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2651324416 bytes = 2528.500 MB;
DDTR output size:  8533950464 bytes = 8138.609 MB;
Total memory required: 11185274880 bytes = 10667.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385024, 0
CORNER TURN!
647296 2048
32 8
20228 256
Performed CT: 0.058198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.784772
CT Device memory bandwidth in GB/s: 136.670863

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
96
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 647296

110.937500
0.008549
43
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 454784

234.375000
0.008549
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 358528

226.562500
0.008549
74
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 310400

371.093750
0.008549
112
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 286336

175.781250
0.008549
60
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 274304

478.515625
0.008549
140
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
393344 2048
32 8
12292 256
Performed CT: 0.035266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.425658
CT Device memory bandwidth in GB/s: 137.055395

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.320768

312.500000
0.008549
96
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.320768
timesamples: 393344

110.937500
0.008549
43
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.320768
timesamples: 327808

234.375000
0.008549
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:27:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:27:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:27:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:27:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:27:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:27:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:27:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:27:00 2021 - DEBUG    Optimization settings:
Jan 15 14:27:00 2021 - DEBUG    		UNROLL:			4
Jan 15 14:27:00 2021 - DEBUG    		SNUMREG:		8
Jan 15 14:27:00 2021 - DEBUG    		SDIVINT:		8
Jan 15 14:27:00 2021 - DEBUG    		SDIVINDM:		32
Jan 15 14:27:00 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:27:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 14:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 14:27:00 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 14:27:00 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:27:00 2021 - DEBUG         ndms[0]:		3296
Jan 15 14:27:00 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:27:00 2021 - DEBUG         ndms[2]:		1952
Jan 15 14:27:00 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:27:00 2021 - DEBUG         ndms[4]:		992
Jan 15 14:27:00 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:27:00 2021 - DEBUG         ndms[6]:		224
Jan 15 14:27:00 2021 - DEBUG    ddtr maxshift:		262272
Jan 15 14:27:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:27:00 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 14:27:00 2021 - DEBUG    t_processed size:	7
Jan 15 14:27:00 2021 - DEBUG    t_processed elements:
Jan 15 14:27:00 2021 - DEBUG         t_processed[0][0]:	385024
Jan 15 14:27:00 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 14:27:00 2021 - DEBUG         t_processed[1][0]:	192512
Jan 15 14:27:00 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 14:27:00 2021 - DEBUG         t_processed[2][0]:	96256
Jan 15 14:27:00 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 14:27:00 2021 - DEBUG         t_processed[3][0]:	48128
Jan 15 14:27:00 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 14:27:00 2021 - DEBUG         t_processed[4][0]:	24064
Jan 15 14:27:00 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 14:27:00 2021 - DEBUG         t_processed[5][0]:	12032
Jan 15 14:27:00 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 14:27:00 2021 - DEBUG         t_processed[6][0]:	6016
Jan 15 14:27:00 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 14:27:00 2021 - DEBUG    power:			2.000000
Jan 15 14:27:00 2021 - NOTICE   Finished. 1
Jan 15 14:27:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:27:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:27:00 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:27:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:27:00 2021 - NOTICE   	DDTR Binning 	310.798981
Jan 15 14:27:00 2021 - NOTICE   	DDTR Corner_Turn 	93.513855
Jan 15 14:27:00 2021 - NOTICE   	DDTR Dedispersion 	1956.858144
Jan 15 14:27:00 2021 - NOTICE   	DDTR Host_To_Device 	2791.694827
Jan 15 14:27:00 2021 - NOTICE   	DDTR total 	5153.770123
Jan 15 14:27:00 2021 - NOTICE   	Total total 	5154.154785
Jan 15 14:27:00 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 14:27:00 2021 - NOTICE    
Jan 15 14:27:00 2021 - NOTICE   	Real-time speed-up factor:	3.204225
Jan 15 14:27:00 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.320768
timesamples: 295040

226.562500
0.008549
74
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.320768
timesamples: 278656

371.093750
0.008549
112
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.320768
timesamples: 270464

175.781250
0.008549
60
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.320768
timesamples: 266368

478.515625
0.008549
140
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.15415 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 3.204225
NOTICE: Pipeline start/resume run_pipeline_generic.
