Jan 15 11:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:50:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:50:10 2021 - NOTICE   Checked for devices.
Jan 15 11:50:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:50:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:50:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:50:10 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:50:10 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:50:10 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:50:10 2021 - DEBUG    Driver version:		11010
Jan 15 11:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:50:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:50:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:50:10 2021 - DEBUG    az_start:		0.000000
Jan 15 11:50:10 2021 - DEBUG    za_start:		0.000000
Jan 15 11:50:10 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:50:10 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:50:10 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:50:10 2021 - DEBUG    tsamp:			0.000032
Jan 15 11:50:10 2021 - DEBUG    refdm:			0.000000
Jan 15 11:50:10 2021 - DEBUG    period:			0.000000
Jan 15 11:50:10 2021 - DEBUG    fch1:			496.000000
Jan 15 11:50:10 2021 - DEBUG    foff:			-0.044922
Jan 15 11:50:10 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:50:10 2021 - DEBUG    telescope_id:		0
Jan 15 11:50:10 2021 - DEBUG    machine_id:		0
Jan 15 11:50:10 2021 - DEBUG    data_type:		0
Jan 15 11:50:10 2021 - DEBUG    barycentric:		0
Jan 15 11:50:10 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:50:10 2021 - DEBUG    nbits:			8
Jan 15 11:50:10 2021 - DEBUG    nsamples:		781250
Jan 15 11:50:10 2021 - DEBUG    nchans:			2048
Jan 15 11:50:10 2021 - DEBUG    nifs:			0
Jan 15 11:50:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:50:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:50:10 2021 - DEBUG    rawdatafile:		
Jan 15 11:50:10 2021 - DEBUG    source_name:		
Jan 15 11:50:10 2021 - DEBUG    N:			0
Jan 15 11:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:50:10 2021 - DEBUG    Optimization settings:
Jan 15 11:50:10 2021 - DEBUG    		UNROLL:			4
Jan 15 11:50:10 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:50:10 2021 - DEBUG    		SDIVINT:		30
Jan 15 11:50:10 2021 - DEBUG    		SDIVINDM:		10
Jan 15 11:50:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:50:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.089001,0.007100,2,2
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.089001,102.289001,0.030000,4,4
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.289001,184.069000,0.058000,8,8
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.069000,368.369019,0.190000,16,16
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.369019,737.369019,0.180000,32,32
Jan 15 11:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.369019,943.169006,0.980000,64,64
Jan 15 11:50:10 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:50:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:50:10 2021 - DEBUG         ndms[0]:		3280
Jan 15 11:50:10 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:50:10 2021 - DEBUG         ndms[2]:		1940
Jan 15 11:50:10 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:50:10 2021 - DEBUG         ndms[4]:		970
Jan 15 11:50:10 2021 - DEBUG         ndms[5]:		2050
Jan 15 11:50:10 2021 - DEBUG         ndms[6]:		210
Jan 15 11:50:10 2021 - DEBUG    ddtr maxshift:		253560
Jan 15 11:50:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:50:10 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:50:10 2021 - DEBUG    t_processed size:	7
Jan 15 11:50:10 2021 - DEBUG    t_processed elements:
Jan 15 11:50:10 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 11:50:10 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 11:50:10 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 11:50:10 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 11:50:10 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 11:50:10 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 11:50:10 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 11:50:10 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 11:50:10 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 11:50:10 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 11:50:10 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 11:50:10 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 11:50:10 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 11:50:10 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 11:50:10 2021 - DEBUG    power:			2.000000
Jan 15 11:50:10 2021 - NOTICE   Pipeline is ready.
Jan 15 11:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	3172 MB.
NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	3172 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 253560
Number of time samples + maxshift: 652920;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2674360320 bytes = 2550.469 MB;
DDTR output size:  8566310400 bytes = 8169.470 MB;
Total memory required: 11240670720 bytes = 10719.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
652920 2048
32 8
20403 256
Performed CT: 0.058625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.082583
CT Device memory bandwidth in GB/s: 136.849550

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.089001	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 652920

110.937500
0.008549
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.089001	102.289001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 453240

234.375000
0.008549
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.289001	184.069000	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 353400

226.562500
0.008549
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.069000	368.369019	0.190000	970

Amount of telescope time processed: 0.000000
timesamples: 303472

371.093750
0.008549
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.369019	737.369019	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 278496

175.781250
0.008549
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.369019	943.169006	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 265984

478.515625
0.008549
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
376440 2048
32 8
11763 256
Performed CT: 0.033751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.410365
CT Device memory bandwidth in GB/s: 137.046219

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.779520

312.500000
0.008549
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.089001	0.007100	1590

Amount of telescope time processed: 12.779520
timesamples: 376440

110.937500
0.008549
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.089001	102.289001	0.030000	1940

Amount of telescope time processed: 12.779520
timesamples: 315000

234.375000
0.008549
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:50:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:50:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:50:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:50:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:50:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:50:19 2021 - DEBUG    Optimization settings:
Jan 15 11:50:19 2021 - DEBUG    		UNROLL:			4
Jan 15 11:50:19 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:50:19 2021 - DEBUG    		SDIVINT:		30
Jan 15 11:50:19 2021 - DEBUG    		SDIVINDM:		10
Jan 15 11:50:19 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:50:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.089001,0.007100,2,2
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.089001,102.289001,0.030000,4,4
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.289001,184.069000,0.058000,8,8
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.069000,368.369019,0.190000,16,16
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.369019,737.369019,0.180000,32,32
Jan 15 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.369019,943.169006,0.980000,64,64
Jan 15 11:50:19 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:50:19 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:50:19 2021 - DEBUG         ndms[0]:		3280
Jan 15 11:50:19 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:50:19 2021 - DEBUG         ndms[2]:		1940
Jan 15 11:50:19 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:50:19 2021 - DEBUG         ndms[4]:		970
Jan 15 11:50:19 2021 - DEBUG         ndms[5]:		2050
Jan 15 11:50:19 2021 - DEBUG         ndms[6]:		210
Jan 15 11:50:19 2021 - DEBUG    ddtr maxshift:		253560
Jan 15 11:50:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:50:19 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:50:19 2021 - DEBUG    t_processed size:	7
Jan 15 11:50:19 2021 - DEBUG    t_processed elements:
Jan 15 11:50:19 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 11:50:19 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 11:50:19 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 11:50:19 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 11:50:19 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 11:50:19 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 11:50:19 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 11:50:19 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 11:50:19 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 11:50:19 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 11:50:19 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 11:50:19 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 11:50:19 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 11:50:19 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 11:50:19 2021 - DEBUG    power:			2.000000
Jan 15 11:50:19 2021 - NOTICE   Finished. 1
Jan 15 11:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:50:19 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:50:19 2021 - NOTICE   	DDTR Binning 	304.757408
Jan 15 11:50:19 2021 - NOTICE   	DDTR Corner_Turn 	92.420799
Jan 15 11:50:19 2021 - NOTICE   	DDTR Dedispersion 	5441.228380
Jan 15 11:50:19 2021 - NOTICE   	DDTR Host_To_Device 	2760.621136
Jan 15 11:50:19 2021 - NOTICE   	DDTR total 	8599.479990
Jan 15 11:50:19 2021 - NOTICE   	Total total 	8599.832031
Jan 15 11:50:19 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 15 11:50:19 2021 - NOTICE    
Jan 15 11:50:19 2021 - NOTICE   	Real-time speed-up factor:	1.943256
Jan 15 11:50:19 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.289001	184.069000	0.058000	1410

Amount of telescope time processed: 12.779520
timesamples: 284280

226.562500
0.008549
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.069000	368.369019	0.190000	970

Amount of telescope time processed: 12.779520
timesamples: 268912

371.093750
0.008549
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.369019	737.369019	0.180000	2050

Amount of telescope time processed: 12.779520
timesamples: 261216

175.781250
0.008549
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.369019	943.169006	0.980000	210

Amount of telescope time processed: 12.779520
timesamples: 257344

478.515625
0.008549
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.59983 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 1.943257
NOTICE: Pipeline start/resume run_pipeline_generic.
