Jan 15 11:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:55:01 2021 - NOTICE   Checked for devices.
Jan 15 11:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:55:01 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:55:02 2021 - DEBUG    za_start:		0.000000
Jan 15 11:55:02 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:55:02 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:55:02 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:55:02 2021 - DEBUG    tsamp:			0.000032
Jan 15 11:55:02 2021 - DEBUG    refdm:			0.000000
Jan 15 11:55:02 2021 - DEBUG    period:			0.000000
Jan 15 11:55:02 2021 - DEBUG    fch1:			496.000000
Jan 15 11:55:02 2021 - DEBUG    foff:			-0.044922
Jan 15 11:55:02 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:55:02 2021 - DEBUG    telescope_id:		0
Jan 15 11:55:02 2021 - DEBUG    machine_id:		0
Jan 15 11:55:02 2021 - DEBUG    data_type:		0
Jan 15 11:55:02 2021 - DEBUG    barycentric:		0
Jan 15 11:55:02 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:55:02 2021 - DEBUG    nbits:			8
Jan 15 11:55:02 2021 - DEBUG    nsamples:		781250
Jan 15 11:55:02 2021 - DEBUG    nchans:			2048
Jan 15 11:55:02 2021 - DEBUG    nifs:			0
Jan 15 11:55:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:55:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:55:02 2021 - DEBUG    rawdatafile:		
Jan 15 11:55:02 2021 - DEBUG    source_name:		
Jan 15 11:55:02 2021 - DEBUG    N:			0
Jan 15 11:55:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:55:02 2021 - DEBUG    Optimization settings:
Jan 15 11:55:02 2021 - DEBUG    		UNROLL:			4
Jan 15 11:55:02 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:55:02 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:55:02 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:55:02 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:55:02 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:55:02 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:02 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:55:02 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:55:02 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:55:02 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:55:02 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:55:02 2021 - DEBUG         ndms[4]:		975
Jan 15 11:55:02 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:55:02 2021 - DEBUG         ndms[6]:		210
Jan 15 11:55:02 2021 - DEBUG    ddtr maxshift:		254520
Jan 15 11:55:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:55:02 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:02 2021 - DEBUG    t_processed size:	7
Jan 15 11:55:02 2021 - DEBUG    t_processed elements:
Jan 15 11:55:02 2021 - DEBUG         t_processed[0][0]:	397824
Jan 15 11:55:02 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 11:55:02 2021 - DEBUG         t_processed[1][0]:	198912
Jan 15 11:55:02 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 11:55:02 2021 - DEBUG         t_processed[2][0]:	99456
Jan 15 11:55:02 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 11:55:02 2021 - DEBUG         t_processed[3][0]:	49728
Jan 15 11:55:02 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 11:55:02 2021 - DEBUG         t_processed[4][0]:	24864
Jan 15 11:55:02 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 11:55:02 2021 - DEBUG         t_processed[5][0]:	12432
Jan 15 11:55:02 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 11:55:02 2021 - DEBUG         t_processed[6][0]:	6216
Jan 15 11:55:02 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 11:55:02 2021 - DEBUG    power:			2.000000
Jan 15 11:55:02 2021 - NOTICE   Pipeline is ready.
Jan 15 11:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	994 MB.
NOTICE: Output memory needed:	3189 MB.
NOTICE: Maxshift memory needed:	994 MB.
NOTICE: Output memory needed:	3189 MB.

Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 254520
Number of time samples + maxshift: 652344;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2672001024 bytes = 2548.219 MB;
DDTR output size:  8571800160 bytes = 8174.706 MB;
Total memory required: 11243801184 bytes = 10722.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
652344 2048
32 8
20385 256
Performed CT: 0.058579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.059989
CT Device memory bandwidth in GB/s: 136.835994

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 652344

110.937500
0.008549
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 453432

234.375000
0.008549
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 353976

226.562500
0.008549
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 304240

371.093750
0.008549
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 279360

175.781250
0.008549
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 266896

478.515625
0.008549
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
379960 2048
32 8
11873 256
Performed CT: 0.034153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.828474
CT Device memory bandwidth in GB/s: 136.697084

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.730368

312.500000
0.008549
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.730368
timesamples: 379960

110.937500
0.008549
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.730368
timesamples: 317240

234.375000
0.008549
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 15 11:55:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:55:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:55:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:55:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:55:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:55:10 2021 - DEBUG    Optimization settings:
Jan 15 11:55:10 2021 - DEBUG    		UNROLL:			4
Jan 15 11:55:10 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:55:10 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:55:10 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:55:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:55:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:55:10 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:55:10 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:55:10 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:55:10 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:55:10 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:55:10 2021 - DEBUG         ndms[4]:		975
Jan 15 11:55:10 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:55:10 2021 - DEBUG         ndms[6]:		210
Jan 15 11:55:10 2021 - DEBUG    ddtr maxshift:		254520
Jan 15 11:55:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:55:10 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:10 2021 - DEBUG    t_processed size:	7
Jan 15 11:55:10 2021 - DEBUG    t_processed elements:
Jan 15 11:55:10 2021 - DEBUG         t_processed[0][0]:	397824
Jan 15 11:55:10 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 11:55:10 2021 - DEBUG         t_processed[1][0]:	198912
Jan 15 11:55:10 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 11:55:10 2021 - DEBUG         t_processed[2][0]:	99456
Jan 15 11:55:10 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 11:55:10 2021 - DEBUG         t_processed[3][0]:	49728
Jan 15 11:55:10 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 11:55:10 2021 - DEBUG         t_processed[4][0]:	24864
Jan 15 11:55:10 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 11:55:10 2021 - DEBUG         t_processed[5][0]:	12432
Jan 15 11:55:10 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 11:55:10 2021 - DEBUG         t_processed[6][0]:	6216
Jan 15 11:55:10 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 11:55:10 2021 - DEBUG    power:			2.000000
Jan 15 11:55:10 2021 - NOTICE   Finished. 1
Jan 15 11:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:55:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:55:10 2021 - NOTICE   	DDTR Binning 	306.506533
Jan 15 11:55:10 2021 - NOTICE   	DDTR Corner_Turn 	92.780704
Jan 15 11:55:10 2021 - NOTICE   	DDTR Dedispersion 	4730.436069
Jan 15 11:55:10 2021 - NOTICE   	DDTR Host_To_Device 	2771.091651
Jan 15 11:55:10 2021 - NOTICE   	DDTR total 	7901.281652
Jan 15 11:55:10 2021 - NOTICE   	Total total 	7901.660645
Jan 15 11:55:10 2021 - NOTICE   	Processed telescope time:	16744.447708
Jan 15 11:55:10 2021 - NOTICE    
Jan 15 11:55:10 2021 - NOTICE   	Real-time speed-up factor:	2.119105
Jan 15 11:55:10 2021 - NOTICE   --------------------------------------------------------------
eneric over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.730368
timesamples: 285880

226.562500
0.008549
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.730368
timesamples: 270192

371.093750
0.008549
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.730368
timesamples: 262336

175.781250
0.008549
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.730368
timesamples: 258384

478.515625
0.008549
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	523264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.90166 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 523264
Real-time speedup factor: 2.119105
NOTICE: Pipeline start/resume run_pipeline_generic.
