Jan 15 13:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:45:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:45:41 2021 - NOTICE   Checked for devices.
Jan 15 13:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:45:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:45:41 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:45:41 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:45:41 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:45:41 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:45:41 2021 - DEBUG         ndms[6]:		250
Jan 15 13:45:41 2021 - DEBUG    ddtr maxshift:		278784
Jan 15 13:45:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:45:41 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:45:41 2021 - DEBUG    t_processed size:	7
Jan 15 13:45:41 2021 - DEBUG    t_processed elements:
Jan 15 13:45:41 2021 - DEBUG         t_processed[0][0]:	360448
Jan 15 13:45:41 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 13:45:41 2021 - DEBUG         t_processed[1][0]:	180224
Jan 15 13:45:41 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 13:45:41 2021 - DEBUG         t_processed[2][0]:	90112
Jan 15 13:45:41 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 13:45:41 2021 - DEBUG         t_processed[3][0]:	45056
Jan 15 13:45:41 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 13:45:41 2021 - DEBUG         t_processed[4][0]:	22528
Jan 15 13:45:41 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 13:45:41 2021 - DEBUG         t_processed[5][0]:	11264
Jan 15 13:45:41 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 13:45:41 2021 - DEBUG         t_processed[6][0]:	5632
Jan 15 13:45:41 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 13:45:41 2021 - DEBUG    power:			2.000000
Jan 15 13:45:41 2021 - NOTICE   Pipeline is ready.
Jan 15 13:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	3509 MB.
NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	3509 MB.

Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 278784
Number of time samples + maxshift: 639232;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2618294272 bytes = 2497.000 MB;
DDTR output size:  8437862400 bytes = 8046.973 MB;
Total memory required: 11056156672 bytes = 10543.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
639232 2048
32 8
19976 256
Performed CT: 0.057390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.114734
CT Device memory bandwidth in GB/s: 136.868840

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
160
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 639232

110.937500
0.008549
76
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 459008

234.375000
0.008549
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 368896

226.562500
0.008549
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 323840

371.093750
0.008549
185
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 301312

175.781250
0.008549
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 290048

478.515625
0.008549
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
409856 2048
32 8
12808 256
Performed CT: 0.036649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.034809
CT Device memory bandwidth in GB/s: 137.420885

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 11.534336

312.500000
0.008549
160
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 11.534336
timesamples: 409856

110.937500
0.008549
76
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 11.534336
timesamples: 344320

234.375000
0.008549
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:45:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:45:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:45:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:45:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:45:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:45:47 2021 - DEBUG    Optimization settings:
Jan 15 13:45:47 2021 - DEBUG    		UNROLL:			4
Jan 15 13:45:47 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:45:47 2021 - DEBUG    		SDIVINT:		16
Jan 15 13:45:47 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:45:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:45:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:45:47 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:45:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:45:47 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:45:47 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:45:47 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:45:47 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:45:47 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:45:47 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:45:47 2021 - DEBUG         ndms[6]:		250
Jan 15 13:45:47 2021 - DEBUG    ddtr maxshift:		278784
Jan 15 13:45:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:45:47 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:45:47 2021 - DEBUG    t_processed size:	7
Jan 15 13:45:47 2021 - DEBUG    t_processed elements:
Jan 15 13:45:47 2021 - DEBUG         t_processed[0][0]:	360448
Jan 15 13:45:47 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 13:45:47 2021 - DEBUG         t_processed[1][0]:	180224
Jan 15 13:45:47 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 13:45:47 2021 - DEBUG         t_processed[2][0]:	90112
Jan 15 13:45:47 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 13:45:47 2021 - DEBUG         t_processed[3][0]:	45056
Jan 15 13:45:47 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 13:45:47 2021 - DEBUG         t_processed[4][0]:	22528
Jan 15 13:45:47 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 13:45:47 2021 - DEBUG         t_processed[5][0]:	11264
Jan 15 13:45:47 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 13:45:47 2021 - DEBUG         t_processed[6][0]:	5632
Jan 15 13:45:47 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 13:45:47 2021 - DEBUG    power:			2.000000
Jan 15 13:45:47 2021 - NOTICE   Finished. 1
Jan 15 13:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:45:47 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:45:47 2021 - NOTICE   	DDTR Binning 	321.221535
Jan 15 13:45:47 2021 - NOTICE   	DDTR Corner_Turn 	94.085503
Jan 15 13:45:47 2021 - NOTICE   	DDTR Dedispersion 	2527.023054
Jan 15 13:45:47 2021 - NOTICE   	DDTR Host_To_Device 	2816.685072
Jan 15 13:45:47 2021 - NOTICE   	DDTR total 	5759.461267
Jan 15 13:45:47 2021 - NOTICE   	Total total 	5759.816406
Jan 15 13:45:47 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 15 13:45:47 2021 - NOTICE    
Jan 15 13:45:47 2021 - NOTICE   	Real-time speed-up factor:	2.730754
Jan 15 13:45:47 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 11.534336
timesamples: 311552

226.562500
0.008549
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 11.534336
timesamples: 295168

371.093750
0.008549
185
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 11.534336
timesamples: 286976

175.781250
0.008549
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 11.534336
timesamples: 282880

478.515625
0.008549
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.75982 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 2.730754
NOTICE: Pipeline start/resume run_pipeline_generic.
