Jan 15 12:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:38:55 2021 - NOTICE   Checked for devices.
Jan 15 12:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:38:55 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:38:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:38:56 2021 - DEBUG    az_start:		0.000000
Jan 15 12:38:56 2021 - DEBUG    za_start:		0.000000
Jan 15 12:38:56 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:38:56 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:38:56 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:38:56 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:38:56 2021 - DEBUG    refdm:			0.000000
Jan 15 12:38:56 2021 - DEBUG    period:			0.000000
Jan 15 12:38:56 2021 - DEBUG    fch1:			496.000000
Jan 15 12:38:56 2021 - DEBUG    foff:			-0.044922
Jan 15 12:38:56 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:38:56 2021 - DEBUG    telescope_id:		0
Jan 15 12:38:56 2021 - DEBUG    machine_id:		0
Jan 15 12:38:56 2021 - DEBUG    data_type:		0
Jan 15 12:38:56 2021 - DEBUG    barycentric:		0
Jan 15 12:38:56 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:38:56 2021 - DEBUG    nbits:			8
Jan 15 12:38:56 2021 - DEBUG    nsamples:		781250
Jan 15 12:38:56 2021 - DEBUG    nchans:			2048
Jan 15 12:38:56 2021 - DEBUG    nifs:			0
Jan 15 12:38:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:38:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:38:56 2021 - DEBUG    rawdatafile:		
Jan 15 12:38:56 2021 - DEBUG    source_name:		
Jan 15 12:38:56 2021 - DEBUG    N:			0
Jan 15 12:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:38:56 2021 - DEBUG    Optimization settings:
Jan 15 12:38:56 2021 - DEBUG    		UNROLL:			4
Jan 15 12:38:56 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:38:56 2021 - DEBUG    		SDIVINT:		25
Jan 15 12:38:56 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:38:56 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:38:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:38:56 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:38:56 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:38:56 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:38:56 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:38:56 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:38:56 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:38:56 2021 - DEBUG         ndms[4]:		975
Jan 15 12:38:56 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:38:56 2021 - DEBUG         ndms[6]:		225
Jan 15 12:38:56 2021 - DEBUG    ddtr maxshift:		269000
Jan 15 12:38:56 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:38:56 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:38:56 2021 - DEBUG    t_processed size:	7
Jan 15 12:38:56 2021 - DEBUG    t_processed elements:
Jan 15 12:38:56 2021 - DEBUG         t_processed[0][0]:	371200
Jan 15 12:38:56 2021 - DEBUG         t_processed[0][1]:	140800
Jan 15 12:38:56 2021 - DEBUG         t_processed[1][0]:	185600
Jan 15 12:38:56 2021 - DEBUG         t_processed[1][1]:	70400
Jan 15 12:38:56 2021 - DEBUG         t_processed[2][0]:	92800
Jan 15 12:38:56 2021 - DEBUG         t_processed[2][1]:	35200
Jan 15 12:38:56 2021 - DEBUG         t_processed[3][0]:	46400
Jan 15 12:38:56 2021 - DEBUG         t_processed[3][1]:	17600
Jan 15 12:38:56 2021 - DEBUG         t_processed[4][0]:	23200
Jan 15 12:38:56 2021 - DEBUG         t_processed[4][1]:	8800
Jan 15 12:38:56 2021 - DEBUG         t_processed[5][0]:	11600
Jan 15 12:38:56 2021 - DEBUG         t_processed[5][1]:	4400
Jan 15 12:38:56 2021 - DEBUG         t_processed[6][0]:	5800
Jan 15 12:38:56 2021 - DEBUG         t_processed[6][1]:	2200
Jan 15 12:38:56 2021 - DEBUG    power:			2.000000
Jan 15 12:38:56 2021 - NOTICE   Pipeline is ready.
Jan 15 12:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3386 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3386 MB.

Memory allocation for the DDTR
Number of time samples: 371200;
maxshift: 269000
Number of time samples + maxshift: 640200;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2622259200 bytes = 2500.781 MB;
DDTR output size:  8450640000 bytes = 8059.158 MB;
Total memory required: 11072899200 bytes = 10559.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	371200, 0
CORNER TURN!
640200 2048
32 8
20006 256
Performed CT: 0.057688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.276340
CT Device memory bandwidth in GB/s: 136.365804

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 640200

110.937500
0.008549
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 454600

234.375000
0.008549
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 0.000000
timesamples: 361800

226.562500
0.008549
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 315392

371.093750
0.008549
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 292192

175.781250
0.008549
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 280592

478.515625
0.008549
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	371200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 1
CORNER TURN!
409800 2048
32 8
12806 256
Performed CT: 0.036624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.151697
CT Device memory bandwidth in GB/s: 137.491018

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 11.878400

312.500000
0.008549
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 11.878400
timesamples: 409800

110.937500
0.008549
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 11.878400
timesamples: 339400

234.375000
0.008549
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:39:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:39:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:39:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:39:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:39:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:39:04 2021 - DEBUG    Optimization settings:
Jan 15 12:39:04 2021 - DEBUG    		UNROLL:			4
Jan 15 12:39:04 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:39:04 2021 - DEBUG    		SDIVINT:		25
Jan 15 12:39:04 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:39:04 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:39:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:39:04 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:39:04 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:39:04 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:39:04 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:39:04 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:39:04 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:39:04 2021 - DEBUG         ndms[4]:		975
Jan 15 12:39:04 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:39:04 2021 - DEBUG         ndms[6]:		225
Jan 15 12:39:04 2021 - DEBUG    ddtr maxshift:		269000
Jan 15 12:39:04 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:39:04 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:39:04 2021 - DEBUG    t_processed size:	7
Jan 15 12:39:04 2021 - DEBUG    t_processed elements:
Jan 15 12:39:04 2021 - DEBUG         t_processed[0][0]:	371200
Jan 15 12:39:04 2021 - DEBUG         t_processed[0][1]:	140800
Jan 15 12:39:04 2021 - DEBUG         t_processed[1][0]:	185600
Jan 15 12:39:04 2021 - DEBUG         t_processed[1][1]:	70400
Jan 15 12:39:04 2021 - DEBUG         t_processed[2][0]:	92800
Jan 15 12:39:04 2021 - DEBUG         t_processed[2][1]:	35200
Jan 15 12:39:04 2021 - DEBUG         t_processed[3][0]:	46400
Jan 15 12:39:04 2021 - DEBUG         t_processed[3][1]:	17600
Jan 15 12:39:04 2021 - DEBUG         t_processed[4][0]:	23200
Jan 15 12:39:04 2021 - DEBUG         t_processed[4][1]:	8800
Jan 15 12:39:04 2021 - DEBUG         t_processed[5][0]:	11600
Jan 15 12:39:04 2021 - DEBUG         t_processed[5][1]:	4400
Jan 15 12:39:04 2021 - DEBUG         t_processed[6][0]:	5800
Jan 15 12:39:04 2021 - DEBUG         t_processed[6][1]:	2200
Jan 15 12:39:04 2021 - DEBUG    power:			2.000000
Jan 15 12:39:04 2021 - NOTICE   Finished. 1
Jan 15 12:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:39:04 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:39:04 2021 - NOTICE   	DDTR Binning 	316.750818
Jan 15 12:39:04 2021 - NOTICE   	DDTR Corner_Turn 	94.359329
Jan 15 12:39:04 2021 - NOTICE   	DDTR Dedispersion 	4287.764037
Jan 15 12:39:04 2021 - NOTICE   	DDTR Host_To_Device 	2816.582071
Jan 15 12:39:04 2021 - NOTICE   	DDTR total 	7515.925070
Jan 15 12:39:04 2021 - NOTICE   	Total total 	7516.307129
Jan 15 12:39:04 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 12:39:04 2021 - NOTICE    
Jan 15 12:39:04 2021 - NOTICE   	Real-time speed-up factor:	2.179794
Jan 15 12:39:04 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 11.878400
timesamples: 304200

226.562500
0.008549
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 11.878400
timesamples: 286592

371.093750
0.008549
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 11.878400
timesamples: 277792

175.781250
0.008549
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 11.878400
timesamples: 273392

478.515625
0.008549
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.51631 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.179794
NOTICE: Pipeline start/resume run_pipeline_generic.
