Jan 15 11:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:48:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:48:56 2021 - NOTICE   Checked for devices.
Jan 15 11:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:48:56 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:48:57 2021 - DEBUG    Optimization settings:
Jan 15 11:48:57 2021 - DEBUG    		UNROLL:			4
Jan 15 11:48:57 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:48:57 2021 - DEBUG    		SDIVINT:		25
Jan 15 11:48:57 2021 - DEBUG    		SDIVINDM:		10
Jan 15 11:48:57 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:48:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.089001,0.007100,2,2
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.089001,102.289001,0.030000,4,4
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.289001,184.069000,0.058000,8,8
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.069000,368.369019,0.190000,16,16
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.369019,737.369019,0.180000,32,32
Jan 15 11:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.369019,943.169006,0.980000,64,64
Jan 15 11:48:57 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:48:57 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:48:57 2021 - DEBUG         ndms[0]:		3280
Jan 15 11:48:57 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:48:57 2021 - DEBUG         ndms[2]:		1940
Jan 15 11:48:57 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:48:57 2021 - DEBUG         ndms[4]:		970
Jan 15 11:48:57 2021 - DEBUG         ndms[5]:		2050
Jan 15 11:48:57 2021 - DEBUG         ndms[6]:		210
Jan 15 11:48:57 2021 - DEBUG    ddtr maxshift:		256100
Jan 15 11:48:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:48:57 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:48:57 2021 - DEBUG    t_processed size:	7
Jan 15 11:48:57 2021 - DEBUG    t_processed elements:
Jan 15 11:48:57 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 11:48:57 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 11:48:57 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 11:48:57 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 11:48:57 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 11:48:57 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 11:48:57 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 11:48:57 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 11:48:57 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 11:48:57 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 11:48:57 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 11:48:57 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 11:48:57 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 11:48:57 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 11:48:57 2021 - DEBUG    power:			2.000000
Jan 15 11:48:57 2021 - NOTICE   Pipeline is ready.
Jan 15 11:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3204 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3204 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 256100
Number of time samples + maxshift: 652900;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2674278400 bytes = 2550.391 MB;
DDTR output size:  8566048000 bytes = 8169.220 MB;
Total memory required: 11240326400 bytes = 10719.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
652900 2048
32 8
20403 256
Performed CT: 0.058688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837461
CT Device memory bandwidth in GB/s: 136.702477

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.089001	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 652900

110.937500
0.008549
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.089001	102.289001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 454500

234.375000
0.008549
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.289001	184.069000	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 355296

226.562500
0.008549
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.069000	368.369019	0.190000	970

Amount of telescope time processed: 0.000000
timesamples: 305696

371.093750
0.008549
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.369019	737.369019	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 280896

175.781250
0.008549
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.369019	943.169006	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 268464

478.515625
0.008549
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
384100 2048
32 8
12003 256
Performed CT: 0.034721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.559573
CT Device memory bandwidth in GB/s: 135.935744

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.697600

312.500000
0.008549
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.089001	0.007100	1590

Amount of telescope time processed: 12.697600
timesamples: 384100

110.937500
0.008549
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.089001	102.289001	0.030000	1940

Amount of telescope time processed: 12.697600
timesamples: 320100

234.375000
0.008549
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runJan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:49:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:49:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:49:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:49:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:49:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:49:05 2021 - DEBUG    Optimization settings:
Jan 15 11:49:05 2021 - DEBUG    		UNROLL:			4
Jan 15 11:49:05 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:49:05 2021 - DEBUG    		SDIVINT:		25
Jan 15 11:49:05 2021 - DEBUG    		SDIVINDM:		10
Jan 15 11:49:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:49:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.089001,0.007100,2,2
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.089001,102.289001,0.030000,4,4
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.289001,184.069000,0.058000,8,8
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.069000,368.369019,0.190000,16,16
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.369019,737.369019,0.180000,32,32
Jan 15 11:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.369019,943.169006,0.980000,64,64
Jan 15 11:49:05 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:49:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:49:05 2021 - DEBUG         ndms[0]:		3280
Jan 15 11:49:05 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:49:05 2021 - DEBUG         ndms[2]:		1940
Jan 15 11:49:05 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:49:05 2021 - DEBUG         ndms[4]:		970
Jan 15 11:49:05 2021 - DEBUG         ndms[5]:		2050
Jan 15 11:49:05 2021 - DEBUG         ndms[6]:		210
Jan 15 11:49:05 2021 - DEBUG    ddtr maxshift:		256100
Jan 15 11:49:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:49:05 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:49:05 2021 - DEBUG    t_processed size:	7
Jan 15 11:49:05 2021 - DEBUG    t_processed elements:
Jan 15 11:49:05 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 11:49:05 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 11:49:05 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 11:49:05 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 11:49:05 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 11:49:05 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 11:49:05 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 11:49:05 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 11:49:05 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 11:49:05 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 11:49:05 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 11:49:05 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 11:49:05 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 11:49:05 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 11:49:05 2021 - DEBUG    power:			2.000000
Jan 15 11:49:05 2021 - NOTICE   Finished. 1
Jan 15 11:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:49:05 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:49:05 2021 - NOTICE   	DDTR Binning 	307.413183
Jan 15 11:49:05 2021 - NOTICE   	DDTR Corner_Turn 	93.454239
Jan 15 11:49:05 2021 - NOTICE   	DDTR Dedispersion 	5306.331713
Jan 15 11:49:05 2021 - NOTICE   	DDTR Host_To_Device 	2800.331234
Jan 15 11:49:05 2021 - NOTICE   	DDTR total 	8507.983450
Jan 15 11:49:05 2021 - NOTICE   	Total total 	8508.350586
Jan 15 11:49:05 2021 - NOTICE   	Processed telescope time:	16793.600082
Jan 15 11:49:05 2021 - NOTICE    
Jan 15 11:49:05 2021 - NOTICE   	Real-time speed-up factor:	1.973779
Jan 15 11:49:05 2021 - NOTICE   --------------------------------------------------------------
_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.289001	184.069000	0.058000	1410

Amount of telescope time processed: 12.697600
timesamples: 288096

226.562500
0.008549
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.069000	368.369019	0.190000	970

Amount of telescope time processed: 12.697600
timesamples: 272096

371.093750
0.008549
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.369019	737.369019	0.180000	2050

Amount of telescope time processed: 12.697600
timesamples: 264096

175.781250
0.008549
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.369019	943.169006	0.980000	210

Amount of telescope time processed: 12.697600
timesamples: 260064

478.515625
0.008549
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.50835 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 1.973779
NOTICE: Pipeline start/resume run_pipeline_generic.
