Jan 15 13:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:58:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:58:26 2021 - NOTICE   Checked for devices.
Jan 15 13:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:58:26 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:58:27 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:58:27 2021 - DEBUG    Driver version:		11010
Jan 15 13:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:58:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:58:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:58:27 2021 - DEBUG    az_start:		0.000000
Jan 15 13:58:27 2021 - DEBUG    za_start:		0.000000
Jan 15 13:58:27 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:58:27 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:58:27 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:58:27 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:58:27 2021 - DEBUG    refdm:			0.000000
Jan 15 13:58:27 2021 - DEBUG    period:			0.000000
Jan 15 13:58:27 2021 - DEBUG    fch1:			496.000000
Jan 15 13:58:27 2021 - DEBUG    foff:			-0.044922
Jan 15 13:58:27 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:58:27 2021 - DEBUG    telescope_id:		0
Jan 15 13:58:27 2021 - DEBUG    machine_id:		0
Jan 15 13:58:27 2021 - DEBUG    data_type:		0
Jan 15 13:58:27 2021 - DEBUG    barycentric:		0
Jan 15 13:58:27 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:58:27 2021 - DEBUG    nbits:			8
Jan 15 13:58:27 2021 - DEBUG    nsamples:		781250
Jan 15 13:58:27 2021 - DEBUG    nchans:			2048
Jan 15 13:58:27 2021 - DEBUG    nifs:			0
Jan 15 13:58:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:58:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:58:27 2021 - DEBUG    rawdatafile:		
Jan 15 13:58:27 2021 - DEBUG    source_name:		
Jan 15 13:58:27 2021 - DEBUG    N:			0
Jan 15 13:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:58:27 2021 - DEBUG    Optimization settings:
Jan 15 13:58:27 2021 - DEBUG    		UNROLL:			4
Jan 15 13:58:27 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:58:27 2021 - DEBUG    		SDIVINT:		12
Jan 15 13:58:27 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:58:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:58:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:58:27 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:58:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:58:27 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:58:27 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:58:27 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:58:27 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:58:27 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:58:27 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:58:27 2021 - DEBUG         ndms[6]:		240
Jan 15 13:58:27 2021 - DEBUG    ddtr maxshift:		270528
Jan 15 13:58:27 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:58:27 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:58:27 2021 - DEBUG    t_processed size:	7
Jan 15 13:58:27 2021 - DEBUG    t_processed elements:
Jan 15 13:58:27 2021 - DEBUG         t_processed[0][0]:	380928
Jan 15 13:58:27 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 13:58:27 2021 - DEBUG         t_processed[1][0]:	190464
Jan 15 13:58:27 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 13:58:27 2021 - DEBUG         t_processed[2][0]:	95232
Jan 15 13:58:27 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 13:58:27 2021 - DEBUG         t_processed[3][0]:	47616
Jan 15 13:58:27 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 13:58:27 2021 - DEBUG         t_processed[4][0]:	23808
Jan 15 13:58:27 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 13:58:27 2021 - DEBUG         t_processed[5][0]:	11904
Jan 15 13:58:27 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 13:58:27 2021 - DEBUG         t_processed[6][0]:	5952
Jan 15 13:58:27 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 13:58:27 2021 - DEBUG    power:			2.000000
Jan 15 13:58:27 2021 - NOTICE   Pipeline is ready.
Jan 15 13:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3405 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3405 MB.

Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 270528
Number of time samples + maxshift: 651456;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2668363776 bytes = 2544.750 MB;
DDTR output size:  8599219200 bytes = 8200.854 MB;
Total memory required: 11267582976 bytes = 10745.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
651456 2048
32 8
20358 256
Performed CT: 0.058382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.524925
CT Device memory bandwidth in GB/s: 137.114955

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 651456

110.937500
0.008549
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 460992

234.375000
0.008549
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 365760

226.562500
0.008549
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 318144

371.093750
0.008549
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 294336

175.781250
0.008549
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 282432

478.515625
0.008549
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
393408 2048
32 8
12294 256
Performed CT: 0.035216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.785854
CT Device memory bandwidth in GB/s: 137.271512

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.189696

312.500000
0.008549
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.189696
timesamples: 393408

110.937500
0.008549
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.189696
timesamples: 331968

234.375000
0.008549
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:58:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:58:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:58:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:58:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:58:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:58:33 2021 - DEBUG    Optimization settings:
Jan 15 13:58:33 2021 - DEBUG    		UNROLL:			4
Jan 15 13:58:33 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:58:33 2021 - DEBUG    		SDIVINT:		12
Jan 15 13:58:33 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:58:33 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:58:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:58:33 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:58:33 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:58:33 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:58:33 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:58:33 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:58:33 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:58:33 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:58:33 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:58:33 2021 - DEBUG         ndms[6]:		240
Jan 15 13:58:33 2021 - DEBUG    ddtr maxshift:		270528
Jan 15 13:58:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:58:33 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:58:33 2021 - DEBUG    t_processed size:	7
Jan 15 13:58:33 2021 - DEBUG    t_processed elements:
Jan 15 13:58:33 2021 - DEBUG         t_processed[0][0]:	380928
Jan 15 13:58:33 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 13:58:33 2021 - DEBUG         t_processed[1][0]:	190464
Jan 15 13:58:33 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 13:58:33 2021 - DEBUG         t_processed[2][0]:	95232
Jan 15 13:58:33 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 13:58:33 2021 - DEBUG         t_processed[3][0]:	47616
Jan 15 13:58:33 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 13:58:33 2021 - DEBUG         t_processed[4][0]:	23808
Jan 15 13:58:33 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 13:58:33 2021 - DEBUG         t_processed[5][0]:	11904
Jan 15 13:58:33 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 13:58:33 2021 - DEBUG         t_processed[6][0]:	5952
Jan 15 13:58:33 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 13:58:33 2021 - DEBUG    power:			2.000000
Jan 15 13:58:33 2021 - NOTICE   Finished. 1
Jan 15 13:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:58:33 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:58:33 2021 - NOTICE   	DDTR Binning 	316.170626
Jan 15 13:58:33 2021 - NOTICE   	DDTR Corner_Turn 	93.641663
Jan 15 13:58:33 2021 - NOTICE   	DDTR Dedispersion 	2578.852933
Jan 15 13:58:33 2021 - NOTICE   	DDTR Host_To_Device 	2804.993911
Jan 15 13:58:33 2021 - NOTICE   	DDTR total 	5794.101454
Jan 15 13:58:33 2021 - NOTICE   	Total total 	5794.459961
Jan 15 13:58:33 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 15 13:58:33 2021 - NOTICE    
Jan 15 13:58:33 2021 - NOTICE   	Real-time speed-up factor:	2.782288
Jan 15 13:58:33 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.189696
timesamples: 301248

226.562500
0.008549
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.189696
timesamples: 285888

371.093750
0.008549
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.189696
timesamples: 278208

175.781250
0.008549
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.189696
timesamples: 274368

478.515625
0.008549
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.79446 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 2.782288
NOTICE: Pipeline start/resume run_pipeline_generic.
