Jan 15 12:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:48:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:48:20 2021 - NOTICE   Checked for devices.
Jan 15 12:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:48:20 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:48:21 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:48:21 2021 - DEBUG    nbits:			8
Jan 15 12:48:21 2021 - DEBUG    nsamples:		781250
Jan 15 12:48:21 2021 - DEBUG    nchans:			2048
Jan 15 12:48:21 2021 - DEBUG    nifs:			0
Jan 15 12:48:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:48:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:48:21 2021 - DEBUG    rawdatafile:		
Jan 15 12:48:21 2021 - DEBUG    source_name:		
Jan 15 12:48:21 2021 - DEBUG    N:			0
Jan 15 12:48:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:48:21 2021 - DEBUG    Optimization settings:
Jan 15 12:48:21 2021 - DEBUG    		UNROLL:			4
Jan 15 12:48:21 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:48:21 2021 - DEBUG    		SDIVINT:		16
Jan 15 12:48:21 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:48:21 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:48:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:48:21 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:48:21 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:48:21 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:48:21 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:48:21 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:48:21 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:48:21 2021 - DEBUG         ndms[4]:		992
Jan 15 12:48:21 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:48:21 2021 - DEBUG         ndms[6]:		224
Jan 15 12:48:21 2021 - DEBUG    ddtr maxshift:		258112
Jan 15 12:48:21 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:48:21 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:48:21 2021 - DEBUG    t_processed size:	7
Jan 15 12:48:21 2021 - DEBUG    t_processed elements:
Jan 15 12:48:21 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 12:48:21 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 12:48:21 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 12:48:21 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 12:48:21 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 12:48:21 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 12:48:21 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 12:48:21 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 12:48:21 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 12:48:21 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 12:48:21 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 12:48:21 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 12:48:21 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:48:21 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 12:48:21 2021 - DEBUG    power:			2.000000
Jan 15 12:48:21 2021 - NOTICE   Pipeline is ready.
Jan 15 12:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3245 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3245 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 258112
Number of time samples + maxshift: 651328;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2667839488 bytes = 2544.250 MB;
DDTR output size:  8587108352 bytes = 8189.305 MB;
Total memory required: 11254947840 bytes = 10733.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
651328 2048
32 8
20354 256
Performed CT: 0.058474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120923
CT Device memory bandwidth in GB/s: 136.872554

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 651328

110.937500
0.008549
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 454720

234.375000
0.008549
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 356416

226.562500
0.008549
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 307264

371.093750
0.008549
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 282688

175.781250
0.008549
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 270400

478.515625
0.008549
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
385088 2048
32 8
12034 256
Performed CT: 0.034757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.908170
CT Device memory bandwidth in GB/s: 136.144902

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.582912

312.500000
0.008549
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.582912
timesamples: 385088

110.937500
0.008549
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.582912
timesamples: 321600

234.375000
0.008549
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 15 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:48:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:48:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:48:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:48:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:48:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:48:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:48:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:48:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:48:29 2021 - DEBUG    Optimization settings:
Jan 15 12:48:29 2021 - DEBUG    		UNROLL:			4
Jan 15 12:48:29 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:48:29 2021 - DEBUG    		SDIVINT:		16
Jan 15 12:48:29 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:48:29 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:48:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:48:29 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:48:29 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:48:29 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:48:29 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:48:29 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:48:29 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:48:29 2021 - DEBUG         ndms[4]:		992
Jan 15 12:48:29 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:48:29 2021 - DEBUG         ndms[6]:		224
Jan 15 12:48:29 2021 - DEBUG    ddtr maxshift:		258112
Jan 15 12:48:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:48:29 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:48:29 2021 - DEBUG    t_processed size:	7
Jan 15 12:48:29 2021 - DEBUG    t_processed elements:
Jan 15 12:48:29 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 12:48:29 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 12:48:29 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 12:48:29 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 12:48:29 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 12:48:29 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 12:48:29 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 12:48:29 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 12:48:29 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 12:48:29 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 12:48:29 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 12:48:29 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 12:48:29 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:48:29 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 12:48:29 2021 - DEBUG    power:			2.000000
Jan 15 12:48:29 2021 - NOTICE   Finished. 1
Jan 15 12:48:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:48:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:48:29 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:48:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:48:29 2021 - NOTICE   	DDTR Binning 	308.240963
Jan 15 12:48:29 2021 - NOTICE   	DDTR Corner_Turn 	93.278526
Jan 15 12:48:29 2021 - NOTICE   	DDTR Dedispersion 	4618.022883
Jan 15 12:48:29 2021 - NOTICE   	DDTR Host_To_Device 	2782.962146
Jan 15 12:48:29 2021 - NOTICE   	DDTR total 	7802.948408
Jan 15 12:48:29 2021 - NOTICE   	Total total 	7803.319824
Jan 15 12:48:29 2021 - NOTICE   	Processed telescope time:	16646.144867
Jan 15 12:48:29 2021 - NOTICE    
Jan 15 12:48:29 2021 - NOTICE   	Real-time speed-up factor:	2.133213
Jan 15 12:48:29 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.582912
timesamples: 289856

226.562500
0.008549
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.582912
timesamples: 273984

371.093750
0.008549
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.582912
timesamples: 266048

175.781250
0.008549
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.582912
timesamples: 262080

478.515625
0.008549
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	520192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.80332 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 520192
Real-time speedup factor: 2.133213
NOTICE: Pipeline start/resume run_pipeline_generic.
