Jan 15 11:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:55:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:55:38 2021 - NOTICE   Checked for devices.
Jan 15 11:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:55:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:55:39 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:39 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:55:39 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:55:39 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:55:39 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:55:39 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:55:39 2021 - DEBUG         ndms[4]:		975
Jan 15 11:55:39 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:55:39 2021 - DEBUG         ndms[6]:		210
Jan 15 11:55:39 2021 - DEBUG    ddtr maxshift:		254016
Jan 15 11:55:39 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:55:39 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:39 2021 - DEBUG    t_processed size:	7
Jan 15 11:55:39 2021 - DEBUG    t_processed elements:
Jan 15 11:55:39 2021 - DEBUG         t_processed[0][0]:	397312
Jan 15 11:55:39 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 11:55:39 2021 - DEBUG         t_processed[1][0]:	198656
Jan 15 11:55:39 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 11:55:39 2021 - DEBUG         t_processed[2][0]:	99328
Jan 15 11:55:39 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 11:55:39 2021 - DEBUG         t_processed[3][0]:	49664
Jan 15 11:55:39 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 11:55:39 2021 - DEBUG         t_processed[4][0]:	24832
Jan 15 11:55:39 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 11:55:39 2021 - DEBUG         t_processed[5][0]:	12416
Jan 15 11:55:39 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 11:55:39 2021 - DEBUG         t_processed[6][0]:	6208
Jan 15 11:55:39 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 11:55:39 2021 - DEBUG    power:			2.000000
Jan 15 11:55:39 2021 - NOTICE   Pipeline is ready.
Jan 15 11:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	992 MB.
NOTICE: Output memory needed:	3183 MB.
NOTICE: Maxshift memory needed:	992 MB.
NOTICE: Output memory needed:	3183 MB.

Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 254016
Number of time samples + maxshift: 651328;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2667839488 bytes = 2544.250 MB;
DDTR output size:  8558449920 bytes = 8161.974 MB;
Total memory required: 11226289408 bytes = 10706.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
651328 2048
32 8
20354 256
Performed CT: 0.058398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.419429
CT Device memory bandwidth in GB/s: 137.051657

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 651328

110.937500
0.008549
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 452672

234.375000
0.008549
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 353344

226.562500
0.008549
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 303680

371.093750
0.008549
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 278848

175.781250
0.008549
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 266432

478.515625
0.008549
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
380992 2048
32 8
11906 256
Performed CT: 0.034186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.243787
CT Device memory bandwidth in GB/s: 136.946272

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.713984

312.500000
0.008549
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.713984
timesamples: 380992

110.937500
0.008549
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.713984
timesamples: 317504

234.375000
0.008549
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 15 11:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:55:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:55:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:55:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:55:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:55:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:55:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:55:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:55:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:55:47 2021 - DEBUG    Optimization settings:
Jan 15 11:55:47 2021 - DEBUG    		UNROLL:			4
Jan 15 11:55:47 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:55:47 2021 - DEBUG    		SDIVINT:		16
Jan 15 11:55:47 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:55:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:55:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:55:47 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:55:47 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:55:47 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:55:47 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:55:47 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:55:47 2021 - DEBUG         ndms[4]:		975
Jan 15 11:55:47 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:55:47 2021 - DEBUG         ndms[6]:		210
Jan 15 11:55:47 2021 - DEBUG    ddtr maxshift:		254016
Jan 15 11:55:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:55:47 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:55:47 2021 - DEBUG    t_processed size:	7
Jan 15 11:55:47 2021 - DEBUG    t_processed elements:
Jan 15 11:55:47 2021 - DEBUG         t_processed[0][0]:	397312
Jan 15 11:55:47 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 11:55:47 2021 - DEBUG         t_processed[1][0]:	198656
Jan 15 11:55:47 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 11:55:47 2021 - DEBUG         t_processed[2][0]:	99328
Jan 15 11:55:47 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 11:55:47 2021 - DEBUG         t_processed[3][0]:	49664
Jan 15 11:55:47 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 11:55:47 2021 - DEBUG         t_processed[4][0]:	24832
Jan 15 11:55:47 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 11:55:47 2021 - DEBUG         t_processed[5][0]:	12416
Jan 15 11:55:47 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 11:55:47 2021 - DEBUG         t_processed[6][0]:	6208
Jan 15 11:55:47 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 11:55:47 2021 - DEBUG    power:			2.000000
Jan 15 11:55:47 2021 - NOTICE   Finished. 1
Jan 15 11:55:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:55:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:55:47 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:55:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:55:47 2021 - NOTICE   	DDTR Binning 	305.506079
Jan 15 11:55:47 2021 - NOTICE   	DDTR Corner_Turn 	92.627232
Jan 15 11:55:47 2021 - NOTICE   	DDTR Dedispersion 	4748.146699
Jan 15 11:55:47 2021 - NOTICE   	DDTR Host_To_Device 	2771.148080
Jan 15 11:55:47 2021 - NOTICE   	DDTR total 	7917.861536
Jan 15 11:55:47 2021 - NOTICE   	Total total 	7918.207031
Jan 15 11:55:47 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 15 11:55:47 2021 - NOTICE    
Jan 15 11:55:47 2021 - NOTICE   	Real-time speed-up factor:	2.118815
Jan 15 11:55:47 2021 - NOTICE   --------------------------------------------------------------
generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.713984
timesamples: 285760

226.562500
0.008549
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.713984
timesamples: 269888

371.093750
0.008549
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.713984
timesamples: 261952

175.781250
0.008549
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.713984
timesamples: 257984

478.515625
0.008549
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.91821 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 2.118815
NOTICE: Pipeline start/resume run_pipeline_generic.
