Jan 15 13:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:00:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:00:19 2021 - NOTICE   Checked for devices.
Jan 15 13:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:00:19 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:00:19 2021 - DEBUG    Optimization settings:
Jan 15 13:00:19 2021 - DEBUG    		UNROLL:			4
Jan 15 13:00:19 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:00:19 2021 - DEBUG    		SDIVINT:		30
Jan 15 13:00:19 2021 - DEBUG    		SDIVINDM:		32
Jan 15 13:00:19 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:00:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 13:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 13:00:19 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 13:00:19 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:00:19 2021 - DEBUG         ndms[0]:		3296
Jan 15 13:00:19 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:00:19 2021 - DEBUG         ndms[2]:		1952
Jan 15 13:00:19 2021 - DEBUG         ndms[3]:		1408
Jan 15 13:00:19 2021 - DEBUG         ndms[4]:		992
Jan 15 13:00:19 2021 - DEBUG         ndms[5]:		2048
Jan 15 13:00:19 2021 - DEBUG         ndms[6]:		224
Jan 15 13:00:19 2021 - DEBUG    ddtr maxshift:		276840
Jan 15 13:00:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:00:19 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 13:00:19 2021 - DEBUG    t_processed size:	7
Jan 15 13:00:19 2021 - DEBUG    t_processed elements:
Jan 15 13:00:19 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 13:00:19 2021 - DEBUG         t_processed[0][1]:	115200
Jan 15 13:00:19 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 13:00:19 2021 - DEBUG         t_processed[1][1]:	57600
Jan 15 13:00:19 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 13:00:19 2021 - DEBUG         t_processed[2][1]:	28800
Jan 15 13:00:19 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 13:00:19 2021 - DEBUG         t_processed[3][1]:	14400
Jan 15 13:00:19 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 13:00:19 2021 - DEBUG         t_processed[4][1]:	7200
Jan 15 13:00:19 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 13:00:19 2021 - DEBUG         t_processed[5][1]:	3600
Jan 15 13:00:19 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 13:00:19 2021 - DEBUG         t_processed[6][1]:	1800
Jan 15 13:00:19 2021 - DEBUG    power:			2.000000
Jan 15 13:00:19 2021 - NOTICE   Pipeline is ready.
Jan 15 13:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3480 MB.
NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3480 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 276840
Number of time samples + maxshift: 645480;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643886080 bytes = 2521.406 MB;
DDTR output size:  8510008320 bytes = 8115.776 MB;
Total memory required: 11153894400 bytes = 10637.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
645480 2048
32 8
20171 256
Performed CT: 0.058020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.841080
CT Device memory bandwidth in GB/s: 136.704648

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645480

110.937500
0.008549
87
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 461160

234.375000
0.008549
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 369000

226.562500
0.008549
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 322912

371.093750
0.008549
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 299872

175.781250
0.008549
104
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 288320

478.515625
0.008549
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
392040 2048
32 8
12251 256
Performed CT: 0.035342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.172750
CT Device memory bandwidth in GB/s: 136.303650

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 11.796480

312.500000
0.008549
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 11.796480
timesamples: 392040

110.937500
0.008549
87
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 11.796480
timesamples: 334440

234.375000
0.008549
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:00:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:00:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:00:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:00:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:00:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:00:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:00:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:00:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:00:26 2021 - DEBUG    Optimization settings:
Jan 15 13:00:26 2021 - DEBUG    		UNROLL:			4
Jan 15 13:00:26 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:00:26 2021 - DEBUG    		SDIVINT:		30
Jan 15 13:00:26 2021 - DEBUG    		SDIVINDM:		32
Jan 15 13:00:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:00:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 13:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 13:00:26 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 13:00:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:00:26 2021 - DEBUG         ndms[0]:		3296
Jan 15 13:00:26 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:00:26 2021 - DEBUG         ndms[2]:		1952
Jan 15 13:00:26 2021 - DEBUG         ndms[3]:		1408
Jan 15 13:00:26 2021 - DEBUG         ndms[4]:		992
Jan 15 13:00:26 2021 - DEBUG         ndms[5]:		2048
Jan 15 13:00:26 2021 - DEBUG         ndms[6]:		224
Jan 15 13:00:26 2021 - DEBUG    ddtr maxshift:		276840
Jan 15 13:00:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:00:26 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 13:00:26 2021 - DEBUG    t_processed size:	7
Jan 15 13:00:26 2021 - DEBUG    t_processed elements:
Jan 15 13:00:26 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 13:00:26 2021 - DEBUG         t_processed[0][1]:	115200
Jan 15 13:00:26 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 13:00:26 2021 - DEBUG         t_processed[1][1]:	57600
Jan 15 13:00:26 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 13:00:26 2021 - DEBUG         t_processed[2][1]:	28800
Jan 15 13:00:26 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 13:00:26 2021 - DEBUG         t_processed[3][1]:	14400
Jan 15 13:00:26 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 13:00:26 2021 - DEBUG         t_processed[4][1]:	7200
Jan 15 13:00:26 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 13:00:26 2021 - DEBUG         t_processed[5][1]:	3600
Jan 15 13:00:26 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 13:00:26 2021 - DEBUG         t_processed[6][1]:	1800
Jan 15 13:00:26 2021 - DEBUG    power:			2.000000
Jan 15 13:00:26 2021 - NOTICE   Finished. 1
Jan 15 13:00:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:00:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:00:26 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:00:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:00:26 2021 - NOTICE   	DDTR Binning 	319.398726
Jan 15 13:00:26 2021 - NOTICE   	DDTR Corner_Turn 	93.406944
Jan 15 13:00:26 2021 - NOTICE   	DDTR Dedispersion 	3055.934121
Jan 15 13:00:26 2021 - NOTICE   	DDTR Host_To_Device 	2782.017061
Jan 15 13:00:26 2021 - NOTICE   	DDTR total 	6251.197554
Jan 15 13:00:26 2021 - NOTICE   	Total total 	6251.559082
Jan 15 13:00:26 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 15 13:00:26 2021 - NOTICE    
Jan 15 13:00:26 2021 - NOTICE   	Real-time speed-up factor:	2.476643
Jan 15 13:00:26 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 11.796480
timesamples: 305640

226.562500
0.008549
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 11.796480
timesamples: 291232

371.093750
0.008549
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 11.796480
timesamples: 284032

175.781250
0.008549
104
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 11.796480
timesamples: 280400

478.515625
0.008549
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.25156 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 2.476643
NOTICE: Pipeline start/resume run_pipeline_generic.
