Jan 15 11:56:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:56:49 2021 - NOTICE   Checked for devices.
Jan 15 11:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:56:49 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:56:49 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:56:49 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:56:49 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:56:49 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:56:49 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:56:49 2021 - DEBUG         ndms[4]:		975
Jan 15 11:56:49 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:56:49 2021 - DEBUG         ndms[6]:		210
Jan 15 11:56:49 2021 - DEBUG    ddtr maxshift:		256080
Jan 15 11:56:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:56:49 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:56:49 2021 - DEBUG    t_processed size:	7
Jan 15 11:56:49 2021 - DEBUG    t_processed elements:
Jan 15 11:56:49 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 11:56:49 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 11:56:49 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 11:56:49 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 11:56:49 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 11:56:49 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 11:56:49 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 11:56:49 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 11:56:49 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 11:56:49 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 11:56:49 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 11:56:49 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 11:56:49 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 11:56:49 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 11:56:49 2021 - DEBUG    power:			2.000000
Jan 15 11:56:49 2021 - NOTICE   Pipeline is ready.
Jan 15 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3209 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3209 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 256080
Number of time samples + maxshift: 650320;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2663710720 bytes = 2540.312 MB;
DDTR output size:  8545204800 bytes = 8149.342 MB;
Total memory required: 11208915520 bytes = 10689.655 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
650320 2048
32 8
20322 256
Performed CT: 0.058331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.322543
CT Device memory bandwidth in GB/s: 136.993526

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 650320

110.937500
0.008549
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 453200

234.375000
0.008549
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 354640

226.562500
0.008549
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 305360

371.093750
0.008549
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 280704

175.781250
0.008549
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 268384

478.515625
0.008549
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
384080 2048
32 8
12002 256
Performed CT: 0.034694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.713489
CT Device memory bandwidth in GB/s: 136.028094

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.615680

312.500000
0.008549
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.615680
timesamples: 384080

110.937500
0.008549
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.615680
timesamples: 320080

234.375000
0.008549
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piJan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:56:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:56:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:56:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:56:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:56:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:56:58 2021 - DEBUG    Optimization settings:
Jan 15 11:56:58 2021 - DEBUG    		UNROLL:			4
Jan 15 11:56:58 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:56:58 2021 - DEBUG    		SDIVINT:		20
Jan 15 11:56:58 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:56:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:56:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:56:58 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:56:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:56:58 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:56:58 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:56:58 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:56:58 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:56:58 2021 - DEBUG         ndms[4]:		975
Jan 15 11:56:58 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:56:58 2021 - DEBUG         ndms[6]:		210
Jan 15 11:56:58 2021 - DEBUG    ddtr maxshift:		256080
Jan 15 11:56:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:56:58 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:56:58 2021 - DEBUG    t_processed size:	7
Jan 15 11:56:58 2021 - DEBUG    t_processed elements:
Jan 15 11:56:58 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 11:56:58 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 11:56:58 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 11:56:58 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 11:56:58 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 11:56:58 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 11:56:58 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 11:56:58 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 11:56:58 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 11:56:58 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 11:56:58 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 11:56:58 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 11:56:58 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 11:56:58 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 11:56:58 2021 - DEBUG    power:			2.000000
Jan 15 11:56:58 2021 - NOTICE   Finished. 1
Jan 15 11:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:56:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:56:58 2021 - NOTICE   	DDTR Binning 	306.518051
Jan 15 11:56:58 2021 - NOTICE   	DDTR Corner_Turn 	93.072159
Jan 15 11:56:58 2021 - NOTICE   	DDTR Dedispersion 	5349.928769
Jan 15 11:56:58 2021 - NOTICE   	DDTR Host_To_Device 	2774.504390
Jan 15 11:56:58 2021 - NOTICE   	DDTR total 	8524.464138
Jan 15 11:56:58 2021 - NOTICE   	Total total 	8524.811523
Jan 15 11:56:58 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 15 11:56:58 2021 - NOTICE    
Jan 15 11:56:58 2021 - NOTICE   	Real-time speed-up factor:	1.960358
Jan 15 11:56:58 2021 - NOTICE   --------------------------------------------------------------
peline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.615680
timesamples: 288080

226.562500
0.008549
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.615680
timesamples: 272080

371.093750
0.008549
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.615680
timesamples: 264064

175.781250
0.008549
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.615680
timesamples: 260064

478.515625
0.008549
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.52481 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 1.960358
NOTICE: Pipeline start/resume run_pipeline_generic.
