Jan 15 14:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:08:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:08:13 2021 - NOTICE   Checked for devices.
Jan 15 14:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:08:13 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:08:14 2021 - NOTICE   Calculating strategy.
Jan 15 14:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Jan 15 14:08:14 2021 - DEBUG    Range:	6 MAXSHIFT:	271440 Scrunch value:	64
Jan 15 14:08:14 2021 - DEBUG    Maximum dispersive delay:	 8.686080(s).
Jan 15 14:08:14 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:08:14 2021 - DEBUG    In 3
Jan 15 14:08:14 2021 - DEBUG    num_blocks:	1
Jan 15 14:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 14:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 14:08:14 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:08:14 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:08:14 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:08:14 2021 - DEBUG    Driver version:		11010
Jan 15 14:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:08:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:08:14 2021 - DEBUG    az_start:		0.000000
Jan 15 14:08:14 2021 - DEBUG    za_start:		0.000000
Jan 15 14:08:14 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:08:14 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:08:14 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:08:14 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:08:14 2021 - DEBUG    refdm:			0.000000
Jan 15 14:08:14 2021 - DEBUG    period:			0.000000
Jan 15 14:08:14 2021 - DEBUG    fch1:			496.000000
Jan 15 14:08:14 2021 - DEBUG    foff:			-0.044922
Jan 15 14:08:14 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:08:14 2021 - DEBUG    telescope_id:		0
Jan 15 14:08:14 2021 - DEBUG    machine_id:		0
Jan 15 14:08:14 2021 - DEBUG    data_type:		0
Jan 15 14:08:14 2021 - DEBUG    barycentric:		0
Jan 15 14:08:14 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:08:14 2021 - DEBUG    nbits:			8
Jan 15 14:08:14 2021 - DEBUG    nsamples:		781250
Jan 15 14:08:14 2021 - DEBUG    nchans:			2048
Jan 15 14:08:14 2021 - DEBUG    nifs:			0
Jan 15 14:08:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:08:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:08:14 2021 - DEBUG    rawdatafile:		
Jan 15 14:08:14 2021 - DEBUG    source_name:		
Jan 15 14:08:14 2021 - DEBUG    N:			0
Jan 15 14:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:08:14 2021 - DEBUG    Optimization settings:
Jan 15 14:08:14 2021 - DEBUG    		UNROLL:			4
Jan 15 14:08:14 2021 - DEBUG    		SNUMREG:		4
Jan 15 14:08:14 2021 - DEBUG    		SDIVINT:		10
Jan 15 14:08:14 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:08:14 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:08:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:08:14 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:08:14 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:08:14 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:08:14 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:08:14 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:08:14 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:08:14 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:08:14 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:08:14 2021 - DEBUG         ndms[6]:		256
Jan 15 14:08:14 2021 - DEBUG    ddtr maxshift:		271440
Jan 15 14:08:14 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:08:14 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:08:14 2021 - DEBUG    t_processed size:	7
Jan 15 14:08:14 2021 - DEBUG    t_processed elements:
Jan 15 14:08:14 2021 - DEBUG         t_processed[0][0]:	373760
Jan 15 14:08:14 2021 - DEBUG         t_processed[0][1]:	133120
Jan 15 14:08:14 2021 - DEBUG         t_processed[1][0]:	186880
Jan 15 14:08:14 2021 - DEBUG         t_processed[1][1]:	66560
Jan 15 14:08:14 2021 - DEBUG         t_processed[2][0]:	93440
Jan 15 14:08:14 2021 - DEBUG         t_processed[2][1]:	33280
Jan 15 14:08:14 2021 - DEBUG         t_processed[3][0]:	46720
Jan 15 14:08:14 2021 - DEBUG         t_processed[3][1]:	16640
Jan 15 14:08:14 2021 - DEBUG         t_processed[4][0]:	23360
Jan 15 14:08:14 2021 - DEBUG         t_processed[4][1]:	8320
Jan 15 14:08:14 2021 - DEBUG         t_processed[5][0]:	11680
Jan 15 14:08:14 2021 - DEBUG         t_processed[5][1]:	4160
Jan 15 14:08:14 2021 - DEBUG         t_processed[6][0]:	5840
Jan 15 14:08:14 2021 - DEBUG         t_processed[6][1]:	2080
Jan 15 14:08:14 2021 - DEBUG    power:			2.000000
Jan 15 14:08:14 2021 - NOTICE   Pipeline is ready.
Jan 15 14:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1060 MB.
NOTICE: Output memory needed:	3446 MB.
NOTICE: Maxshift memory needed:	1060 MB.
NOTICE: Output memory needed:	3446 MB.

Memory allocation for the DDTR
Number of time samples: 373760;
maxshift: 271440
Number of time samples + maxshift: 645200;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2642739200 bytes = 2520.312 MB;
DDTR output size:  8588902400 bytes = 8191.016 MB;
Total memory required: 11231641600 bytes = 10711.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	373760, 0
CORNER TURN!
645200 2048
32 8
20162 256
Performed CT: 0.058147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.240596
CT Device memory bandwidth in GB/s: 136.344358

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645200

110.937500
0.008549
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 0.000000
timesamples: 458320

234.375000
0.008549
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 364880

226.562500
0.008549
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 318160

371.093750
0.008549
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 294784

175.781250
0.008549
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 283104

478.515625
0.008549
275
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	373760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
404560 2048
32 8
12642 256
Performed CT: 0.036225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.708960
CT Device memory bandwidth in GB/s: 137.225376

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 11.960320

312.500000
0.008549
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 11.960320
timesamples: 404560

110.937500
0.008549
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 11.960320
timesamples: 338000

234.375000
0.008549
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:08:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:08:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:08:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:08:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:08:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:08:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:08:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:08:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:08:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:08:21 2021 - DEBUG    Optimization settings:
Jan 15 14:08:21 2021 - DEBUG    		UNROLL:			4
Jan 15 14:08:21 2021 - DEBUG    		SNUMREG:		4
Jan 15 14:08:21 2021 - DEBUG    		SDIVINT:		10
Jan 15 14:08:21 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:08:21 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:08:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:08:21 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:08:21 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:08:21 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:08:21 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:08:21 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:08:21 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:08:21 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:08:21 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:08:21 2021 - DEBUG         ndms[6]:		256
Jan 15 14:08:21 2021 - DEBUG    ddtr maxshift:		271440
Jan 15 14:08:21 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:08:21 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:08:21 2021 - DEBUG    t_processed size:	7
Jan 15 14:08:21 2021 - DEBUG    t_processed elements:
Jan 15 14:08:21 2021 - DEBUG         t_processed[0][0]:	373760
Jan 15 14:08:21 2021 - DEBUG         t_processed[0][1]:	133120
Jan 15 14:08:21 2021 - DEBUG         t_processed[1][0]:	186880
Jan 15 14:08:21 2021 - DEBUG         t_processed[1][1]:	66560
Jan 15 14:08:21 2021 - DEBUG         t_processed[2][0]:	93440
Jan 15 14:08:21 2021 - DEBUG         t_processed[2][1]:	33280
Jan 15 14:08:21 2021 - DEBUG         t_processed[3][0]:	46720
Jan 15 14:08:21 2021 - DEBUG         t_processed[3][1]:	16640
Jan 15 14:08:21 2021 - DEBUG         t_processed[4][0]:	23360
Jan 15 14:08:21 2021 - DEBUG         t_processed[4][1]:	8320
Jan 15 14:08:21 2021 - DEBUG         t_processed[5][0]:	11680
Jan 15 14:08:21 2021 - DEBUG         t_processed[5][1]:	4160
Jan 15 14:08:21 2021 - DEBUG         t_processed[6][0]:	5840
Jan 15 14:08:21 2021 - DEBUG         t_processed[6][1]:	2080
Jan 15 14:08:21 2021 - DEBUG    power:			2.000000
Jan 15 14:08:21 2021 - NOTICE   Finished. 1
Jan 15 14:08:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:08:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:08:21 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:08:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:08:21 2021 - NOTICE   	DDTR Binning 	317.979837
Jan 15 14:08:21 2021 - NOTICE   	DDTR Corner_Turn 	94.417789
Jan 15 14:08:21 2021 - NOTICE   	DDTR Dedispersion 	3577.825049
Jan 15 14:08:21 2021 - NOTICE   	DDTR Host_To_Device 	2818.282640
Jan 15 14:08:21 2021 - NOTICE   	DDTR total 	6808.946379
Jan 15 14:08:21 2021 - NOTICE   	Total total 	6809.303223
Jan 15 14:08:21 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 14:08:21 2021 - NOTICE    
Jan 15 14:08:21 2021 - NOTICE   	Real-time speed-up factor:	2.382059
Jan 15 14:08:21 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 11.960320
timesamples: 304720

226.562500
0.008549
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 11.960320
timesamples: 288080

371.093750
0.008549
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 11.960320
timesamples: 279744

175.781250
0.008549
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 11.960320
timesamples: 275584

478.515625
0.008549
275
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.8093 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.382059
NOTICE: Pipeline start/resume run_pipeline_generic.
