Jan 15 13:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:08:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:08:29 2021 - NOTICE   Checked for devices.
Jan 15 13:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:08:29 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:08:29 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:08:29 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:08:29 2021 - DEBUG         ndms[0]:		3280
Jan 15 13:08:29 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:08:29 2021 - DEBUG         ndms[2]:		1960
Jan 15 13:08:29 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:08:29 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:08:29 2021 - DEBUG         ndms[5]:		2080
Jan 15 13:08:29 2021 - DEBUG         ndms[6]:		240
Jan 15 13:08:29 2021 - DEBUG    ddtr maxshift:		268968
Jan 15 13:08:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:08:29 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:08:29 2021 - DEBUG    t_processed size:	7
Jan 15 13:08:29 2021 - DEBUG    t_processed elements:
Jan 15 13:08:29 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:08:29 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:08:29 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:08:29 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:08:29 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:08:29 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:08:29 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:08:29 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:08:29 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:08:29 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:08:29 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:08:29 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:08:29 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:08:29 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:08:29 2021 - DEBUG    power:			2.000000
Jan 15 13:08:29 2021 - NOTICE   Pipeline is ready.
Jan 15 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3365 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3365 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 268968
Number of time samples + maxshift: 645288;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643099648 bytes = 2520.656 MB;
DDTR output size:  8466178560 bytes = 8073.977 MB;
Total memory required: 11109278208 bytes = 10594.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645288 2048
32 8
20165 256
Performed CT: 0.058050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.654657
CT Device memory bandwidth in GB/s: 136.592794

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645288

110.937500
0.008549
62
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.959999	0.030000	1960

Amount of telescope time processed: 0.000000
timesamples: 457128

234.375000
0.008549
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	186.479996	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 363048

226.562500
0.008549
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479996	376.479980	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 316000

371.093750
0.008549
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.479980	750.880005	0.180000	2080

Amount of telescope time processed: 0.000000
timesamples: 292480

175.781250
0.008549
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 280688

478.515625
0.008549
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
397992 2048
32 8
12437 256
Performed CT: 0.035682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.426130
CT Device memory bandwidth in GB/s: 137.055678

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.042240

312.500000
0.008549
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.042240
timesamples: 397992

110.937500
0.008549
62
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.959999	0.030000	1960

Amount of telescope time processed: 12.042240
timesamples: 333480

234.375000
0.008549
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:08:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:08:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:08:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:08:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:08:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:08:36 2021 - DEBUG    Optimization settings:
Jan 15 13:08:36 2021 - DEBUG    		UNROLL:			4
Jan 15 13:08:36 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:08:36 2021 - DEBUG    		SDIVINT:		14
Jan 15 13:08:36 2021 - DEBUG    		SDIVINDM:		40
Jan 15 13:08:36 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:08:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.959999,0.030000,4,4
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,186.479996,0.058000,8,8
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479996,376.479980,0.190000,16,16
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.479980,750.880005,0.180000,32,32
Jan 15 13:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.880005,986.080017,0.980000,64,64
Jan 15 13:08:36 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:08:36 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:08:36 2021 - DEBUG         ndms[0]:		3280
Jan 15 13:08:36 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:08:36 2021 - DEBUG         ndms[2]:		1960
Jan 15 13:08:36 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:08:36 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:08:36 2021 - DEBUG         ndms[5]:		2080
Jan 15 13:08:36 2021 - DEBUG         ndms[6]:		240
Jan 15 13:08:36 2021 - DEBUG    ddtr maxshift:		268968
Jan 15 13:08:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:08:36 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:08:36 2021 - DEBUG    t_processed size:	7
Jan 15 13:08:36 2021 - DEBUG    t_processed elements:
Jan 15 13:08:36 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:08:36 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:08:36 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:08:36 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:08:36 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:08:36 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:08:36 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:08:36 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:08:36 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:08:36 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:08:36 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:08:36 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:08:36 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:08:36 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:08:36 2021 - DEBUG    power:			2.000000
Jan 15 13:08:36 2021 - NOTICE   Finished. 1
Jan 15 13:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:08:36 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:08:36 2021 - NOTICE   	DDTR Binning 	315.563965
Jan 15 13:08:36 2021 - NOTICE   	DDTR Corner_Turn 	93.777569
Jan 15 13:08:36 2021 - NOTICE   	DDTR Dedispersion 	3210.001050
Jan 15 13:08:36 2021 - NOTICE   	DDTR Host_To_Device 	2800.171727
Jan 15 13:08:36 2021 - NOTICE   	DDTR total 	6419.948582
Jan 15 13:08:36 2021 - NOTICE   	Total total 	6420.308105
Jan 15 13:08:36 2021 - NOTICE   	Processed telescope time:	16171.007156
Jan 15 13:08:36 2021 - NOTICE    
Jan 15 13:08:36 2021 - NOTICE   	Real-time speed-up factor:	2.518728
Jan 15 13:08:36 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	186.479996	0.058000	1440

Amount of telescope time processed: 12.042240
timesamples: 301224

226.562500
0.008549
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479996	376.479980	0.190000	1000

Amount of telescope time processed: 12.042240
timesamples: 285088

371.093750
0.008549
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.479980	750.880005	0.180000	2080

Amount of telescope time processed: 12.042240
timesamples: 277024

175.781250
0.008549
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 12.042240
timesamples: 272960

478.515625
0.008549
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.42031 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 2.518728
NOTICE: Pipeline start/resume run_pipeline_generic.
