Jan 15 12:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:40:43 2021 - NOTICE   Checked for devices.
Jan 15 12:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:40:43 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:40:44 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:40:44 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:40:44 2021 - DEBUG    Driver version:		11010
Jan 15 12:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:40:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:40:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:40:44 2021 - DEBUG    az_start:		0.000000
Jan 15 12:40:44 2021 - DEBUG    za_start:		0.000000
Jan 15 12:40:44 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:40:44 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:40:44 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:40:44 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:40:44 2021 - DEBUG    refdm:			0.000000
Jan 15 12:40:44 2021 - DEBUG    period:			0.000000
Jan 15 12:40:44 2021 - DEBUG    fch1:			496.000000
Jan 15 12:40:44 2021 - DEBUG    foff:			-0.044922
Jan 15 12:40:44 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:40:44 2021 - DEBUG    telescope_id:		0
Jan 15 12:40:44 2021 - DEBUG    machine_id:		0
Jan 15 12:40:44 2021 - DEBUG    data_type:		0
Jan 15 12:40:44 2021 - DEBUG    barycentric:		0
Jan 15 12:40:44 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:40:44 2021 - DEBUG    nbits:			8
Jan 15 12:40:44 2021 - DEBUG    nsamples:		781250
Jan 15 12:40:44 2021 - DEBUG    nchans:			2048
Jan 15 12:40:44 2021 - DEBUG    nifs:			0
Jan 15 12:40:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:40:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:40:44 2021 - DEBUG    rawdatafile:		
Jan 15 12:40:44 2021 - DEBUG    source_name:		
Jan 15 12:40:44 2021 - DEBUG    N:			0
Jan 15 12:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:40:44 2021 - DEBUG    Optimization settings:
Jan 15 12:40:44 2021 - DEBUG    		UNROLL:			4
Jan 15 12:40:44 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:40:44 2021 - DEBUG    		SDIVINT:		30
Jan 15 12:40:44 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:40:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:40:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:40:44 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:40:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:40:44 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:40:44 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:40:44 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:40:44 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:40:44 2021 - DEBUG         ndms[4]:		975
Jan 15 12:40:44 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:40:44 2021 - DEBUG         ndms[6]:		225
Jan 15 12:40:44 2021 - DEBUG    ddtr maxshift:		261240
Jan 15 12:40:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:40:44 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:40:44 2021 - DEBUG    t_processed size:	7
Jan 15 12:40:44 2021 - DEBUG    t_processed elements:
Jan 15 12:40:44 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:40:44 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 12:40:44 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:40:44 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 12:40:44 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:40:44 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 12:40:44 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:40:44 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 12:40:44 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:40:44 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 12:40:44 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:40:44 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 12:40:44 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:40:44 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 12:40:44 2021 - DEBUG    power:			2.000000
Jan 15 12:40:44 2021 - NOTICE   Pipeline is ready.
Jan 15 12:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3288 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3288 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 261240
Number of time samples + maxshift: 645240;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2642903040 bytes = 2520.469 MB;
DDTR output size:  8517168000 bytes = 8122.604 MB;
Total memory required: 11160071040 bytes = 10643.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
645240 2048
32 8
20163 256
Performed CT: 0.058040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.672862
CT Device memory bandwidth in GB/s: 136.603717

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645240

110.937500
0.008549
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 453240

234.375000
0.008549
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 0.000000
timesamples: 357240

226.562500
0.008549
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 309232

371.093750
0.008549
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 285216

175.781250
0.008549
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 273184

478.515625
0.008549
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
391800 2048
32 8
12243 256
Performed CT: 0.035164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175752
CT Device memory bandwidth in GB/s: 136.905451

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.288000

312.500000
0.008549
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.288000
timesamples: 391800

110.937500
0.008549
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.288000
timesamples: 326520

234.375000
0.008549
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:40:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:40:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:40:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:40:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:40:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:40:53 2021 - DEBUG    Optimization settings:
Jan 15 12:40:53 2021 - DEBUG    		UNROLL:			4
Jan 15 12:40:53 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:40:53 2021 - DEBUG    		SDIVINT:		30
Jan 15 12:40:53 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:40:53 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:40:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:40:53 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:40:53 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:40:53 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:40:53 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:40:53 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:40:53 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:40:53 2021 - DEBUG         ndms[4]:		975
Jan 15 12:40:53 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:40:53 2021 - DEBUG         ndms[6]:		225
Jan 15 12:40:53 2021 - DEBUG    ddtr maxshift:		261240
Jan 15 12:40:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:40:53 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:40:53 2021 - DEBUG    t_processed size:	7
Jan 15 12:40:53 2021 - DEBUG    t_processed elements:
Jan 15 12:40:53 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:40:53 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 12:40:53 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:40:53 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 12:40:53 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:40:53 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 12:40:53 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:40:53 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 12:40:53 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:40:53 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 12:40:53 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:40:53 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 12:40:53 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:40:53 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 12:40:53 2021 - DEBUG    power:			2.000000
Jan 15 12:40:53 2021 - NOTICE   Finished. 1
Jan 15 12:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:40:53 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:40:53 2021 - NOTICE   	DDTR Binning 	310.496864
Jan 15 12:40:53 2021 - NOTICE   	DDTR Corner_Turn 	93.247101
Jan 15 12:40:53 2021 - NOTICE   	DDTR Dedispersion 	6037.360390
Jan 15 12:40:53 2021 - NOTICE   	DDTR Host_To_Device 	2783.885397
Jan 15 12:40:53 2021 - NOTICE   	DDTR total 	9225.437031
Jan 15 12:40:53 2021 - NOTICE   	Total total 	9225.787109
Jan 15 12:40:53 2021 - NOTICE   	Processed telescope time:	16465.919495
Jan 15 12:40:53 2021 - NOTICE    
Jan 15 12:40:53 2021 - NOTICE   	Real-time speed-up factor:	1.784771
Jan 15 12:40:53 2021 - NOTICE   --------------------------------------------------------------
ded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 12.288000
timesamples: 293880

226.562500
0.008549
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 12.288000
timesamples: 277552

371.093750
0.008549
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 12.288000
timesamples: 269376

175.781250
0.008549
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 12.288000
timesamples: 265264

478.515625
0.008549
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.22579 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 1.784771
NOTICE: Pipeline start/resume run_pipeline_generic.
