Jan 15 12:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:15:35 2021 - NOTICE   Checked for devices.
Jan 15 12:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:15:35 2021 - DEBUG    CARD INFORMATION:
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 352400

226.562500
0.008549
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 304400

371.093750
0.008549
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 280384

175.781250
0.008549
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 268384

478.515625
0.008549
175
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
384400 2048
32 8
12012 256
Performed CT: 0.034697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.882304
CT Device memory bandwidth in GB/s: 136.129382

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.288000

312.500000
0.008549
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.288000
timesamples: 384400

110.937500
0.008549
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.288000
timesamples: 320400

234.375000
0.008549
136
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 15 12:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:15:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:15:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:15:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:15:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:15:43 2021 - DEBUG    Optimization settings:
Jan 15 12:15:43 2021 - DEBUG    		UNROLL:			4
Jan 15 12:15:43 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:15:43 2021 - DEBUG    		SDIVINT:		50
Jan 15 12:15:43 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:15:43 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:15:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:15:43 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:15:43 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:15:43 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:15:43 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:15:43 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:15:43 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:15:43 2021 - DEBUG         ndms[4]:		980
Jan 15 12:15:43 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:15:43 2021 - DEBUG         ndms[6]:		220
Jan 15 12:15:43 2021 - DEBUG    ddtr maxshift:		256400
Jan 15 12:15:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:15:43 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:15:43 2021 - DEBUG    t_processed size:	7
Jan 15 12:15:43 2021 - DEBUG    t_processed elements:
Jan 15 12:15:43 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:15:43 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:15:43 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:15:43 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:15:43 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:15:43 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:15:43 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:15:43 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:15:43 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:15:43 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:15:43 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:15:43 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:15:43 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:15:43 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:15:43 2021 - DEBUG    power:			2.000000
Jan 15 12:15:43 2021 - NOTICE   Finished. 1
Jan 15 12:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:15:43 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:15:43 2021 - NOTICE   	DDTR Binning 	305.172161
Jan 15 12:15:43 2021 - NOTICE   	DDTR Corner_Turn 	92.344643
Jan 15 12:15:43 2021 - NOTICE   	DDTR Dedispersion 	4125.235563
Jan 15 12:15:43 2021 - NOTICE   	DDTR Host_To_Device 	2751.905751
Jan 15 12:15:43 2021 - NOTICE   	DDTR total 	7275.102795
Jan 15 12:15:43 2021 - NOTICE   	Total total 	7275.458496
Jan 15 12:15:43 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 12:15:43 2021 - NOTICE    
Jan 15 12:15:43 2021 - NOTICE   	Real-time speed-up factor:	2.251954
Jan 15 12:15:43 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.288000
timesamples: 288400

226.562500
0.008549
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.288000
timesamples: 272400

371.093750
0.008549
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.288000
timesamples: 264384

175.781250
0.008549
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.288000
timesamples: 260384

478.515625
0.008549
175
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.27546 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.251955
NOTICE: Pipeline start/resume run_pipeline_generic.
