Jan 15 12:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:05:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:05:17 2021 - NOTICE   Checked for devices.
Jan 15 12:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:05:17 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:05:18 2021 - DEBUG    telescope_id:		0
Jan 15 12:05:18 2021 - DEBUG    machine_id:		0
Jan 15 12:05:18 2021 - DEBUG    data_type:		0
Jan 15 12:05:18 2021 - DEBUG    barycentric:		0
Jan 15 12:05:18 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:05:18 2021 - DEBUG    nbits:			8
Jan 15 12:05:18 2021 - DEBUG    nsamples:		781250
Jan 15 12:05:18 2021 - DEBUG    nchans:			2048
Jan 15 12:05:18 2021 - DEBUG    nifs:			0
Jan 15 12:05:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:05:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:05:18 2021 - DEBUG    rawdatafile:		
Jan 15 12:05:18 2021 - DEBUG    source_name:		
Jan 15 12:05:18 2021 - DEBUG    N:			0
Jan 15 12:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:05:18 2021 - DEBUG    Optimization settings:
Jan 15 12:05:18 2021 - DEBUG    		UNROLL:			4
Jan 15 12:05:18 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:05:18 2021 - DEBUG    		SDIVINT:		18
Jan 15 12:05:18 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:05:18 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:05:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:05:18 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:05:18 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:05:18 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:05:18 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:05:18 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:05:18 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:05:18 2021 - DEBUG         ndms[4]:		980
Jan 15 12:05:18 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:05:18 2021 - DEBUG         ndms[6]:		220
Jan 15 12:05:18 2021 - DEBUG    ddtr maxshift:		258120
Jan 15 12:05:18 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:05:18 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:05:18 2021 - DEBUG    t_processed size:	7
Jan 15 12:05:18 2021 - DEBUG    t_processed elements:
Jan 15 12:05:18 2021 - DEBUG         t_processed[0][0]:	396288
Jan 15 12:05:18 2021 - DEBUG         t_processed[0][1]:	124416
Jan 15 12:05:18 2021 - DEBUG         t_processed[1][0]:	198144
Jan 15 12:05:18 2021 - DEBUG         t_processed[1][1]:	62208
Jan 15 12:05:18 2021 - DEBUG         t_processed[2][0]:	99072
Jan 15 12:05:18 2021 - DEBUG         t_processed[2][1]:	31104
Jan 15 12:05:18 2021 - DEBUG         t_processed[3][0]:	49536
Jan 15 12:05:18 2021 - DEBUG         t_processed[3][1]:	15552
Jan 15 12:05:18 2021 - DEBUG         t_processed[4][0]:	24768
Jan 15 12:05:18 2021 - DEBUG         t_processed[4][1]:	7776
Jan 15 12:05:18 2021 - DEBUG         t_processed[5][0]:	12384
Jan 15 12:05:18 2021 - DEBUG         t_processed[5][1]:	3888
Jan 15 12:05:18 2021 - DEBUG         t_processed[6][0]:	6192
Jan 15 12:05:18 2021 - DEBUG         t_processed[6][1]:	1944
Jan 15 12:05:18 2021 - DEBUG    power:			2.000000
Jan 15 12:05:18 2021 - NOTICE   Pipeline is ready.
Jan 15 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3229 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3229 MB.

Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 258120
Number of time samples + maxshift: 654408;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2680455168 bytes = 2556.281 MB;
DDTR output size:  8585832960 bytes = 8188.088 MB;
Total memory required: 11266288128 bytes = 10744.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
654408 2048
32 8
20450 256
Performed CT: 0.058861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.692252
CT Device memory bandwidth in GB/s: 136.615351

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 654408

110.937500
0.008549
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 456264

234.375000
0.008549
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 357192

226.562500
0.008549
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 307648

371.093750
0.008549
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 282880

175.781250
0.008549
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 270496

478.515625
0.008549
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 1
CORNER TURN!
382536 2048
32 8
11954 256
Performed CT: 0.034487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.162413
CT Device memory bandwidth in GB/s: 136.297448

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.681216

312.500000
0.008549
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.681216
timesamples: 382536

110.937500
0.008549
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.681216
timesamples: 320328

234.375000
0.008549
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 15 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:05:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:05:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:05:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:05:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:05:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:05:27 2021 - DEBUG    Optimization settings:
Jan 15 12:05:27 2021 - DEBUG    		UNROLL:			4
Jan 15 12:05:27 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:05:27 2021 - DEBUG    		SDIVINT:		18
Jan 15 12:05:27 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:05:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:05:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:05:27 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:05:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:05:27 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:05:27 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:05:27 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:05:27 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:05:27 2021 - DEBUG         ndms[4]:		980
Jan 15 12:05:27 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:05:27 2021 - DEBUG         ndms[6]:		220
Jan 15 12:05:27 2021 - DEBUG    ddtr maxshift:		258120
Jan 15 12:05:27 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:05:27 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:05:27 2021 - DEBUG    t_processed size:	7
Jan 15 12:05:27 2021 - DEBUG    t_processed elements:
Jan 15 12:05:27 2021 - DEBUG         t_processed[0][0]:	396288
Jan 15 12:05:27 2021 - DEBUG         t_processed[0][1]:	124416
Jan 15 12:05:27 2021 - DEBUG         t_processed[1][0]:	198144
Jan 15 12:05:27 2021 - DEBUG         t_processed[1][1]:	62208
Jan 15 12:05:27 2021 - DEBUG         t_processed[2][0]:	99072
Jan 15 12:05:27 2021 - DEBUG         t_processed[2][1]:	31104
Jan 15 12:05:27 2021 - DEBUG         t_processed[3][0]:	49536
Jan 15 12:05:27 2021 - DEBUG         t_processed[3][1]:	15552
Jan 15 12:05:27 2021 - DEBUG         t_processed[4][0]:	24768
Jan 15 12:05:27 2021 - DEBUG         t_processed[4][1]:	7776
Jan 15 12:05:27 2021 - DEBUG         t_processed[5][0]:	12384
Jan 15 12:05:27 2021 - DEBUG         t_processed[5][1]:	3888
Jan 15 12:05:27 2021 - DEBUG         t_processed[6][0]:	6192
Jan 15 12:05:27 2021 - DEBUG         t_processed[6][1]:	1944
Jan 15 12:05:27 2021 - DEBUG    power:			2.000000
Jan 15 12:05:27 2021 - NOTICE   Finished. 1
Jan 15 12:05:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:05:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:05:27 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:05:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:05:27 2021 - NOTICE   	DDTR Binning 	308.285215
Jan 15 12:05:27 2021 - NOTICE   	DDTR Corner_Turn 	93.395199
Jan 15 12:05:27 2021 - NOTICE   	DDTR Dedispersion 	5719.247620
Jan 15 12:05:27 2021 - NOTICE   	DDTR Host_To_Device 	2783.160209
Jan 15 12:05:27 2021 - NOTICE   	DDTR total 	8904.548944
Jan 15 12:05:27 2021 - NOTICE   	Total total 	8904.918945
Jan 15 12:05:27 2021 - NOTICE   	Processed telescope time:	16662.527084
Jan 15 12:05:27 2021 - NOTICE    
Jan 15 12:05:27 2021 - NOTICE   	Real-time speed-up factor:	1.871160
Jan 15 12:05:27 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.681216
timesamples: 289224

226.562500
0.008549
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.681216
timesamples: 273664

371.093750
0.008549
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.681216
timesamples: 265888

175.781250
0.008549
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.681216
timesamples: 262000

478.515625
0.008549
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	520704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.90492 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 520704
Real-time speedup factor: 1.871160
NOTICE: Pipeline start/resume run_pipeline_generic.
