Jan 15 13:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:36:59 2021 - NOTICE   Checked for devices.
Jan 15 13:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:36:59 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:37:00 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:37:00 2021 - DEBUG    t_processed size:	7
Jan 15 13:37:00 2021 - DEBUG    t_processed elements:
Jan 15 13:37:00 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 13:37:00 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:37:00 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 13:37:00 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:37:00 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 13:37:00 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:37:00 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 13:37:00 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:37:00 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 13:37:00 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:37:00 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 13:37:00 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:37:00 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 13:37:00 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:37:00 2021 - DEBUG    power:			2.000000
Jan 15 13:37:00 2021 - NOTICE   Pipeline is ready.
Jan 15 13:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3352 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3352 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 266280
Number of time samples + maxshift: 650280;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2663546880 bytes = 2540.156 MB;
DDTR output size:  8583696000 bytes = 8186.050 MB;
Total memory required: 11247242880 bytes = 10726.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
650280 2048
32 8
20321 256
Performed CT: 0.058362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.190639
CT Device memory bandwidth in GB/s: 136.914383

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 650280

110.937500
0.008549
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 458280

234.375000
0.008549
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 362280

226.562500
0.008549
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 314272

371.093750
0.008549
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 290272

175.781250
0.008549
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 278240

478.515625
0.008549
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
396840 2048
32 8
12401 256
Performed CT: 0.035639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.041637
CT Device memory bandwidth in GB/s: 136.824982

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.288000

312.500000
0.008549
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.288000
timesamples: 396840

110.937500
0.008549
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.288000
timesamples: 331560

234.375000
0.008549
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:37:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:37:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:37:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:37:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:37:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:37:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:37:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:37:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:37:07 2021 - DEBUG    Optimization settings:
Jan 15 13:37:07 2021 - DEBUG    		UNROLL:			4
Jan 15 13:37:07 2021 - DEBUG    		SNUMREG:		2
Jan 15 13:37:07 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:37:07 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:37:07 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:37:07 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:37:07 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:37:07 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:37:07 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:37:07 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:37:07 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:37:07 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:37:07 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:37:07 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:37:07 2021 - DEBUG         ndms[6]:		250
Jan 15 13:37:07 2021 - DEBUG    ddtr maxshift:		266280
Jan 15 13:37:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:37:07 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:37:07 2021 - DEBUG    t_processed size:	7
Jan 15 13:37:07 2021 - DEBUG    t_processed elements:
Jan 15 13:37:07 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 13:37:07 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:37:07 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 13:37:07 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:37:07 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 13:37:07 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:37:07 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 13:37:07 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:37:07 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 13:37:07 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:37:07 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 13:37:07 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:37:07 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 13:37:07 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:37:07 2021 - DEBUG    power:			2.000000
Jan 15 13:37:07 2021 - NOTICE   Finished. 1
Jan 15 13:37:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:37:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:37:07 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:37:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:37:07 2021 - NOTICE   	DDTR Binning 	314.365917
Jan 15 13:37:07 2021 - NOTICE   	DDTR Corner_Turn 	94.048191
Jan 15 13:37:07 2021 - NOTICE   	DDTR Dedispersion 	4506.161930
Jan 15 13:37:07 2021 - NOTICE   	DDTR Host_To_Device 	2808.892569
Jan 15 13:37:07 2021 - NOTICE   	DDTR total 	7723.921341
Jan 15 13:37:07 2021 - NOTICE   	Total total 	7724.284180
Jan 15 13:37:07 2021 - NOTICE   	Processed telescope time:	16465.919495
Jan 15 13:37:07 2021 - NOTICE    
Jan 15 13:37:07 2021 - NOTICE   	Real-time speed-up factor:	2.131708
Jan 15 13:37:07 2021 - NOTICE   --------------------------------------------------------------
ed run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 12.288000
timesamples: 298920

226.562500
0.008549
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 12.288000
timesamples: 282592

371.093750
0.008549
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 12.288000
timesamples: 274432

175.781250
0.008549
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 12.288000
timesamples: 270320

478.515625
0.008549
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.72428 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 2.131708
NOTICE: Pipeline start/resume run_pipeline_generic.
