Jan 15 12:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:01:43 2021 - NOTICE   Checked for devices.
Jan 15 12:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:01:43 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:01:44 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:01:44 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:01:44 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:01:44 2021 - DEBUG    Driver version:		11010
Jan 15 12:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:01:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:01:44 2021 - DEBUG    az_start:		0.000000
Jan 15 12:01:44 2021 - DEBUG    za_start:		0.000000
Jan 15 12:01:44 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:01:44 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:01:44 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:01:44 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:01:44 2021 - DEBUG    refdm:			0.000000
Jan 15 12:01:44 2021 - DEBUG    period:			0.000000
Jan 15 12:01:44 2021 - DEBUG    fch1:			496.000000
Jan 15 12:01:44 2021 - DEBUG    foff:			-0.044922
Jan 15 12:01:44 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:01:44 2021 - DEBUG    telescope_id:		0
Jan 15 12:01:44 2021 - DEBUG    machine_id:		0
Jan 15 12:01:44 2021 - DEBUG    data_type:		0
Jan 15 12:01:44 2021 - DEBUG    barycentric:		0
Jan 15 12:01:44 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:01:44 2021 - DEBUG    nbits:			8
Jan 15 12:01:44 2021 - DEBUG    nsamples:		781250
Jan 15 12:01:44 2021 - DEBUG    nchans:			2048
Jan 15 12:01:44 2021 - DEBUG    nifs:			0
Jan 15 12:01:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:01:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:01:44 2021 - DEBUG    rawdatafile:		
Jan 15 12:01:44 2021 - DEBUG    source_name:		
Jan 15 12:01:44 2021 - DEBUG    N:			0
Jan 15 12:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:01:44 2021 - DEBUG    Optimization settings:
Jan 15 12:01:44 2021 - DEBUG    		UNROLL:			4
Jan 15 12:01:44 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:01:44 2021 - DEBUG    		SDIVINT:		64
Jan 15 12:01:44 2021 - DEBUG    		SDIVINDM:		15
Jan 15 12:01:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:01:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 12:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 12:01:44 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 12:01:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:01:44 2021 - DEBUG         ndms[0]:		3285
Jan 15 12:01:44 2021 - DEBUG         ndms[1]:		1590
Jan 15 12:01:44 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:01:44 2021 - DEBUG         ndms[3]:		1410
Jan 15 12:01:44 2021 - DEBUG         ndms[4]:		975
Jan 15 12:01:44 2021 - DEBUG         ndms[5]:		2055
Jan 15 12:01:44 2021 - DEBUG         ndms[6]:		210
Jan 15 12:01:44 2021 - DEBUG    ddtr maxshift:		262400
Jan 15 12:01:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:01:44 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 12:01:44 2021 - DEBUG    t_processed size:	7
Jan 15 12:01:44 2021 - DEBUG    t_processed elements:
Jan 15 12:01:44 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 12:01:44 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:01:44 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 12:01:44 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:01:44 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 12:01:44 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:01:44 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 12:01:44 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:01:44 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 12:01:44 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:01:44 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 12:01:44 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:01:44 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 12:01:44 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:01:44 2021 - DEBUG    power:			2.000000
Jan 15 12:01:44 2021 - NOTICE   Pipeline is ready.
Jan 15 12:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	3288 MB.
NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	3288 MB.

Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 262400
Number of time samples + maxshift: 639232;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2618294272 bytes = 2497.000 MB;
DDTR output size:  8399508480 bytes = 8010.396 MB;
Total memory required: 11017802752 bytes = 10507.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
639232 2048
32 8
19976 256
Performed CT: 0.057536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.533785
CT Device memory bandwidth in GB/s: 136.520271

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 639232

110.937500
0.008549
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 450816

234.375000
0.008549
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 356608

226.562500
0.008549
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 309504

371.093750
0.008549
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 285952

175.781250
0.008549
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 274176

478.515625
0.008549
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
393472 2048
32 8
12296 256
Performed CT: 0.035230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733083
CT Device memory bandwidth in GB/s: 137.239850

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.058624

312.500000
0.008549
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.058624
timesamples: 393472

110.937500
0.008549
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.058624
timesamples: 327936

234.375000
0.008549
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:01:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:01:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:01:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:01:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:01:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:01:52 2021 - DEBUG    Optimization settings:
Jan 15 12:01:52 2021 - DEBUG    		UNROLL:			4
Jan 15 12:01:52 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:01:52 2021 - DEBUG    		SDIVINT:		64
Jan 15 12:01:52 2021 - DEBUG    		SDIVINDM:		15
Jan 15 12:01:52 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:01:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 12:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 12:01:52 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 12:01:52 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:01:52 2021 - DEBUG         ndms[0]:		3285
Jan 15 12:01:52 2021 - DEBUG         ndms[1]:		1590
Jan 15 12:01:52 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:01:52 2021 - DEBUG         ndms[3]:		1410
Jan 15 12:01:52 2021 - DEBUG         ndms[4]:		975
Jan 15 12:01:52 2021 - DEBUG         ndms[5]:		2055
Jan 15 12:01:52 2021 - DEBUG         ndms[6]:		210
Jan 15 12:01:52 2021 - DEBUG    ddtr maxshift:		262400
Jan 15 12:01:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:01:52 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 12:01:52 2021 - DEBUG    t_processed size:	7
Jan 15 12:01:52 2021 - DEBUG    t_processed elements:
Jan 15 12:01:52 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 12:01:52 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:01:52 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 12:01:52 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:01:52 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 12:01:52 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:01:52 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 12:01:52 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:01:52 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 12:01:52 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:01:52 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 12:01:52 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:01:52 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 12:01:52 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:01:52 2021 - DEBUG    power:			2.000000
Jan 15 12:01:52 2021 - NOTICE   Finished. 1
Jan 15 12:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:01:52 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:01:52 2021 - NOTICE   	DDTR Binning 	309.557501
Jan 15 12:01:52 2021 - NOTICE   	DDTR Corner_Turn 	92.813313
Jan 15 12:01:52 2021 - NOTICE   	DDTR Dedispersion 	5558.934990
Jan 15 12:01:52 2021 - NOTICE   	DDTR Host_To_Device 	2772.462652
Jan 15 12:01:52 2021 - NOTICE   	DDTR total 	8734.215637
Jan 15 12:01:52 2021 - NOTICE   	Total total 	8734.577148
Jan 15 12:01:52 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 15 12:01:52 2021 - NOTICE    
Jan 15 12:01:52 2021 - NOTICE   	Real-time speed-up factor:	1.860757
Jan 15 12:01:52 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.058624
timesamples: 295168

226.562500
0.008549
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.058624
timesamples: 278784

371.093750
0.008549
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.058624
timesamples: 270592

175.781250
0.008549
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.058624
timesamples: 266496

478.515625
0.008549
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.73458 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 1.860757
NOTICE: Pipeline start/resume run_pipeline_generic.
