Jan 15 13:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:59:35 2021 - NOTICE   Checked for devices.
Jan 15 13:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:59:35 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:59:35 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:59:35 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:59:35 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:59:35 2021 - DEBUG    Driver version:		11010
Jan 15 13:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:59:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:59:35 2021 - DEBUG    az_start:		0.000000
Jan 15 13:59:35 2021 - DEBUG    za_start:		0.000000
Jan 15 13:59:35 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:59:35 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:59:35 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:59:35 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:59:35 2021 - DEBUG    refdm:			0.000000
Jan 15 13:59:35 2021 - DEBUG    period:			0.000000
Jan 15 13:59:35 2021 - DEBUG    fch1:			496.000000
Jan 15 13:59:35 2021 - DEBUG    foff:			-0.044922
Jan 15 13:59:35 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:59:35 2021 - DEBUG    telescope_id:		0
Jan 15 13:59:35 2021 - DEBUG    machine_id:		0
Jan 15 13:59:35 2021 - DEBUG    data_type:		0
Jan 15 13:59:35 2021 - DEBUG    barycentric:		0
Jan 15 13:59:35 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:59:35 2021 - DEBUG    nbits:			8
Jan 15 13:59:35 2021 - DEBUG    nsamples:		781250
Jan 15 13:59:35 2021 - DEBUG    nchans:			2048
Jan 15 13:59:35 2021 - DEBUG    nifs:			0
Jan 15 13:59:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:59:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:59:35 2021 - DEBUG    rawdatafile:		
Jan 15 13:59:35 2021 - DEBUG    source_name:		
Jan 15 13:59:35 2021 - DEBUG    N:			0
Jan 15 13:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:59:35 2021 - DEBUG    Optimization settings:
Jan 15 13:59:35 2021 - DEBUG    		UNROLL:			4
Jan 15 13:59:35 2021 - DEBUG    		SNUMREG:		2
Jan 15 13:59:35 2021 - DEBUG    		SDIVINT:		14
Jan 15 13:59:35 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:59:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:59:35 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:59:35 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:59:35 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:59:35 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:59:35 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:59:35 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:59:35 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:59:35 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:59:35 2021 - DEBUG         ndms[6]:		240
Jan 15 13:59:35 2021 - DEBUG    ddtr maxshift:		268856
Jan 15 13:59:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:59:35 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:59:35 2021 - DEBUG    t_processed size:	7
Jan 15 13:59:35 2021 - DEBUG    t_processed elements:
Jan 15 13:59:35 2021 - DEBUG         t_processed[0][0]:	383488
Jan 15 13:59:35 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 13:59:35 2021 - DEBUG         t_processed[1][0]:	191744
Jan 15 13:59:35 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 13:59:35 2021 - DEBUG         t_processed[2][0]:	95872
Jan 15 13:59:35 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 13:59:35 2021 - DEBUG         t_processed[3][0]:	47936
Jan 15 13:59:35 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 13:59:35 2021 - DEBUG         t_processed[4][0]:	23968
Jan 15 13:59:35 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 13:59:35 2021 - DEBUG         t_processed[5][0]:	11984
Jan 15 13:59:35 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 13:59:35 2021 - DEBUG         t_processed[6][0]:	5992
Jan 15 13:59:35 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 13:59:35 2021 - DEBUG    power:			2.000000
Jan 15 13:59:35 2021 - NOTICE   Pipeline is ready.
Jan 15 13:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3384 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3384 MB.

Memory allocation for the DDTR
Number of time samples: 383488;
maxshift: 268856
Number of time samples + maxshift: 652344;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2672001024 bytes = 2548.219 MB;
DDTR output size:  8610940800 bytes = 8212.033 MB;
Total memory required: 11282941824 bytes = 10760.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	383488, 0
CORNER TURN!
652344 2048
32 8
20385 256
Performed CT: 0.058557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.145120
CT Device memory bandwidth in GB/s: 136.887072

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 652344

110.937500
0.008549
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 460600

234.375000
0.008549
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 364728

226.562500
0.008549
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 316784

371.093750
0.008549
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 292800

175.781250
0.008549
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 280784

478.515625
0.008549
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	383488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
394296 2048
32 8
12321 256
Performed CT: 0.035396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.121283
CT Device memory bandwidth in GB/s: 136.872770

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.271616

312.500000
0.008549
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.271616
timesamples: 394296

110.937500
0.008549
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.271616
timesamples: 331576

234.375000
0.008549
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:59:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:59:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:59:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:59:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:59:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:59:44 2021 - DEBUG    Optimization settings:
Jan 15 13:59:44 2021 - DEBUG    		UNROLL:			4
Jan 15 13:59:44 2021 - DEBUG    		SNUMREG:		2
Jan 15 13:59:44 2021 - DEBUG    		SDIVINT:		14
Jan 15 13:59:44 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:59:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:59:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:59:44 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:59:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:59:44 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:59:44 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:59:44 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:59:44 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:59:44 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:59:44 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:59:44 2021 - DEBUG         ndms[6]:		240
Jan 15 13:59:44 2021 - DEBUG    ddtr maxshift:		268856
Jan 15 13:59:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:59:44 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:59:44 2021 - DEBUG    t_processed size:	7
Jan 15 13:59:44 2021 - DEBUG    t_processed elements:
Jan 15 13:59:44 2021 - DEBUG         t_processed[0][0]:	383488
Jan 15 13:59:44 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 13:59:44 2021 - DEBUG         t_processed[1][0]:	191744
Jan 15 13:59:44 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 13:59:44 2021 - DEBUG         t_processed[2][0]:	95872
Jan 15 13:59:44 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 13:59:44 2021 - DEBUG         t_processed[3][0]:	47936
Jan 15 13:59:44 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 13:59:44 2021 - DEBUG         t_processed[4][0]:	23968
Jan 15 13:59:44 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 13:59:44 2021 - DEBUG         t_processed[5][0]:	11984
Jan 15 13:59:44 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 13:59:44 2021 - DEBUG         t_processed[6][0]:	5992
Jan 15 13:59:44 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 13:59:44 2021 - DEBUG    power:			2.000000
Jan 15 13:59:44 2021 - NOTICE   Finished. 1
Jan 15 13:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:59:44 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:59:44 2021 - NOTICE   	DDTR Binning 	315.919069
Jan 15 13:59:44 2021 - NOTICE   	DDTR Corner_Turn 	93.999325
Jan 15 13:59:44 2021 - NOTICE   	DDTR Dedispersion 	5355.462555
Jan 15 13:59:44 2021 - NOTICE   	DDTR Host_To_Device 	2809.219481
Jan 15 13:59:44 2021 - NOTICE   	DDTR total 	8575.042675
Jan 15 13:59:44 2021 - NOTICE   	Total total 	8575.410156
Jan 15 13:59:44 2021 - NOTICE   	Processed telescope time:	16285.696030
Jan 15 13:59:44 2021 - NOTICE    
Jan 15 13:59:44 2021 - NOTICE   	Real-time speed-up factor:	1.899116
Jan 15 13:59:44 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.271616
timesamples: 300216

226.562500
0.008549
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.271616
timesamples: 284528

371.093750
0.008549
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.271616
timesamples: 276672

175.781250
0.008549
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.271616
timesamples: 272720

478.515625
0.008549
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.57541 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 508928
Real-time speedup factor: 1.899116
NOTICE: Pipeline start/resume run_pipeline_generic.
