Jan 15 11:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:47:08 2021 - NOTICE   Checked for devices.
Jan 15 11:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:47:08 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:47:09 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:47:09 2021 - DEBUG    nbits:			8
Jan 15 11:47:09 2021 - DEBUG    nsamples:		781250
Jan 15 11:47:09 2021 - DEBUG    nchans:			2048
Jan 15 11:47:09 2021 - DEBUG    nifs:			0
Jan 15 11:47:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:47:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:47:09 2021 - DEBUG    rawdatafile:		
Jan 15 11:47:09 2021 - DEBUG    source_name:		
Jan 15 11:47:09 2021 - DEBUG    N:			0
Jan 15 11:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:47:09 2021 - DEBUG    Optimization settings:
Jan 15 11:47:09 2021 - DEBUG    		UNROLL:			4
Jan 15 11:47:09 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:47:09 2021 - DEBUG    		SDIVINT:		18
Jan 15 11:47:09 2021 - DEBUG    		SDIVINDM:		10
Jan 15 11:47:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:47:09 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.089001,0.007100,2,2
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.089001,102.289001,0.030000,4,4
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.289001,184.069000,0.058000,8,8
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.069000,368.369019,0.190000,16,16
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.369019,737.369019,0.180000,32,32
Jan 15 11:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.369019,943.169006,0.980000,64,64
Jan 15 11:47:09 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:47:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:47:09 2021 - DEBUG         ndms[0]:		3280
Jan 15 11:47:09 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:47:09 2021 - DEBUG         ndms[2]:		1940
Jan 15 11:47:09 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:47:09 2021 - DEBUG         ndms[4]:		970
Jan 15 11:47:09 2021 - DEBUG         ndms[5]:		2050
Jan 15 11:47:09 2021 - DEBUG         ndms[6]:		210
Jan 15 11:47:09 2021 - DEBUG    ddtr maxshift:		253512
Jan 15 11:47:09 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:47:09 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:47:09 2021 - DEBUG    t_processed size:	7
Jan 15 11:47:09 2021 - DEBUG    t_processed elements:
Jan 15 11:47:09 2021 - DEBUG         t_processed[0][0]:	400896
Jan 15 11:47:09 2021 - DEBUG         t_processed[0][1]:	124416
Jan 15 11:47:09 2021 - DEBUG         t_processed[1][0]:	200448
Jan 15 11:47:09 2021 - DEBUG         t_processed[1][1]:	62208
Jan 15 11:47:09 2021 - DEBUG         t_processed[2][0]:	100224
Jan 15 11:47:09 2021 - DEBUG         t_processed[2][1]:	31104
Jan 15 11:47:09 2021 - DEBUG         t_processed[3][0]:	50112
Jan 15 11:47:09 2021 - DEBUG         t_processed[3][1]:	15552
Jan 15 11:47:09 2021 - DEBUG         t_processed[4][0]:	25056
Jan 15 11:47:09 2021 - DEBUG         t_processed[4][1]:	7776
Jan 15 11:47:09 2021 - DEBUG         t_processed[5][0]:	12528
Jan 15 11:47:09 2021 - DEBUG         t_processed[5][1]:	3888
Jan 15 11:47:09 2021 - DEBUG         t_processed[6][0]:	6264
Jan 15 11:47:09 2021 - DEBUG         t_processed[6][1]:	1944
Jan 15 11:47:09 2021 - DEBUG    power:			2.000000
Jan 15 11:47:09 2021 - NOTICE   Pipeline is ready.
Jan 15 11:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	3171 MB.
NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	3171 MB.

Memory allocation for the DDTR
Number of time samples: 400896;
maxshift: 253512
Number of time samples + maxshift: 654408;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2680455168 bytes = 2556.281 MB;
DDTR output size:  8585832960 bytes = 8188.088 MB;
Total memory required: 11266288128 bytes = 10744.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400896, 0
CORNER TURN!
654408 2048
32 8
20450 256
Performed CT: 0.058823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.836071
CT Device memory bandwidth in GB/s: 136.701643

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.089001	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 654408

110.937500
0.008549
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.089001	102.289001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 453960

234.375000
0.008549
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.289001	184.069000	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 353736

226.562500
0.008549
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.069000	368.369019	0.190000	970

Amount of telescope time processed: 0.000000
timesamples: 303616

371.093750
0.008549
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.369019	737.369019	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 278560

175.781250
0.008549
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.369019	943.169006	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 266032

478.515625
0.008549
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 1
CORNER TURN!
377928 2048
32 8
11810 256
Performed CT: 0.033926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.139794
CT Device memory bandwidth in GB/s: 136.883876

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.828672

312.500000
0.008549
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.089001	0.007100	1590

Amount of telescope time processed: 12.828672
timesamples: 377928

110.937500
0.008549
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.089001	102.289001	0.030000	1940

Amount of telescope time processed: 12.828672
timesamples: 315720

234.375000
0.008549
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:47:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:47:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:47:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:47:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:47:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:47:17 2021 - DEBUG    Optimization settings:
Jan 15 11:47:17 2021 - DEBUG    		UNROLL:			4
Jan 15 11:47:17 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:47:17 2021 - DEBUG    		SDIVINT:		18
Jan 15 11:47:17 2021 - DEBUG    		SDIVINDM:		10
Jan 15 11:47:17 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:47:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.089001,0.007100,2,2
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.089001,102.289001,0.030000,4,4
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.289001,184.069000,0.058000,8,8
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.069000,368.369019,0.190000,16,16
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.369019,737.369019,0.180000,32,32
Jan 15 11:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.369019,943.169006,0.980000,64,64
Jan 15 11:47:17 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:47:17 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:47:17 2021 - DEBUG         ndms[0]:		3280
Jan 15 11:47:17 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:47:17 2021 - DEBUG         ndms[2]:		1940
Jan 15 11:47:17 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:47:17 2021 - DEBUG         ndms[4]:		970
Jan 15 11:47:17 2021 - DEBUG         ndms[5]:		2050
Jan 15 11:47:17 2021 - DEBUG         ndms[6]:		210
Jan 15 11:47:17 2021 - DEBUG    ddtr maxshift:		253512
Jan 15 11:47:17 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:47:17 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 11:47:17 2021 - DEBUG    t_processed size:	7
Jan 15 11:47:17 2021 - DEBUG    t_processed elements:
Jan 15 11:47:17 2021 - DEBUG         t_processed[0][0]:	400896
Jan 15 11:47:17 2021 - DEBUG         t_processed[0][1]:	124416
Jan 15 11:47:17 2021 - DEBUG         t_processed[1][0]:	200448
Jan 15 11:47:17 2021 - DEBUG         t_processed[1][1]:	62208
Jan 15 11:47:17 2021 - DEBUG         t_processed[2][0]:	100224
Jan 15 11:47:17 2021 - DEBUG         t_processed[2][1]:	31104
Jan 15 11:47:17 2021 - DEBUG         t_processed[3][0]:	50112
Jan 15 11:47:17 2021 - DEBUG         t_processed[3][1]:	15552
Jan 15 11:47:17 2021 - DEBUG         t_processed[4][0]:	25056
Jan 15 11:47:17 2021 - DEBUG         t_processed[4][1]:	7776
Jan 15 11:47:17 2021 - DEBUG         t_processed[5][0]:	12528
Jan 15 11:47:17 2021 - DEBUG         t_processed[5][1]:	3888
Jan 15 11:47:17 2021 - DEBUG         t_processed[6][0]:	6264
Jan 15 11:47:17 2021 - DEBUG         t_processed[6][1]:	1944
Jan 15 11:47:17 2021 - DEBUG    power:			2.000000
Jan 15 11:47:17 2021 - NOTICE   Finished. 1
Jan 15 11:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:47:17 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:47:17 2021 - NOTICE   	DDTR Binning 	305.445724
Jan 15 11:47:17 2021 - NOTICE   	DDTR Corner_Turn 	92.798782
Jan 15 11:47:17 2021 - NOTICE   	DDTR Dedispersion 	5397.833406
Jan 15 11:47:17 2021 - NOTICE   	DDTR Host_To_Device 	2770.950255
Jan 15 11:47:17 2021 - NOTICE   	DDTR total 	8567.488054
Jan 15 11:47:17 2021 - NOTICE   	Total total 	8567.868164
Jan 15 11:47:17 2021 - NOTICE   	Processed telescope time:	16809.984207
Jan 15 11:47:17 2021 - NOTICE    
Jan 15 11:47:17 2021 - NOTICE   	Real-time speed-up factor:	1.961980
Jan 15 11:47:17 2021 - NOTICE   --------------------------------------------------------------
eneric over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.289001	184.069000	0.058000	1410

Amount of telescope time processed: 12.828672
timesamples: 284616

226.562500
0.008549
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.069000	368.369019	0.190000	970

Amount of telescope time processed: 12.828672
timesamples: 269056

371.093750
0.008549
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.369019	737.369019	0.180000	2050

Amount of telescope time processed: 12.828672
timesamples: 261280

175.781250
0.008549
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.369019	943.169006	0.980000	210

Amount of telescope time processed: 12.828672
timesamples: 257392

478.515625
0.008549
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.56787 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.961980
NOTICE: Pipeline start/resume run_pipeline_generic.
