Jan 15 13:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:39:16 2021 - NOTICE   Checked for devices.
Jan 15 13:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:39:16 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:39:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:39:16 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:39:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:39:16 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:39:16 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:39:16 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:39:16 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:39:16 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:39:16 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:39:16 2021 - DEBUG         ndms[6]:		250
Jan 15 13:39:16 2021 - DEBUG    ddtr maxshift:		267312
Jan 15 13:39:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:39:16 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:39:16 2021 - DEBUG    t_processed size:	7
Jan 15 13:39:16 2021 - DEBUG    t_processed elements:
Jan 15 13:39:16 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 13:39:16 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:39:16 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 13:39:16 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:39:16 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 13:39:16 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:39:16 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 13:39:16 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:39:16 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 13:39:16 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:39:16 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 13:39:16 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:39:16 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 13:39:16 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:39:16 2021 - DEBUG    power:			2.000000
Jan 15 13:39:16 2021 - NOTICE   Pipeline is ready.
Jan 15 13:39:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	3365 MB.
NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	3365 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 267312
Number of time samples + maxshift: 651312;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2667773952 bytes = 2544.188 MB;
DDTR output size:  8597318400 bytes = 8199.042 MB;
Total memory required: 11265092352 bytes = 10743.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
651312 2048
32 8
20353 256
Performed CT: 0.058478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.095103
CT Device memory bandwidth in GB/s: 136.857062

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 651312

110.937500
0.008549
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 459312

234.375000
0.008549
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 363312

226.562500
0.008549
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 315312

371.093750
0.008549
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 291296

175.781250
0.008549
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 279264

478.515625
0.008549
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
396336 2048
32 8
12385 256
Performed CT: 0.035517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.529221
CT Device memory bandwidth in GB/s: 137.117533

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.288000

312.500000
0.008549
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.288000
timesamples: 396336

110.937500
0.008549
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.288000
timesamples: 331824

234.375000
0.008549
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 15 13:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:39:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:39:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:39:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:39:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:39:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:39:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:39:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:39:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:39:26 2021 - DEBUG    Optimization settings:
Jan 15 13:39:26 2021 - DEBUG    		UNROLL:			4
Jan 15 13:39:26 2021 - DEBUG    		SNUMREG:		2
Jan 15 13:39:26 2021 - DEBUG    		SDIVINT:		12
Jan 15 13:39:26 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:39:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:39:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:39:26 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:39:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:39:26 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:39:26 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:39:26 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:39:26 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:39:26 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:39:26 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:39:26 2021 - DEBUG         ndms[6]:		250
Jan 15 13:39:26 2021 - DEBUG    ddtr maxshift:		267312
Jan 15 13:39:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:39:26 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:39:26 2021 - DEBUG    t_processed size:	7
Jan 15 13:39:26 2021 - DEBUG    t_processed elements:
Jan 15 13:39:26 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 13:39:26 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:39:26 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 13:39:26 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:39:26 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 13:39:26 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:39:26 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 13:39:26 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:39:26 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 13:39:26 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:39:26 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 13:39:26 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:39:26 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 13:39:26 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:39:26 2021 - DEBUG    power:			2.000000
Jan 15 13:39:26 2021 - NOTICE   Finished. 1
Jan 15 13:39:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:39:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:39:26 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:39:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:39:26 2021 - NOTICE   	DDTR Binning 	314.678751
Jan 15 13:39:26 2021 - NOTICE   	DDTR Corner_Turn 	94.040894
Jan 15 13:39:26 2021 - NOTICE   	DDTR Dedispersion 	6135.556239
Jan 15 13:39:26 2021 - NOTICE   	DDTR Host_To_Device 	2811.957797
Jan 15 13:39:26 2021 - NOTICE   	DDTR total 	9356.682747
Jan 15 13:39:26 2021 - NOTICE   	Total total 	9357.043945
Jan 15 13:39:26 2021 - NOTICE   	Processed telescope time:	16416.767120
Jan 15 13:39:26 2021 - NOTICE    
Jan 15 13:39:26 2021 - NOTICE   	Real-time speed-up factor:	1.754482
Jan 15 13:39:26 2021 - NOTICE   --------------------------------------------------------------
ed run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 12.288000
timesamples: 299568

226.562500
0.008549
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 12.288000
timesamples: 283440

371.093750
0.008549
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 12.288000
timesamples: 275360

175.781250
0.008549
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 12.288000
timesamples: 271296

478.515625
0.008549
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.35704 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 1.754482
NOTICE: Pipeline start/resume run_pipeline_generic.
