Jan 15 12:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:44:54 2021 - NOTICE   Checked for devices.
Jan 15 12:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:44:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 285504

175.781250
0.008549
64
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 273344

478.515625
0.008549
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.701807
CT Device memory bandwidth in GB/s: 136.621084

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.451840

312.500000
0.008549
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.451840
timesamples: 389200

110.937500
0.008549
47
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.451840
timesamples: 325200

234.375000
0.008549
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:45:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:45:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:45:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:45:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:45:00 2021 - DEBUG    Optimization settings:
Jan 15 12:45:00 2021 - DEBUG    		UNROLL:			4
Jan 15 12:45:00 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:45:00 2021 - DEBUG    		SDIVINT:		10
Jan 15 12:45:00 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:45:00 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:45:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:45:00 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:45:00 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:45:00 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:45:00 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:45:00 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:45:00 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:45:00 2021 - DEBUG         ndms[4]:		992
Jan 15 12:45:00 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:45:00 2021 - DEBUG         ndms[6]:		224
Jan 15 12:45:00 2021 - DEBUG    ddtr maxshift:		261200
Jan 15 12:45:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:45:00 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:45:00 2021 - DEBUG    t_processed size:	7
Jan 15 12:45:00 2021 - DEBUG    t_processed elements:
Jan 15 12:45:00 2021 - DEBUG         t_processed[0][0]:	389120
Jan 15 12:45:00 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:45:00 2021 - DEBUG         t_processed[1][0]:	194560
Jan 15 12:45:00 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:45:00 2021 - DEBUG         t_processed[2][0]:	97280
Jan 15 12:45:00 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:45:00 2021 - DEBUG         t_processed[3][0]:	48640
Jan 15 12:45:00 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:45:00 2021 - DEBUG         t_processed[4][0]:	24320
Jan 15 12:45:00 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:45:00 2021 - DEBUG         t_processed[5][0]:	12160
Jan 15 12:45:00 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:45:00 2021 - DEBUG         t_processed[6][0]:	6080
Jan 15 12:45:00 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:45:00 2021 - DEBUG    power:			2.000000
Jan 15 12:45:00 2021 - NOTICE   Finished. 1
Jan 15 12:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:45:00 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:45:00 2021 - NOTICE   	DDTR Binning 	310.557253
Jan 15 12:45:00 2021 - NOTICE   	DDTR Corner_Turn 	93.375774
Jan 15 12:45:00 2021 - NOTICE   	DDTR Dedispersion 	2782.328965
Jan 15 12:45:00 2021 - NOTICE   	DDTR Host_To_Device 	2790.948423
Jan 15 12:45:00 2021 - NOTICE   	DDTR total 	5977.673697
Jan 15 12:45:00 2021 - NOTICE   	Total total 	5978.066406
Jan 15 12:45:00 2021 - NOTICE   	Processed telescope time:	16547.840118
Jan 15 12:45:00 2021 - NOTICE    
Jan 15 12:45:00 2021 - NOTICE   	Real-time speed-up factor:	2.768092
Jan 15 12:45:00 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.451840
timesamples: 293200

226.562500
0.008549
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.451840
timesamples: 277200

371.093750
0.008549
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.451840
timesamples: 269184

175.781250
0.008549
64
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.451840
timesamples: 265184

478.515625
0.008549
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.97807 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 2.768092
NOTICE: Pipeline start/resume run_pipeline_generic.
