Jan 15 12:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:46:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:46:38 2021 - NOTICE   Checked for devices.
Jan 15 12:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:46:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:46:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:46:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:46:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:46:46 2021 - DEBUG    Optimization settings:
Jan 15 12:46:46 2021 - DEBUG    		UNROLL:			4
Jan 15 12:46:46 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:46:46 2021 - DEBUG    		SDIVINT:		14
Jan 15 12:46:46 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:46:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:46:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:46:46 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:46:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:46:46 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:46:46 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:46:46 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:46:46 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:46:46 2021 - DEBUG         ndms[4]:		992
Jan 15 12:46:46 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:46:46 2021 - DEBUG         ndms[6]:		224
Jan 15 12:46:46 2021 - DEBUG    ddtr maxshift:		258104
Jan 15 12:46:46 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:46:46 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:46:46 2021 - DEBUG    t_processed size:	7
Jan 15 12:46:46 2021 - DEBUG    t_processed elements:
Jan 15 12:46:46 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 12:46:46 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 12:46:46 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 12:46:46 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 12:46:46 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 12:46:46 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 12:46:46 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 12:46:46 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 12:46:46 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 12:46:46 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 12:46:46 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 12:46:46 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 12:46:46 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 12:46:46 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 12:46:46 2021 - DEBUG    power:			2.000000
Jan 15 12:46:46 2021 - NOTICE   Finished. 1
Jan 15 12:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:46:46 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:46:46 2021 - NOTICE   	DDTR Binning 	308.606085
Jan 15 12:46:46 2021 - NOTICE   	DDTR Corner_Turn 	93.276833
Jan 15 12:46:46 2021 - NOTICE   	DDTR Dedispersion 	4629.568934
Jan 15 12:46:46 2021 - NOTICE   	DDTR Host_To_Device 	2780.388791
Jan 15 12:46:46 2021 - NOTICE   	DDTR total 	7812.275675
Jan 15 12:46:46 2021 - NOTICE   	Total total 	7812.612305
Jan 15 12:46:46 2021 - NOTICE   	Processed telescope time:	16629.760742
Jan 15 12:46:46 2021 - NOTICE    
Jan 15 12:46:46 2021 - NOTICE   	Real-time speed-up factor:	2.128579
Jan 15 12:46:46 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.615680
timesamples: 289464

226.562500
0.008549
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.615680
timesamples: 273776

371.093750
0.008549
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.615680
timesamples: 265920

175.781250
0.008549
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.615680
timesamples: 261968

478.515625
0.008549
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.81261 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 2.128579
NOTICE: Pipeline start/resume run_pipeline_generic.
