Feb  4 13:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:17:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:17:37 2021 - NOTICE   Checked for devices.
Feb  4 13:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:17:37 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.399902	1832.399902	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 32160

1123.046875
0.007075
482
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

UsingFeb  4 13:17:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:17:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:17:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:17:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:17:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:17:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:17:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:17:38 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:17:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:17:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:17:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:17:38 2021 - DEBUG    Optimization settings:
Feb  4 13:17:38 2021 - DEBUG    		UNROLL:			4
Feb  4 13:17:38 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:17:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:17:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:17:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:17:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1142.399902,1.400000,2,2
Feb  4 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.399902,1832.399902,2.300000,4,4
Feb  4 13:17:38 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 13:17:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:17:38 2021 - DEBUG         ndms[0]:		1320
Feb  4 13:17:38 2021 - DEBUG         ndms[1]:		420
Feb  4 13:17:38 2021 - DEBUG         ndms[2]:		300
Feb  4 13:17:38 2021 - DEBUG    ddtr maxshift:		25440
Feb  4 13:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:17:38 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 13:17:38 2021 - DEBUG    t_processed size:	3
Feb  4 13:17:38 2021 - DEBUG    t_processed elements:
Feb  4 13:17:38 2021 - DEBUG         t_processed[0][0]:	13440
Feb  4 13:17:38 2021 - DEBUG         t_processed[1][0]:	6720
Feb  4 13:17:38 2021 - DEBUG         t_processed[2][0]:	3360
Feb  4 13:17:38 2021 - DEBUG    power:			2.000000
Feb  4 13:17:38 2021 - NOTICE   Finished. 2
Feb  4 13:17:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:17:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:17:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:17:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:17:38 2021 - NOTICE   	DDTR Binning 	5.243488
Feb  4 13:17:38 2021 - NOTICE   	DDTR Corner_Turn 	3.455328
Feb  4 13:17:38 2021 - NOTICE   	DDTR Dedispersion 	28.511999
Feb  4 13:17:38 2021 - NOTICE   	DDTR Host_To_Device 	104.502593
Feb  4 13:17:38 2021 - NOTICE   	DDTR total 	141.813276
Feb  4 13:17:38 2021 - NOTICE   	Total total 	141.903870
Feb  4 13:17:38 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  4 13:17:38 2021 - NOTICE    
Feb  4 13:17:38 2021 - NOTICE   	Real-time speed-up factor:	48.492546
Feb  4 13:17:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:17:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:17:38 2021 - NOTICE   Checked for devices.
Feb  4 13:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:17:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:17:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:17:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:17:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:17:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 13:17:38 2021 - DEBUG    Range:	5 MAXSHIFT:	73824 Scrunch value:	32
Feb  4 13:17:38 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
