Feb  4 13:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:09:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:09:05 2021 - NOTICE   Checked for devices.
Feb  4 13:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:09:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 13:09:06 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:09:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:09:06 2021 - DEBUG         ndms[0]:		1350
Feb  4 13:09:06 2021 - DEBUG         ndms[1]:		400
Feb  4 13:09:06 2021 - DEBUG         ndms[2]:		250
Feb  4 13:09:06 2021 - DEBUG    ddtr maxshift:		23808
Feb  4 13:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:09:06 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:09:06 2021 - DEBUG    t_processed size:	3
Feb  4 13:09:06 2021 - DEBUG    t_processed elements:
Feb  4 13:09:06 2021 - DEBUG         t_processed[0][0]:	14336
Feb  4 13:09:06 2021 - DEBUG         t_processed[1][0]:	7168
Feb  4 13:09:06 2021 - DEBUG         t_processed[2][0]:	3584
Feb  4 13:09:06 2021 - DEBUG    power:			2.000000
Feb  4 13:09:06 2021 - NOTICE   Pipeline is ready.
Feb  4 13:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:09:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29440
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.619617
CT Device memory bandwidth in GB/s: 137.771770

NOTICE: 0.000000	782.000000	0.230000	3400

Amount of telescope time processed: 0.000000

898.437500
0.005482
271
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1347.500000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 78080

1699.218750
0.005482
486
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837965 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 14.859622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 23808
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.582367
CT Device memory bandwidth in GB/s: 140.149420

NOTICE: 0.000000	567.000000	0.420000	1350

Amount of telescope time processed: 0.000000

820.312500
0.007075
314
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1127.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38144

1367.187500
0.007075
503
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	1702.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 30976

1123.046875
0.007075
419
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_genericFeb  4 13:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:09:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:09:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:09:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:09:06 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:09:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:09:06 2021 - DEBUG    Optimization settings:
Feb  4 13:09:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:09:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:09:06 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:09:06 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:09:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 13:09:06 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:09:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:09:06 2021 - DEBUG         ndms[0]:		1350
Feb  4 13:09:06 2021 - DEBUG         ndms[1]:		400
Feb  4 13:09:06 2021 - DEBUG         ndms[2]:		250
Feb  4 13:09:06 2021 - DEBUG    ddtr maxshift:		23808
Feb  4 13:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:09:06 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:09:06 2021 - DEBUG    t_processed size:	3
Feb  4 13:09:06 2021 - DEBUG    t_processed elements:
Feb  4 13:09:06 2021 - DEBUG         t_processed[0][0]:	14336
Feb  4 13:09:06 2021 - DEBUG         t_processed[1][0]:	7168
Feb  4 13:09:06 2021 - DEBUG         t_processed[2][0]:	3584
Feb  4 13:09:06 2021 - DEBUG    power:			2.000000
Feb  4 13:09:06 2021 - NOTICE   Finished. 1
Feb  4 13:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:09:06 2021 - NOTICE   	DDTR Binning 	5.109344
Feb  4 13:09:06 2021 - NOTICE   	DDTR Corner_Turn 	3.362752
Feb  4 13:09:06 2021 - NOTICE   	DDTR Dedispersion 	26.842528
Feb  4 13:09:06 2021 - NOTICE   	DDTR Host_To_Device 	102.511265
Feb  4 13:09:06 2021 - NOTICE   	DDTR total 	137.926718
Feb  4 13:09:06 2021 - NOTICE   	Total total 	138.024963
Feb  4 13:09:06 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  4 13:09:06 2021 - NOTICE    
Feb  4 13:09:06 2021 - NOTICE   	Real-time speed-up factor:	53.179019
Feb  4 13:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:09:06 2021 - NOTICE   Checked for devices.
Feb  4 13:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:09:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:09:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:09:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:09:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:09:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:09:06 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Feb  4 13:09:06 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
