Feb  4 12:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:22:17 2021 - NOTICE   Checked for devices.
Feb  4 12:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:22:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:22:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:22:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:22:17 2021 - DEBUG    Driver version:		11010
Feb  4 12:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:22:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 12:22:17 2021 - NOTICE   Calculating strategy.
Feb  4 12:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Feb  4 12:22:17 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Feb  4 12:22:17 2021 - DEBUG    Maximum dispersive delay:	 7.311360(s).
Feb  4 12:22:17 2021 - DEBUG    Diagonal DM:	198.284592
Feb  4 12:22:17 2021 - DEBUG    In 2
Feb  4 12:22:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:22:17 2021 - NOTICE   Calculating strategy.
Feb  4 12:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Feb  4 12:22:17 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Feb  4 12:22:17 2021 - DEBUG    Maximum dispersive delay:	 7.311360(s).
Feb  4 12:22:17 2021 - DEBUG    Diagonal DM:	198.284592
Feb  4 12:22:17 2021 - DEBUG    In 2
Feb  4 12:22:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:22:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:22:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:22:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:22:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:22:17 2021 - DEBUG    Driver version:		11010
Feb  4 12:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:22:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 12:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:22:17 2021 - DEBUG    az_start:		0.000000
Feb  4 12:22:17 2021 - DEBUG    za_start:		0.000000
Feb  4 12:22:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:22:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:22:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:22:17 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:22:17 2021 - DEBUG    refdm:			0.000000
Feb  4 12:22:17 2021 - DEBUG    period:			0.000000
Feb  4 12:22:17 2021 - DEBUG    fch1:			737.500000
Feb  4 12:22:17 2021 - DEBUG    foff:			-0.042725
Feb  4 12:22:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:22:17 2021 - DEBUG    telescope_id:		0
Feb  4 12:22:17 2021 - DEBUG    machine_id:		0
Feb  4 12:22:17 2021 - DEBUG    data_type:		0
Feb  4 12:22:17 2021 - DEBUG    barycentric:		0
Feb  4 12:22:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:22:17 2021 - DEBUG    nbits:			8
Feb  4 12:22:17 2021 - DEBUG    nsamples:		78125
Feb  4 12:22:17 2021 - DEBUG    nchans:			4096
Feb  4 12:22:17 2021 - DEBUG    nifs:			0
Feb  4 12:22:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:22:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:22:17 2021 - DEBUG    rawdatafile:		
Feb  4 12:22:17 2021 - DEBUG    source_name:		
Feb  4 12:22:17 2021 - DEBUG    N:			0
Feb  4 12:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:22:17 2021 - DEBUG    Optimization settings:
Feb  4 12:22:17 2021 - DEBUG    		UNROLL:			4
Feb  4 12:22:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:22:17 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:22:17 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:22:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:22:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1329.599976,0.870000,2,2
Feb  4 12:22:17 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:22:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:22:17 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:22:17 2021 - DEBUG         ndms[1]:		640
Feb  4 12:22:17 2021 - DEBUG    ddtr maxshift:		28560
Feb  4 12:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:22:17 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:22:17 2021 - DEBUG    t_processed size:	2
Feb  4 12:22:17 2021 - DEBUG    t_processed elements:
Feb  4 12:22:17 2021 - DEBUG         t_processed[0][0]:	49440
Feb  4 12:22:17 2021 - DEBUG         t_processed[1][0]:	24720
Feb  4 12:22:17 2021 - DEBUG    power:			2.000000
Feb  4 12:22:17 2021 - NOTICE   Pipeline is ready.
Feb  4 12:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:22:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:22:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:22:18 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:22:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:22:18 2021 - DEBUG    Optimization settings:
Feb  4 12:22:18 2021 - DEBUG    		UNROLL:			4
Feb  4 12:22:18 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:22:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:22:18 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:22:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:22:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1329.599976,0.870000,2,2
Feb  4 12:22:18 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:22:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:22:18 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:22:18 2021 - DEBUG         ndms[1]:		640
Feb  4 12:22:18 2021 - DEBUG    ddtr maxshift:		28560
Feb  4 12:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:22:18 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:22:18 2021 - DEBUG    t_processed size:	2
Feb  4 12:22:18 2021 - DEBUG    t_processed elements:
Feb  4 12:22:18 2021 - DEBUG         t_processed[0][0]:	49440
Feb  4 12:22:18 2021 - DEBUG         t_processed[1][0]:	24720
Feb  4 12:22:18 2021 - DEBUG    power:			2.000000
Feb  4 12:22:18 2021 - NOTICE   Finished. 2
Feb  4 12:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:22:18 2021 - NOTICE   	DDTR Binning 	11.493568
Feb  4 12:22:18 2021 - NOTICE   	DDTR Corner_Turn 	13.964960
Feb  4 12:22:18 2021 - NOTICE   	DDTR Dedispersion 	517.814812
Feb  4 12:22:18 2021 - NOTICE   	DDTR Host_To_Device 	418.902558
Feb  4 12:22:18 2021 - NOTICE   	DDTR total 	962.257545
Feb  4 12:22:18 2021 - NOTICE   	Total total 	962.334534
Feb  4 12:22:18 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  4 12:22:18 2021 - NOTICE    
Feb  4 12:22:18 2021 - NOTICE   	Real-time speed-up factor:	13.152017
Feb  4 12:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:22:18 2021 - NOTICE   Checked for devices.
Feb  4 12:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:22:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:22:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:22:18 2021 - DEBUG    Driver version:		11010
Feb  4 12:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:22:18 2021 - NOTICE   Calculating strategy.
Feb  4 12:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 12:22:18 2021 - DEBUG    Range:	2 MAXSHIFT:	24400 Scrunch value:	4
Feb  4 12:22:18 2021 - DEBUG    Maximum dispersive delay:	 12.492800(s).
Feb  4 12:22:18 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:22:18 2021 - DEBUG    In 2
Feb  4 12:22:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:22:18 2021 - NOTICE   Calculating strategy.
Feb  4 12:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 12:22:18 2021 - DEBUG    Range:	2 MAXSHIFT:	24400 Scrunch value:	4
Feb  4 12:22:18 2021 - DEBUG    Maximum dispersive delay:	 12.492800(s).
Feb  4 12:22:18 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:22:18 2021 - DEBUG    In 2
Feb  4 12:22:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:22:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:22:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:22:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:22:18 2021 - DEBUG    Driver version:		11010
Feb  4 12:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:22:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:22:18 2021 - DEBUG    az_start:		0.000000
Feb  4 12:22:18 2021 - DEBUG    za_start:		0.000000
Feb  4 12:22:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:22:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:22:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:22:18 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:22:18 2021 - DEBUG    refdm:			0.000000
Feb  4 12:22:18 2021 - DEBUG    period:			0.000000
Feb  4 12:22:18 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:22:18 2021 - DEBUG    foff:			-0.195312
Feb  4 12:22:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:22:18 2021 - DEBUG    telescope_id:		0
Feb  4 12:22:18 2021 - DEBUG    machine_id:		0
Feb  4 12:22:18 2021 - DEBUG    data_type:		0
Feb  4 12:22:18 2021 - DEBUG    barycentric:		0
Feb  4 12:22:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:22:18 2021 - DEBUG    nbits:			8
Feb  4 12:22:18 2021 - DEBUG    nsamples:		39062
Feb  4 12:22:18 2021 - DEBUG    nchans:			2048
Feb  4 12:22:18 2021 - DEBUG    nifs:			0
Feb  4 12:22:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:22:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:22:18 2021 - DEBUG    rawdatafile:		
Feb  4 12:22:18 2021 - DEBUG    source_name:		
Feb  4 12:22:18 2021 - DEBUG    N:			0
Feb  4 12:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:22:18 2021 - DEBUG    Optimization settings:
Feb  4 12:22:18 2021 - DEBUG    		UNROLL:			4
Feb  4 12:22:18 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:22:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:22:18 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:22:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:22:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1758.399902,2.300000,4,4
Feb  4 12:22:18 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:22:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:22:18 2021 - DEBUG         ndms[0]:		1320
Feb  4 12:22:18 2021 - DEBUG         ndms[1]:		400
Feb  4 12:22:18 2021 - DEBUG         ndms[2]:		280
Feb  4 12:22:18 2021 - DEBUG    ddtr maxshift:		24400
Feb  4 12:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:22:18 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:22:18 2021 - DEBUG    t_processed size:	3
Feb  4 12:22:18 2021 - DEBUG    t_processed elements:
Feb  4 12:22:18 2021 - DEBUG         t_processed[0][0]:	14400
Feb  4 12:22:18 2021 - DEBUG         t_processed[1][0]:	7200
Feb  4 12:22:18 2021 - DEBUG         t_processed[2][0]:	3600
Feb  4 12:22:18 2021 - DEBUG    power:			2.000000
Feb  4 12:22:18 2021 - NOTICE   Pipeline is ready.
Feb  4 12:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	446 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	446 MB.


Memory allocation for the DDTR
Number of time samples: 49440;
maxshift: 28560
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49440, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.144093
CT Device memory bandwidth in GB/s: 137.486456

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1329.599976	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 78000

1699.218750
0.005482
381
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.962335 (GPU estimate)
Amount of telescope time processed: 12.656640
Number of samples processed: 49440
Real-time speedup factor: 13.152018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
