Feb  4 12:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:30:24 2021 - NOTICE   Checked for devices.
Feb  4 12:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:24 2021 - DEBUG         ndms[1]:		640
Feb  4 12:30:24 2021 - DEBUG    ddtr maxshift:		28656
Feb  4 12:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:24 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:30:24 2021 - DEBUG    t_processed size:	2
Feb  4 12:30:24 2021 - DEBUG    t_processed elements:
Feb  4 12:30:24 2021 - DEBUG         t_processed[0][0]:	49248
Feb  4 12:30:24 2021 - DEBUG         t_processed[1][0]:	24624
Feb  4 12:30:24 2021 - DEBUG    power:			2.000000
Feb  4 12:30:24 2021 - NOTICE   Pipeline is ready.
Feb  4 12:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:30:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:30:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:30:25 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:30:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:25 2021 - DEBUG    Optimization settings:
Feb  4 12:30:25 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:25 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:25 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1329.599976,0.870000,2,2
Feb  4 12:30:25 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:30:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:25 2021 - DEBUG         ndms[0]:		3360
Feb  4 12:30:25 2021 - DEBUG         ndms[1]:		640
Feb  4 12:30:25 2021 - DEBUG    ddtr maxshift:		28656
Feb  4 12:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:25 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 12:30:25 2021 - DEBUG    t_processed size:	2
Feb  4 12:30:25 2021 - DEBUG    t_processed elements:
Feb  4 12:30:25 2021 - DEBUG         t_processed[0][0]:	49248
Feb  4 12:30:25 2021 - DEBUG         t_processed[1][0]:	24624
Feb  4 12:30:25 2021 - DEBUG    power:			2.000000
Feb  4 12:30:25 2021 - NOTICE   Finished. 1
Feb  4 12:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:30:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:30:25 2021 - NOTICE   	DDTR Binning 	11.471968
Feb  4 12:30:25 2021 - NOTICE   	DDTR Corner_Turn 	13.959040
Feb  4 12:30:25 2021 - NOTICE   	DDTR Dedispersion 	572.684277
Feb  4 12:30:25 2021 - NOTICE   	DDTR Host_To_Device 	418.032106
Feb  4 12:30:25 2021 - NOTICE   	DDTR total 	1016.226456
Feb  4 12:30:25 2021 - NOTICE   	Total total 	1016.301575
Feb  4 12:30:25 2021 - NOTICE   	Processed telescope time:	12607.487679
Feb  4 12:30:25 2021 - NOTICE    
Feb  4 12:30:25 2021 - NOTICE   	Real-time speed-up factor:	12.405262
Feb  4 12:30:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:30:25 2021 - NOTICE   Checked for devices.
Feb  4 12:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:25 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:25 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 12:30:25 2021 - DEBUG    Range:	2 MAXSHIFT:	24912 Scrunch value:	4
Feb  4 12:30:25 2021 - DEBUG    Maximum dispersive delay:	 12.754944(s).
Feb  4 12:30:25 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:30:25 2021 - DEBUG    In 2
Feb  4 12:30:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:30:25 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 12:30:25 2021 - DEBUG    Range:	2 MAXSHIFT:	24912 Scrunch value:	4
Feb  4 12:30:25 2021 - DEBUG    Maximum dispersive delay:	 12.754944(s).
Feb  4 12:30:25 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 12:30:25 2021 - DEBUG    In 2
Feb  4 12:30:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:30:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:30:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:25 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:30:25 2021 - DEBUG    az_start:		0.000000
Feb  4 12:30:25 2021 - DEBUG    za_start:		0.000000
Feb  4 12:30:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:30:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:30:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:30:25 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:30:25 2021 - DEBUG    refdm:			0.000000
Feb  4 12:30:25 2021 - DEBUG    period:			0.000000
Feb  4 12:30:25 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:30:25 2021 - DEBUG    foff:			-0.195312
Feb  4 12:30:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:30:25 2021 - DEBUG    telescope_id:		0
Feb  4 12:30:25 2021 - DEBUG    machine_id:		0
Feb  4 12:30:25 2021 - DEBUG    data_type:		0
Feb  4 12:30:25 2021 - DEBUG    barycentric:		0
Feb  4 12:30:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:30:25 2021 - DEBUG    nbits:			8
Feb  4 12:30:25 2021 - DEBUG    nsamples:		39062
Feb  4 12:30:25 2021 - DEBUG    nchans:			2048
Feb  4 12:30:25 2021 - DEBUG    nifs:			0
Feb  4 12:30:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:30:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:30:25 2021 - DEBUG    rawdatafile:		
Feb  4 12:30:25 2021 - DEBUG    source_name:		
Feb  4 12:30:25 2021 - DEBUG    N:			0
Feb  4 12:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:25 2021 - DEBUG    Optimization settings:
Feb  4 12:30:25 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:25 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:25 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1758.399902,2.300000,4,4
Feb  4 12:30:25 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:30:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:25 2021 - DEBUG         ndms[0]:		1320
Feb  4 12:30:25 2021 - DEBUG         ndms[1]:		400
Feb  4 12:30:25 2021 - DEBUG         ndms[2]:		280
Feb  4 12:30:25 2021 - DEBUG    ddtr maxshift:		24912
Feb  4 12:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:25 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:30:25 2021 - DEBUG    t_processed size:	3
Feb  4 12:30:25 2021 - DEBUG    t_processed elements:
Feb  4 12:30:25 2021 - DEBUG         t_processed[0][0]:	13824
Feb  4 12:30:25 2021 - DEBUG         t_processed[1][0]:	6912
Feb  4 12:30:25 2021 - DEBUG         t_processed[2][0]:	3456
Feb  4 12:30:25 2021 - DEBUG    power:			2.000000
Feb  4 12:30:25 2021 - NOTICE   Pipeline is ready.
Feb  4 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.


Memory allocation for the DDTR
Number of time samples: 49248;
maxshift: 28656
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49248, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.969769
CT Device memory bandwidth in GB/s: 137.381862

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1329.599976	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 77904

1699.218750
0.005482
397
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0163 (GPU estimate)
Amount of telescope time processed: 12.607488
Number of samples processed: 49248
Real-time speedup factor: 12.405262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 24912
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.488086
CT Device memory bandwidth in GB/s: 138.892852

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
260
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1114.399902	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38736

1367.187500
0.007075
411
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.399902	1758.399902	2.300000	280

Amount of telescope time processed: 0.000000
timesamples: 31824

1123.046875
0.007075
343
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  4 12:30:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:30:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:30:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:30:26 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:30:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:30:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:30:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Optimization settings:
Feb  4 12:30:26 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:26 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1758.399902,2.300000,4,4
Feb  4 12:30:26 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:30:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:26 2021 - DEBUG         ndms[0]:		1320
Feb  4 12:30:26 2021 - DEBUG         ndms[1]:		400
Feb  4 12:30:26 2021 - DEBUG         ndms[2]:		280
Feb  4 12:30:26 2021 - DEBUG    ddtr maxshift:		24912
Feb  4 12:30:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:26 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:30:26 2021 - DEBUG    t_processed size:	3
Feb  4 12:30:26 2021 - DEBUG    t_processed elements:
Feb  4 12:30:26 2021 - DEBUG         t_processed[0][0]:	13824
Feb  4 12:30:26 2021 - DEBUG         t_processed[1][0]:	6912
Feb  4 12:30:26 2021 - DEBUG         t_processed[2][0]:	3456
Feb  4 12:30:26 2021 - DEBUG    power:			2.000000
Feb  4 12:30:26 2021 - NOTICE   Finished. 1
Feb  4 12:30:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:30:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:30:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:30:26 2021 - NOTICE   	DDTR Binning 	5.213408
Feb  4 12:30:26 2021 - NOTICE   	DDTR Corner_Turn 	3.444448
Feb  4 12:30:26 2021 - NOTICE   	DDTR Dedispersion 	35.836960
Feb  4 12:30:26 2021 - NOTICE   	DDTR Host_To_Device 	104.026114
Feb  4 12:30:26 2021 - NOTICE   	DDTR total 	148.620576
Feb  4 12:30:26 2021 - NOTICE   	Total total 	148.709732
Feb  4 12:30:26 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  4 12:30:26 2021 - NOTICE    
Feb  4 12:30:26 2021 - NOTICE   	Real-time speed-up factor:	47.595325
Feb  4 12:30:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:30:26 2021 - NOTICE   Checked for devices.
Feb  4 12:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:26 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:26 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:30:26 2021 - DEBUG    Range:	5 MAXSHIFT:	73872 Scrunch value:	32
