Feb  4 13:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:38:54 2021 - NOTICE   Checked for devices.
Feb  4 13:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:54 2021 - DEBUG    Diagonal DM:	198.284592
Feb  4 13:38:54 2021 - DEBUG    In 2
Feb  4 13:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:38:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:54 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 13:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:38:54 2021 - DEBUG    az_start:		0.000000
Feb  4 13:38:54 2021 - DEBUG    za_start:		0.000000
Feb  4 13:38:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:38:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:38:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:38:54 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:38:54 2021 - DEBUG    refdm:			0.000000
Feb  4 13:38:54 2021 - DEBUG    period:			0.000000
Feb  4 13:38:54 2021 - DEBUG    fch1:			737.500000
Feb  4 13:38:54 2021 - DEBUG    foff:			-0.042725
Feb  4 13:38:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:38:54 2021 - DEBUG    telescope_id:		0
Feb  4 13:38:54 2021 - DEBUG    machine_id:		0
Feb  4 13:38:54 2021 - DEBUG    data_type:		0
Feb  4 13:38:54 2021 - DEBUG    barycentric:		0
Feb  4 13:38:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:38:54 2021 - DEBUG    nbits:			8
Feb  4 13:38:54 2021 - DEBUG    nsamples:		78125
Feb  4 13:38:54 2021 - DEBUG    nchans:			4096
Feb  4 13:38:54 2021 - DEBUG    nifs:			0
Feb  4 13:38:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:38:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:38:54 2021 - DEBUG    rawdatafile:		
Feb  4 13:38:54 2021 - DEBUG    source_name:		
Feb  4 13:38:54 2021 - DEBUG    N:			0
Feb  4 13:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:54 2021 - DEBUG    Optimization settings:
Feb  4 13:38:54 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:54 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:54 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:54 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.160034,0.230000,1,1
Feb  4 13:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.160034,1336.959961,0.870000,2,2
Feb  4 13:38:54 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:38:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:54 2021 - DEBUG         ndms[0]:		3392
Feb  4 13:38:54 2021 - DEBUG         ndms[1]:		640
Feb  4 13:38:54 2021 - DEBUG    ddtr maxshift:		28992
Feb  4 13:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:54 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:38:54 2021 - DEBUG    t_processed size:	2
Feb  4 13:38:54 2021 - DEBUG    t_processed elements:
Feb  4 13:38:54 2021 - DEBUG         t_processed[0][0]:	48768
Feb  4 13:38:54 2021 - DEBUG         t_processed[1][0]:	24384
Feb  4 13:38:54 2021 - DEBUG    power:			2.000000
Feb  4 13:38:54 2021 - NOTICE   Pipeline is ready.
Feb  4 13:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:38:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:38:55 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    Optimization settings:
Feb  4 13:38:55 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:55 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:55 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.160034,0.230000,1,1
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.160034,1336.959961,0.870000,2,2
Feb  4 13:38:55 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:55 2021 - DEBUG         ndms[0]:		3392
Feb  4 13:38:55 2021 - DEBUG         ndms[1]:		640
Feb  4 13:38:55 2021 - DEBUG    ddtr maxshift:		28992
Feb  4 13:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:55 2021 - DEBUG    ddtr max_ndms:		3392
Feb  4 13:38:55 2021 - DEBUG    t_processed size:	2
Feb  4 13:38:55 2021 - DEBUG    t_processed elements:
Feb  4 13:38:55 2021 - DEBUG         t_processed[0][0]:	48768
Feb  4 13:38:55 2021 - DEBUG         t_processed[1][0]:	24384
Feb  4 13:38:55 2021 - DEBUG    power:			2.000000
Feb  4 13:38:55 2021 - NOTICE   Finished. 2
Feb  4 13:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:38:55 2021 - NOTICE   	DDTR Binning 	11.467232
Feb  4 13:38:55 2021 - NOTICE   	DDTR Corner_Turn 	13.932896
Feb  4 13:38:55 2021 - NOTICE   	DDTR Dedispersion 	442.501122
Feb  4 13:38:55 2021 - NOTICE   	DDTR Host_To_Device 	417.250945
Feb  4 13:38:55 2021 - NOTICE   	DDTR total 	885.235535
Feb  4 13:38:55 2021 - NOTICE   	Total total 	885.316345
Feb  4 13:38:55 2021 - NOTICE   	Processed telescope time:	12484.607697
Feb  4 13:38:55 2021 - NOTICE    
Feb  4 13:38:55 2021 - NOTICE   	Real-time speed-up factor:	14.101861
Feb  4 13:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:38:55 2021 - NOTICE   Checked for devices.
Feb  4 13:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:55 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:55 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 13:38:55 2021 - DEBUG    Range:	2 MAXSHIFT:	25536 Scrunch value:	4
Feb  4 13:38:55 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb  4 13:38:55 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:38:55 2021 - DEBUG    In 2
Feb  4 13:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:38:55 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 13:38:55 2021 - DEBUG    Range:	2 MAXSHIFT:	25536 Scrunch value:	4
Feb  4 13:38:55 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb  4 13:38:55 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:38:55 2021 - DEBUG    In 2
Feb  4 13:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:55 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    az_start:		0.000000
Feb  4 13:38:55 2021 - DEBUG    za_start:		0.000000
Feb  4 13:38:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:38:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:38:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:38:55 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:38:55 2021 - DEBUG    refdm:			0.000000
Feb  4 13:38:55 2021 - DEBUG    period:			0.000000
Feb  4 13:38:55 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:38:55 2021 - DEBUG    foff:			-0.195312
Feb  4 13:38:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:38:55 2021 - DEBUG    telescope_id:		0
Feb  4 13:38:55 2021 - DEBUG    machine_id:		0
Feb  4 13:38:55 2021 - DEBUG    data_type:		0
Feb  4 13:38:55 2021 - DEBUG    barycentric:		0
Feb  4 13:38:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:38:55 2021 - DEBUG    nbits:			8
Feb  4 13:38:55 2021 - DEBUG    nsamples:		39062
Feb  4 13:38:55 2021 - DEBUG    nchans:			2048
Feb  4 13:38:55 2021 - DEBUG    nifs:			0
Feb  4 13:38:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:38:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:38:55 2021 - DEBUG    rawdatafile:		
Feb  4 13:38:55 2021 - DEBUG    source_name:		
Feb  4 13:38:55 2021 - DEBUG    N:			0
Feb  4 13:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    Optimization settings:
Feb  4 13:38:55 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:55 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:55 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1191.679932,1.400000,2,2
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.679932,1780.479980,2.300000,4,4
Feb  4 13:38:55 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:55 2021 - DEBUG         ndms[0]:		1344
Feb  4 13:38:55 2021 - DEBUG         ndms[1]:		448
Feb  4 13:38:55 2021 - DEBUG         ndms[2]:		256
Feb  4 13:38:55 2021 - DEBUG    ddtr maxshift:		25536
Feb  4 13:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:55 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:38:55 2021 - DEBUG    t_processed size:	3
Feb  4 13:38:55 2021 - DEBUG    t_processed elements:
Feb  4 13:38:55 2021 - DEBUG         t_processed[0][0]:	13056
Feb  4 13:38:55 2021 - DEBUG         t_processed[1][0]:	6528
Feb  4 13:38:55 2021 - DEBUG         t_processed[2][0]:	3264
Feb  4 13:38:55 2021 - DEBUG    power:			2.000000
Feb  4 13:38:55 2021 - NOTICE   Pipeline is ready.
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 48768;
maxshift: 28992
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48768, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.030065
CT Device memory bandwidth in GB/s: 137.418039

NOTICE: 0.000000	780.160034	0.230000	3392

Amount of telescope time processed: 0.000000

898.437500
0.005482
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.160034	1336.959961	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 77760

1699.218750
0.005482
608
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.885316 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 48768
Real-time speedup factor: 14.101860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 25536
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.749201
CT Device memory bandwidth in GB/s: 139.649521

NOTICE: 0.000000	564.479980	0.420000	1344

Amount of telescope time processed: 0.000000

820.312500
0.007075
387
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1191.679932	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 38592

1367.187500
0.007075
631
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.679932	1780.479980	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32064

1123.046875
0.007075
522
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelFeb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:38:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:38:55 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    Optimization settings:
Feb  4 13:38:55 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:55 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:55 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.479980,0.420000,1,1
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1191.679932,1.400000,2,2
Feb  4 13:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.679932,1780.479980,2.300000,4,4
Feb  4 13:38:55 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:55 2021 - DEBUG         ndms[0]:		1344
Feb  4 13:38:55 2021 - DEBUG         ndms[1]:		448
Feb  4 13:38:55 2021 - DEBUG         ndms[2]:		256
Feb  4 13:38:55 2021 - DEBUG    ddtr maxshift:		25536
Feb  4 13:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:55 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 13:38:55 2021 - DEBUG    t_processed size:	3
Feb  4 13:38:55 2021 - DEBUG    t_processed elements:
Feb  4 13:38:55 2021 - DEBUG         t_processed[0][0]:	13056
Feb  4 13:38:55 2021 - DEBUG         t_processed[1][0]:	6528
Feb  4 13:38:55 2021 - DEBUG         t_processed[2][0]:	3264
Feb  4 13:38:55 2021 - DEBUG    power:			2.000000
Feb  4 13:38:55 2021 - NOTICE   Finished. 1
Feb  4 13:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:38:55 2021 - NOTICE   	DDTR Binning 	5.222656
Feb  4 13:38:55 2021 - NOTICE   	DDTR Corner_Turn 	3.414304
Feb  4 13:38:55 2021 - NOTICE   	DDTR Dedispersion 	28.558720
Feb  4 13:38:55 2021 - NOTICE   	DDTR Host_To_Device 	103.636992
Feb  4 13:38:55 2021 - NOTICE   	DDTR total 	140.934430
Feb  4 13:38:55 2021 - NOTICE   	Total total 	141.039612
Feb  4 13:38:55 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb  4 13:38:55 2021 - NOTICE    
Feb  4 13:38:55 2021 - NOTICE   	Real-time speed-up factor:	47.395705
Feb  4 13:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:38:55 2021 - NOTICE   Checked for devices.
Feb  4 13:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:55 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:55 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:38:55 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Feb  4 13:38:55 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
