Feb  4 12:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:57:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:57:59 2021 - NOTICE   Checked for devices.
Feb  4 12:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:57:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:58:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 12:58:01 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:58:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:58:01 2021 - DEBUG         ndms[0]:		1350
Feb  4 12:58:01 2021 - DEBUG         ndms[1]:		400
Feb  4 12:58:01 2021 - DEBUG         ndms[2]:		250
Feb  4 12:58:01 2021 - DEBUG    ddtr maxshift:		23616
Feb  4 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:58:01 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:58:01 2021 - DEBUG    t_processed size:	3
Feb  4 12:58:01 2021 - DEBUG    t_processed elements:
Feb  4 12:58:01 2021 - DEBUG         t_processed[0][0]:	15360
Feb  4 12:58:01 2021 - DEBUG         t_processed[1][0]:	7680
Feb  4 12:58:01 2021 - DEBUG         t_processed[2][0]:	3840
Feb  4 12:58:01 2021 - DEBUG    power:			2.000000
Feb  4 12:58:01 2021 - NOTICE   Finished. 2
Feb  4 12:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:58:01 2021 - NOTICE   	DDTR Binning 	5.190432
Feb  4 12:58:01 2021 - NOTICE   	DDTR Corner_Turn 	3.469632
Feb  4 12:58:01 2021 - NOTICE   	DDTR Dedispersion 	38.729759
Feb  4 12:58:01 2021 - NOTICE   	DDTR Host_To_Device 	104.760062
Feb  4 12:58:01 2021 - NOTICE   	DDTR total 	152.255523
Feb  4 12:58:01 2021 - NOTICE   	Total total 	152.354660
Feb  4 12:58:01 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  4 12:58:01 2021 - NOTICE    
Feb  4 12:58:01 2021 - NOTICE   	Real-time speed-up factor:	51.618505
Feb  4 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:58:01 2021 - NOTICE   Checked for devices.
Feb  4 12:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:58:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:58:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:58:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:58:01 2021 - DEBUG    Driver version:		11010
Feb  4 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:58:01 2021 - NOTICE   Calculating strategy.
Feb  4 12:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 12:58:01 2021 - DEBUG    Range:	5 MAXSHIFT:	79936 Scrunch value:	32
Feb  4 12:58:01 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
