Feb  4 11:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:05:13 2021 - NOTICE   Checked for devices.
Feb  4 11:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:13 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 11:05:13 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Feb  4 11:05:13 2021 - DEBUG    Range:	1 MAXSHIFT:	28704 Scrunch value:	2
Feb  4 11:05:13 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Feb  4 11:05:13 2021 - DEBUG    Diagonal DM:	198.284592
Feb  4 11:05:13 2021 - DEBUG    In 2
Feb  4 11:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:05:13 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Feb  4 11:05:13 2021 - DEBUG    Range:	1 MAXSHIFT:	28704 Scrunch value:	2
Feb  4 11:05:13 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Feb  4 11:05:13 2021 - DEBUG    Diagonal DM:	198.284592
Feb  4 11:05:13 2021 - DEBUG    In 2
Feb  4 11:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:13 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 11:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:05:13 2021 - DEBUG    az_start:		0.000000
Feb  4 11:05:13 2021 - DEBUG    za_start:		0.000000
Feb  4 11:05:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:05:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:05:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:05:13 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:05:13 2021 - DEBUG    refdm:			0.000000
Feb  4 11:05:13 2021 - DEBUG    period:			0.000000
Feb  4 11:05:13 2021 - DEBUG    fch1:			737.500000
Feb  4 11:05:13 2021 - DEBUG    foff:			-0.042725
Feb  4 11:05:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:05:13 2021 - DEBUG    telescope_id:		0
Feb  4 11:05:13 2021 - DEBUG    machine_id:		0
Feb  4 11:05:13 2021 - DEBUG    data_type:		0
Feb  4 11:05:13 2021 - DEBUG    barycentric:		0
Feb  4 11:05:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:05:13 2021 - DEBUG    nbits:			8
Feb  4 11:05:13 2021 - DEBUG    nsamples:		78125
Feb  4 11:05:13 2021 - DEBUG    nchans:			4096
Feb  4 11:05:13 2021 - DEBUG    nifs:			0
Feb  4 11:05:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:05:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:05:13 2021 - DEBUG    rawdatafile:		
Feb  4 11:05:13 2021 - DEBUG    source_name:		
Feb  4 11:05:13 2021 - DEBUG    N:			0
Feb  4 11:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:05:13 2021 - DEBUG    Optimization settings:
Feb  4 11:05:13 2021 - DEBUG    		UNROLL:			4
Feb  4 11:05:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:05:13 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:05:13 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:05:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 11:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1333.949951,0.870000,2,2
Feb  4 11:05:13 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:05:13 2021 - DEBUG         ndms[0]:		3360
Feb  4 11:05:13 2021 - DEBUG         ndms[1]:		645
Feb  4 11:05:13 2021 - DEBUG    ddtr maxshift:		28704
Feb  4 11:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:05:13 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:05:13 2021 - DEBUG    t_processed size:	2
Feb  4 11:05:13 2021 - DEBUG    t_processed elements:
Feb  4 11:05:13 2021 - DEBUG         t_processed[0][0]:	49344
Feb  4 11:05:13 2021 - DEBUG         t_processed[1][0]:	24672
Feb  4 11:05:13 2021 - DEBUG    power:			2.000000
Feb  4 11:05:13 2021 - NOTICE   Pipeline is ready.
Feb  4 11:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:05:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:05:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:05:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:05:14 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:05:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:05:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:05:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:05:14 2021 - DEBUG    Optimization settings:
Feb  4 11:05:14 2021 - DEBUG    		UNROLL:			4
Feb  4 11:05:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:05:14 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:05:14 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:05:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:05:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 11:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1333.949951,0.870000,2,2
Feb  4 11:05:14 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:05:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:05:14 2021 - DEBUG         ndms[0]:		3360
Feb  4 11:05:14 2021 - DEBUG         ndms[1]:		645
Feb  4 11:05:14 2021 - DEBUG    ddtr maxshift:		28704
Feb  4 11:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:05:14 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:05:14 2021 - DEBUG    t_processed size:	2
Feb  4 11:05:14 2021 - DEBUG    t_processed elements:
Feb  4 11:05:14 2021 - DEBUG         t_processed[0][0]:	49344
Feb  4 11:05:14 2021 - DEBUG         t_processed[1][0]:	24672
Feb  4 11:05:14 2021 - DEBUG    power:			2.000000
Feb  4 11:05:14 2021 - NOTICE   Finished. 1
Feb  4 11:05:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:05:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:05:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:05:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:05:14 2021 - NOTICE   	DDTR Binning 	11.474944
Feb  4 11:05:14 2021 - NOTICE   	DDTR Corner_Turn 	13.955136
Feb  4 11:05:14 2021 - NOTICE   	DDTR Dedispersion 	808.938705
Feb  4 11:05:14 2021 - NOTICE   	DDTR Host_To_Device 	419.200286
Feb  4 11:05:14 2021 - NOTICE   	DDTR total 	1253.653496
Feb  4 11:05:14 2021 - NOTICE   	Total total 	1253.730225
Feb  4 11:05:14 2021 - NOTICE   	Processed telescope time:	12632.063866
Feb  4 11:05:14 2021 - NOTICE    
Feb  4 11:05:14 2021 - NOTICE   	Real-time speed-up factor:	10.075584
Feb  4 11:05:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:05:14 2021 - NOTICE   Checked for devices.
Feb  4 11:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:14 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:05:14 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:05:14 2021 - DEBUG    Range:	2 MAXSHIFT:	23904 Scrunch value:	4
Feb  4 11:05:14 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Feb  4 11:05:14 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:05:14 2021 - DEBUG    In 2
Feb  4 11:05:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:05:14 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:05:14 2021 - DEBUG    Range:	2 MAXSHIFT:	23904 Scrunch value:	4
Feb  4 11:05:14 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Feb  4 11:05:14 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:05:14 2021 - DEBUG    In 2
Feb  4 11:05:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:05:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:14 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:05:14 2021 - DEBUG    az_start:		0.000000
Feb  4 11:05:14 2021 - DEBUG    za_start:		0.000000
Feb  4 11:05:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:05:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:05:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:05:14 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:05:14 2021 - DEBUG    refdm:			0.000000
Feb  4 11:05:14 2021 - DEBUG    period:			0.000000
Feb  4 11:05:14 2021 - DEBUG    fch1:			1010.000000
Feb  4 11:05:14 2021 - DEBUG    foff:			-0.195312
Feb  4 11:05:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:05:14 2021 - DEBUG    telescope_id:		0
Feb  4 11:05:14 2021 - DEBUG    machine_id:		0
Feb  4 11:05:14 2021 - DEBUG    data_type:		0
Feb  4 11:05:14 2021 - DEBUG    barycentric:		0
Feb  4 11:05:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:05:14 2021 - DEBUG    nbits:			8
Feb  4 11:05:14 2021 - DEBUG    nsamples:		39062
Feb  4 11:05:14 2021 - DEBUG    nchans:			2048
Feb  4 11:05:14 2021 - DEBUG    nifs:			0
Feb  4 11:05:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:05:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:05:14 2021 - DEBUG    rawdatafile:		
Feb  4 11:05:14 2021 - DEBUG    source_name:		
Feb  4 11:05:14 2021 - DEBUG    N:			0
Feb  4 11:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:05:14 2021 - DEBUG    Optimization settings:
Feb  4 11:05:14 2021 - DEBUG    		UNROLL:			4
Feb  4 11:05:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:05:14 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:05:14 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:05:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:05:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1121.399902,1.400000,2,2
Feb  4 11:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.399902,1707.899902,2.300000,4,4
Feb  4 11:05:14 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:05:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:05:14 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:05:14 2021 - DEBUG         ndms[1]:		405
Feb  4 11:05:14 2021 - DEBUG         ndms[2]:		255
Feb  4 11:05:14 2021 - DEBUG    ddtr maxshift:		23904
Feb  4 11:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:05:14 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:05:14 2021 - DEBUG    t_processed size:	3
Feb  4 11:05:14 2021 - DEBUG    t_processed elements:
Feb  4 11:05:14 2021 - DEBUG         t_processed[0][0]:	14976
Feb  4 11:05:14 2021 - DEBUG         t_processed[1][0]:	7488
Feb  4 11:05:14 2021 - DEBUG         t_processed[2][0]:	3744
Feb  4 11:05:14 2021 - DEBUG    power:			2.000000
Feb  4 11:05:14 2021 - NOTICE   Pipeline is ready.
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
