Feb  4 12:59:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:59:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:59:20 2021 - NOTICE   Checked for devices.
Feb  4 12:59:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:59:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:59:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:59:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:59:21 2021 - DEBUG    Driver version:		11010
Feb  4 12:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:59:21 2021 - DEBUG    az_start:		0.000000
Feb  4 12:59:21 2021 - DEBUG    za_start:		0.000000
Feb  4 12:59:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:59:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:59:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:59:21 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:59:21 2021 - DEBUG    refdm:			0.000000
Feb  4 12:59:21 2021 - DEBUG    period:			0.000000
Feb  4 12:59:21 2021 - DEBUG    fch1:			1010.000000
Feb  4 12:59:21 2021 - DEBUG    foff:			-0.195312
Feb  4 12:59:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:59:21 2021 - DEBUG    telescope_id:		0
Feb  4 12:59:21 2021 - DEBUG    machine_id:		0
Feb  4 12:59:21 2021 - DEBUG    data_type:		0
Feb  4 12:59:21 2021 - DEBUG    barycentric:		0
Feb  4 12:59:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:59:21 2021 - DEBUG    nbits:			8
Feb  4 12:59:21 2021 - DEBUG    nsamples:		39062
Feb  4 12:59:21 2021 - DEBUG    nchans:			2048
Feb  4 12:59:21 2021 - DEBUG    nifs:			0
Feb  4 12:59:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:59:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:59:21 2021 - DEBUG    rawdatafile:		
Feb  4 12:59:21 2021 - DEBUG    source_name:		
Feb  4 12:59:21 2021 - DEBUG    N:			0
Feb  4 12:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:59:21 2021 - DEBUG    Optimization settings:
Feb  4 12:59:21 2021 - DEBUG    		UNROLL:			4
Feb  4 12:59:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:59:21 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:59:21 2021 - DEBUG    		SDIVINDM:		50
Feb  4 12:59:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:59:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 12:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 12:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 12:59:21 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:59:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:59:21 2021 - DEBUG         ndms[0]:		1350
Feb  4 12:59:21 2021 - DEBUG         ndms[1]:		400
Feb  4 12:59:21 2021 - DEBUG         ndms[2]:		250
Feb  4 12:59:21 2021 - DEBUG    ddtr maxshift:		23720
Feb  4 12:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:59:21 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:59:21 2021 - DEBUG    t_processed size:	3
Feb  4 12:59:21 2021 - DEBUG    t_processed elements:
Feb  4 12:59:21 2021 - DEBUG         t_processed[0][0]:	15200
Feb  4 12:59:21 2021 - DEBUG         t_processed[1][0]:	7600
Feb  4 12:59:21 2021 - DEBUG         t_processed[2][0]:	3800
Feb  4 12:59:21 2021 - DEBUG    power:			2.000000
Feb  4 12:59:21 2021 - NOTICE   Pipeline is ready.
Feb  4 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 49200;
maxshift: 28920
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49200, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.181391
CT Device memory bandwidth in GB/s: 137.508835

NOTICE: 0.000000	782.000000	0.230000	3400

Amount of telescope time processed: 0.000000

898.437500
0.005482
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1347.500000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 78120

1699.218750
0.005482
474
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09675 (GPU estimate)
Amount of telescope time processed: 12.595200
Number of samples processed: 49200
Real-time speedup factor: 11.484097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 23720
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.169688
CT Device memory bandwidth in GB/s: 138.701813

NOTICE: 0.000000	567.000000	0.420000	1350

Amount of telescope time processed: 0.000000

820.312500
0.007075
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1127.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38920

1367.187500
0.007075
491
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	1702.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31320

1123.046875
0.007075
407
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  4 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:59:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:59:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:59:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:59:21 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:59:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:59:21 2021 - DEBUG    Optimization settings:
Feb  4 12:59:21 2021 - DEBUG    		UNROLL:			4
Feb  4 12:59:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:59:21 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:59:21 2021 - DEBUG    		SDIVINDM:		50
Feb  4 12:59:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:59:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 12:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 12:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 12:59:21 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:59:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:59:21 2021 - DEBUG         ndms[0]:		1350
Feb  4 12:59:21 2021 - DEBUG         ndms[1]:		400
Feb  4 12:59:21 2021 - DEBUG         ndms[2]:		250
Feb  4 12:59:21 2021 - DEBUG    ddtr maxshift:		23720
Feb  4 12:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:59:21 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 12:59:21 2021 - DEBUG    t_processed size:	3
Feb  4 12:59:21 2021 - DEBUG    t_processed elements:
Feb  4 12:59:21 2021 - DEBUG         t_processed[0][0]:	15200
Feb  4 12:59:21 2021 - DEBUG         t_processed[1][0]:	7600
Feb  4 12:59:21 2021 - DEBUG         t_processed[2][0]:	3800
Feb  4 12:59:21 2021 - DEBUG    power:			2.000000
Feb  4 12:59:21 2021 - NOTICE   Finished. 1
Feb  4 12:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:59:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:59:21 2021 - NOTICE   	DDTR Binning 	5.202688
Feb  4 12:59:21 2021 - NOTICE   	DDTR Corner_Turn 	3.466560
Feb  4 12:59:21 2021 - NOTICE   	DDTR Dedispersion 	47.340639
Feb  4 12:59:21 2021 - NOTICE   	DDTR Host_To_Device 	104.599074
Feb  4 12:59:21 2021 - NOTICE   	DDTR total 	160.709792
Feb  4 12:59:21 2021 - NOTICE   	Total total 	160.809311
Feb  4 12:59:21 2021 - NOTICE   	Processed telescope time:	7782.400131
Feb  4 12:59:21 2021 - NOTICE    
Feb  4 12:59:21 2021 - NOTICE   	Real-time speed-up factor:	48.395209
Feb  4 12:59:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:59:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:59:21 2021 - NOTICE   Checked for devices.
Feb  4 12:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:59:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:59:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:59:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:59:21 2021 - DEBUG    Driver version:		11010
Feb  4 12:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:59:21 2021 - NOTICE   Calculating strategy.
Feb  4 12:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 12:59:21 2021 - DEBUG    Range:	5 MAXSHIFT:	79400 Scrunch value:	32
Feb  4 12:59:21 2021 - DEBUG    Maximum dispersive delay:	 10.163200(s).
