Feb  4 11:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:52:23 2021 - NOTICE   Checked for devices.
Feb  4 11:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:52:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:52:23 2021 - DEBUG         ndms[0]:		3375
Feb  4 11:52:23 2021 - DEBUG         ndms[1]:		650
Feb  4 11:52:23 2021 - DEBUG    ddtr maxshift:		28900
Feb  4 11:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:52:23 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:52:23 2021 - DEBUG    t_processed size:	2
Feb  4 11:52:23 2021 - DEBUG    t_processed elements:
Feb  4 11:52:23 2021 - DEBUG         t_processed[0][0]:	49200
Feb  4 11:52:23 2021 - DEBUG         t_processed[1][0]:	24600
Feb  4 11:52:23 2021 - DEBUG    power:			2.000000
Feb  4 11:52:23 2021 - NOTICE   Pipeline is ready.
Feb  4 11:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:52:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:52:25 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:52:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    Optimization settings:
Feb  4 11:52:25 2021 - DEBUG    		UNROLL:			4
Feb  4 11:52:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:52:25 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:52:25 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:52:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:52:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,776.250000,0.230000,1,1
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.250000,1341.750000,0.870000,2,2
Feb  4 11:52:25 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:52:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:52:25 2021 - DEBUG         ndms[0]:		3375
Feb  4 11:52:25 2021 - DEBUG         ndms[1]:		650
Feb  4 11:52:25 2021 - DEBUG    ddtr maxshift:		28900
Feb  4 11:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:52:25 2021 - DEBUG    ddtr max_ndms:		3375
Feb  4 11:52:25 2021 - DEBUG    t_processed size:	2
Feb  4 11:52:25 2021 - DEBUG    t_processed elements:
Feb  4 11:52:25 2021 - DEBUG         t_processed[0][0]:	49200
Feb  4 11:52:25 2021 - DEBUG         t_processed[1][0]:	24600
Feb  4 11:52:25 2021 - DEBUG    power:			2.000000
Feb  4 11:52:25 2021 - NOTICE   Finished. 1
Feb  4 11:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:52:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:52:25 2021 - NOTICE   	DDTR Binning 	11.566752
Feb  4 11:52:25 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Feb  4 11:52:25 2021 - NOTICE   	DDTR Dedispersion 	930.969872
Feb  4 11:52:25 2021 - NOTICE   	DDTR Host_To_Device 	419.078063
Feb  4 11:52:25 2021 - NOTICE   	DDTR total 	1375.697624
Feb  4 11:52:25 2021 - NOTICE   	Total total 	1375.775024
Feb  4 11:52:25 2021 - NOTICE   	Processed telescope time:	12595.199585
Feb  4 11:52:25 2021 - NOTICE    
Feb  4 11:52:25 2021 - NOTICE   	Real-time speed-up factor:	9.154985
Feb  4 11:52:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:52:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:52:25 2021 - NOTICE   Checked for devices.
Feb  4 11:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:52:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:52:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:52:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:52:25 2021 - DEBUG    Driver version:		11010
Feb  4 11:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:52:25 2021 - NOTICE   Calculating strategy.
Feb  4 11:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  4 11:52:25 2021 - DEBUG    Range:	2 MAXSHIFT:	23700 Scrunch value:	4
Feb  4 11:52:25 2021 - DEBUG    Maximum dispersive delay:	 12.134400(s).
Feb  4 11:52:25 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:52:25 2021 - DEBUG    In 2
Feb  4 11:52:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:52:25 2021 - NOTICE   Calculating strategy.
Feb  4 11:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  4 11:52:25 2021 - DEBUG    Range:	2 MAXSHIFT:	23700 Scrunch value:	4
Feb  4 11:52:25 2021 - DEBUG    Maximum dispersive delay:	 12.134400(s).
Feb  4 11:52:25 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:52:25 2021 - DEBUG    In 2
Feb  4 11:52:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:52:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:52:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:52:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:52:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:52:25 2021 - DEBUG    Driver version:		11010
Feb  4 11:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:52:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    az_start:		0.000000
Feb  4 11:52:25 2021 - DEBUG    za_start:		0.000000
Feb  4 11:52:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:52:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:52:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:52:25 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:52:25 2021 - DEBUG    refdm:			0.000000
Feb  4 11:52:25 2021 - DEBUG    period:			0.000000
Feb  4 11:52:25 2021 - DEBUG    fch1:			1010.000000
Feb  4 11:52:25 2021 - DEBUG    foff:			-0.195312
Feb  4 11:52:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:52:25 2021 - DEBUG    telescope_id:		0
Feb  4 11:52:25 2021 - DEBUG    machine_id:		0
Feb  4 11:52:25 2021 - DEBUG    data_type:		0
Feb  4 11:52:25 2021 - DEBUG    barycentric:		0
Feb  4 11:52:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:52:25 2021 - DEBUG    nbits:			8
Feb  4 11:52:25 2021 - DEBUG    nsamples:		39062
Feb  4 11:52:25 2021 - DEBUG    nchans:			2048
Feb  4 11:52:25 2021 - DEBUG    nifs:			0
Feb  4 11:52:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:52:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:52:25 2021 - DEBUG    rawdatafile:		
Feb  4 11:52:25 2021 - DEBUG    source_name:		
Feb  4 11:52:25 2021 - DEBUG    N:			0
Feb  4 11:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    Optimization settings:
Feb  4 11:52:25 2021 - DEBUG    		UNROLL:			4
Feb  4 11:52:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:52:25 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:52:25 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:52:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:52:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.500000,0.420000,1,1
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1116.500000,1.400000,2,2
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,1691.500000,2.300000,4,4
Feb  4 11:52:25 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:52:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:52:25 2021 - DEBUG         ndms[0]:		1325
Feb  4 11:52:25 2021 - DEBUG         ndms[1]:		400
Feb  4 11:52:25 2021 - DEBUG         ndms[2]:		250
Feb  4 11:52:25 2021 - DEBUG    ddtr maxshift:		23700
Feb  4 11:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:52:25 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:52:25 2021 - DEBUG    t_processed size:	3
Feb  4 11:52:25 2021 - DEBUG    t_processed elements:
Feb  4 11:52:25 2021 - DEBUG         t_processed[0][0]:	15200
Feb  4 11:52:25 2021 - DEBUG         t_processed[1][0]:	7600
Feb  4 11:52:25 2021 - DEBUG         t_processed[2][0]:	3800
Feb  4 11:52:25 2021 - DEBUG    power:			2.000000
Feb  4 11:52:25 2021 - NOTICE   Pipeline is ready.
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3375
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3375
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 49200;
maxshift: 28900
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49200, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.905955
CT Device memory bandwidth in GB/s: 137.343573

NOTICE: 0.000000	776.250000	0.230000	3375

Amount of telescope time processed: 0.000000

898.437500
0.005482
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.250000	1341.750000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 78100

1699.218750
0.005482
271
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37577 (GPU estimate)
Amount of telescope time processed: 12.595200
Number of samples processed: 49200
Real-time speedup factor: 9.154985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 23700
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.780358
CT Device memory bandwidth in GB/s: 138.468215

NOTICE: 0.000000	556.500000	0.420000	1325

Amount of telescope time processed: 0.000000

820.312500
0.007075
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.500000	1116.500000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38900

1367.187500
0.007075
280
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.500000	1691.500000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31300

1123.046875
0.007075
238
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  4 11:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:52:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:52:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:52:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:52:25 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:52:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    Optimization settings:
Feb  4 11:52:25 2021 - DEBUG    		UNROLL:			4
Feb  4 11:52:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:52:25 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:52:25 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:52:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:52:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.500000,0.420000,1,1
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1116.500000,1.400000,2,2
Feb  4 11:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,1691.500000,2.300000,4,4
Feb  4 11:52:25 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:52:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:52:25 2021 - DEBUG         ndms[0]:		1325
Feb  4 11:52:25 2021 - DEBUG         ndms[1]:		400
Feb  4 11:52:25 2021 - DEBUG         ndms[2]:		250
Feb  4 11:52:25 2021 - DEBUG    ddtr maxshift:		23700
Feb  4 11:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:52:25 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:52:25 2021 - DEBUG    t_processed size:	3
Feb  4 11:52:25 2021 - DEBUG    t_processed elements:
Feb  4 11:52:25 2021 - DEBUG         t_processed[0][0]:	15200
Feb  4 11:52:25 2021 - DEBUG         t_processed[1][0]:	7600
Feb  4 11:52:25 2021 - DEBUG         t_processed[2][0]:	3800
Feb  4 11:52:25 2021 - DEBUG    power:			2.000000
Feb  4 11:52:25 2021 - NOTICE   Finished. 1
Feb  4 11:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:52:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:52:25 2021 - NOTICE   	DDTR Binning 	5.207872
Feb  4 11:52:25 2021 - NOTICE   	DDTR Corner_Turn 	3.468960
Feb  4 11:52:25 2021 - NOTICE   	DDTR Dedispersion 	61.780193
Feb  4 11:52:25 2021 - NOTICE   	DDTR Host_To_Device 	104.466429
Feb  4 11:52:25 2021 - NOTICE   	DDTR total 	175.027774
Feb  4 11:52:25 2021 - NOTICE   	Total total 	175.126755
Feb  4 11:52:25 2021 - NOTICE   	Processed telescope time:	7782.400131
Feb  4 11:52:25 2021 - NOTICE    
Feb  4 11:52:25 2021 - NOTICE   	Real-time speed-up factor:	44.438670
Feb  4 11:52:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:52:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:52:25 2021 - NOTICE   Checked for devices.
Feb  4 11:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:52:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:52:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:52:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:52:25 2021 - DEBUG    Driver version:		11010
Feb  4 11:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:52:25 2021 - NOTICE   Calculating strategy.
Feb  4 11:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:52:25 2021 - DEBUG    Range:	5 MAXSHIFT:	70500 Scrunch value:	32
