Feb  4 11:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:42:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:42:03 2021 - NOTICE   Checked for devices.
Feb  4 11:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:42:03 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 15488;
maxshift: 23456
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15488, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.085241
CT Device memory bandwidth in GB/s: 138.651145

NOTICE: 0.000000	556.500000	0.420000	1325

Amount of telescope time processed: 0.000000

820.312500
0.007075
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.500000	1116.500000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38944

1367.187500
0.007075
246
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.500000	1691.500000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31200

1123.046875
0.007075
204
lineshift:	220
ERROR: smem line length is too short.
Run the auto tuner again!

Using fFeb  4 11:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:42:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:42:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:42:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:42:05 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:42:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:42:05 2021 - DEBUG    Optimization settings:
Feb  4 11:42:05 2021 - DEBUG    		UNROLL:			4
Feb  4 11:42:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:42:05 2021 - DEBUG    		SDIVINT:		8
Feb  4 11:42:05 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:42:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.500000,0.420000,1,1
Feb  4 11:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1116.500000,1.400000,2,2
Feb  4 11:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,1691.500000,2.300000,4,4
Feb  4 11:42:05 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:42:05 2021 - DEBUG         ndms[0]:		1325
Feb  4 11:42:05 2021 - DEBUG         ndms[1]:		400
Feb  4 11:42:05 2021 - DEBUG         ndms[2]:		250
Feb  4 11:42:05 2021 - DEBUG    ddtr maxshift:		23456
Feb  4 11:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:42:05 2021 - DEBUG    ddtr max_ndms:		1325
Feb  4 11:42:05 2021 - DEBUG    t_processed size:	3
Feb  4 11:42:05 2021 - DEBUG    t_processed elements:
Feb  4 11:42:05 2021 - DEBUG         t_processed[0][0]:	15488
Feb  4 11:42:05 2021 - DEBUG         t_processed[1][0]:	7744
Feb  4 11:42:05 2021 - DEBUG         t_processed[2][0]:	3872
Feb  4 11:42:05 2021 - DEBUG    power:			2.000000
Feb  4 11:42:05 2021 - NOTICE   Finished. 2
Feb  4 11:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:42:05 2021 - NOTICE   	DDTR Binning 	5.179904
Feb  4 11:42:05 2021 - NOTICE   	DDTR Corner_Turn 	3.469600
Feb  4 11:42:05 2021 - NOTICE   	DDTR Dedispersion 	53.095841
Feb  4 11:42:05 2021 - NOTICE   	DDTR Host_To_Device 	104.686594
Feb  4 11:42:05 2021 - NOTICE   	DDTR total 	166.529537
Feb  4 11:42:05 2021 - NOTICE   	Total total 	166.619873
Feb  4 11:42:05 2021 - NOTICE   	Processed telescope time:	7929.855824
Feb  4 11:42:05 2021 - NOTICE    
Feb  4 11:42:05 2021 - NOTICE   	Real-time speed-up factor:	47.592497
Feb  4 11:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:42:05 2021 - NOTICE   Checked for devices.
Feb  4 11:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:42:05 2021 - DEBUG    Driver version:		11010
Feb  4 11:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:42:05 2021 - NOTICE   Calculating strategy.
Feb  4 11:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:42:05 2021 - DEBUG    Range:	5 MAXSHIFT:	69664 Scrunch value:	32
Feb  4 11:42:05 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
