Feb 12 07:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:14:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 07:14:34 2021 - NOTICE   Checked for devices.
Feb 12 07:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:14:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:14:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:14:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:14:37 2021 - DEBUG    rawdatafile:		
Feb 12 07:14:37 2021 - DEBUG    source_name:		
Feb 12 07:14:37 2021 - DEBUG    N:			0
Feb 12 07:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:14:37 2021 - DEBUG    Optimization settings:
Feb 12 07:14:37 2021 - DEBUG    		UNROLL:			4
Feb 12 07:14:37 2021 - DEBUG    		SNUMREG:		14
Feb 12 07:14:37 2021 - DEBUG    		SDIVINT:		8
Feb 12 07:14:37 2021 - DEBUG    		SDIVINDM:		60
Feb 12 07:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:14:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 07:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 07:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 07:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2545.199951,2.300000,4,4
Feb 12 07:14:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 07:14:37 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:14:37 2021 - DEBUG         ndms[0]:		1920
Feb 12 07:14:37 2021 - DEBUG         ndms[1]:		720
Feb 12 07:14:37 2021 - DEBUG         ndms[2]:		420
Feb 12 07:14:37 2021 - DEBUG    ddtr maxshift:		43232
Feb 12 07:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:14:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 07:14:37 2021 - DEBUG    t_processed size:	3
Feb 12 07:14:37 2021 - DEBUG    t_processed elements:
Feb 12 07:14:37 2021 - DEBUG         t_processed[0][0]:	268800
Feb 12 07:14:37 2021 - DEBUG         t_processed[1][0]:	134400
Feb 12 07:14:37 2021 - DEBUG         t_processed[2][0]:	67200
Feb 12 07:14:37 2021 - DEBUG    power:			2.000000
Feb 12 07:14:37 2021 - NOTICE   Pipeline is ready.
Feb 12 07:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:14:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:14:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:14:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3811
Number of time samples + maxshift: 156131;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279025152 bytes = 1219.773 MB;
DDTR output size:  2558050304 bytes = 2439.547 MB;
Total memory required: 3837075456 bytes = 3659.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156131 4096
32 8
4879 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065078
CT Device memory bandwidth in GB/s: 135.039047

NOTICE: 0.000000	4422.000000	6.700000	660

Amount of telescope time processed: 0.000000

52343.750000
0.000104
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48415 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 13.136771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.956812
CT Device memory bandwidth in GB/s: 137.974087

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
477
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 312032

7343.750000
0.001070
477
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2545.199951	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 177632

8984.375000
0.001070
580
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFeb 12 07:14:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:14:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:14:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:14:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:14:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:14:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 07:14:43 2021 - DEBUG    Signal width [samples]:		625
Feb 12 07:14:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:14:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:14:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:14:43 2021 - DEBUG    Optimization settings:
Feb 12 07:14:43 2021 - DEBUG    		UNROLL:			4
Feb 12 07:14:43 2021 - DEBUG    		SNUMREG:		14
Feb 12 07:14:43 2021 - DEBUG    		SDIVINT:		8
Feb 12 07:14:43 2021 - DEBUG    		SDIVINDM:		60
Feb 12 07:14:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:14:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 07:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 07:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 07:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2545.199951,2.300000,4,4
Feb 12 07:14:43 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 07:14:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:14:43 2021 - DEBUG         ndms[0]:		1920
Feb 12 07:14:43 2021 - DEBUG         ndms[1]:		720
Feb 12 07:14:43 2021 - DEBUG         ndms[2]:		420
Feb 12 07:14:43 2021 - DEBUG    ddtr maxshift:		43232
Feb 12 07:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:14:43 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 07:14:43 2021 - DEBUG    t_processed size:	3
Feb 12 07:14:43 2021 - DEBUG    t_processed elements:
Feb 12 07:14:43 2021 - DEBUG         t_processed[0][0]:	268800
Feb 12 07:14:43 2021 - DEBUG         t_processed[1][0]:	134400
Feb 12 07:14:43 2021 - DEBUG         t_processed[2][0]:	67200
Feb 12 07:14:43 2021 - DEBUG    power:			2.000000
Feb 12 07:14:43 2021 - NOTICE   Finished. 2
Feb 12 07:14:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:14:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:14:43 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:14:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:14:43 2021 - NOTICE   	DDTR Binning 	72.733631
Feb 12 07:14:43 2021 - NOTICE   	DDTR Corner_Turn 	55.597984
Feb 12 07:14:43 2021 - NOTICE   	DDTR Dedispersion 	4123.448120
Feb 12 07:14:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.064461
Feb 12 07:14:43 2021 - NOTICE   	DDTR total 	5926.950333
Feb 12 07:14:43 2021 - NOTICE   	Total total 	5927.049316
Feb 12 07:14:43 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 12 07:14:43 2021 - NOTICE    
Feb 12 07:14:43 2021 - NOTICE   	Real-time speed-up factor:	2.902490
Feb 12 07:14:43 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:14:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 07:14:43 2021 - NOTICE   Checked for devices.
Feb 12 07:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:14:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:14:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:14:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:14:43 2021 - DEBUG    Driver version:		11010
Feb 12 07:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:14:43 2021 - NOTICE   Calculating strategy.
Feb 12 07:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 07:14:43 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Feb 12 07:14:43 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb 12 07:14:43 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 07:14:43 2021 - DEBUG    In 2
Feb 12 07:14:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 07:14:43 2021 - NOTICE   Calculating strategy.
Feb 12 07:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 07:14:43 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Feb 12 07:14:43 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb 12 07:14:43 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 07:14:43 2021 - DEBUG    In 2
