Feb 12 06:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:32:18 2021 - NOTICE   Checked for devices.
Feb 12 06:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:32:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:32:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:32:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:32:18 2021 - DEBUG    Driver version:		11010
Feb 12 06:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:32:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 06:32:18 2021 - NOTICE   Calculating strategy.
Feb 12 06:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 12 06:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3773 Scrunch value:	1
Feb 12 06:32:18 2021 - DEBUG    Maximum dispersive delay:	 0.482944(s).
Feb 12 06:32:18 2021 - DEBUG    Diagonal DM:	5054.136307
Feb 12 06:32:18 2021 - DEBUG    In 2
Feb 12 06:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:32:18 2021 - NOTICE   Calculating strategy.
Feb 12 06:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 12 06:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3773 Scrunch value:	1
Feb 12 06:32:18 2021 - DEBUG    Maximum dispersive delay:	 0.482944(s).
Feb 12 06:32:18 2021 - DEBUG    Diagonal DM:	5054.136307
Feb 12 06:32:18 2021 - DEBUG    In 2
Feb 12 06:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:32:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:32:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:32:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:32:18 2021 - DEBUG    Driver version:		11010
Feb 12 06:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:32:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 06:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:32:18 2021 - DEBUG    az_start:		0.000000
Feb 12 06:32:18 2021 - DEBUG    za_start:		0.000000
Feb 12 06:32:18 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:32:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:32:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:32:18 2021 - DEBUG    tsamp:			0.000128
Feb 12 06:32:18 2021 - DEBUG    refdm:			0.000000
Feb 12 06:32:18 2021 - DEBUG    period:			0.000000
Feb 12 06:32:18 2021 - DEBUG    fch1:			2050.000000
Feb 12 06:32:18 2021 - DEBUG    foff:			-0.024414
Feb 12 06:32:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:32:18 2021 - DEBUG    telescope_id:		0
Feb 12 06:32:18 2021 - DEBUG    machine_id:		0
Feb 12 06:32:18 2021 - DEBUG    data_type:		0
Feb 12 06:32:18 2021 - DEBUG    barycentric:		0
Feb 12 06:32:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:32:18 2021 - DEBUG    nbits:			8
Feb 12 06:32:18 2021 - DEBUG    nsamples:		156250
Feb 12 06:32:18 2021 - DEBUG    nchans:			4096
Feb 12 06:32:18 2021 - DEBUG    nifs:			0
Feb 12 06:32:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:32:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:32:18 2021 - DEBUG    rawdatafile:		
Feb 12 06:32:18 2021 - DEBUG    source_name:		
Feb 12 06:32:18 2021 - DEBUG    N:			0
Feb 12 06:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:32:18 2021 - DEBUG    Optimization settings:
Feb 12 06:32:18 2021 - DEBUG    		UNROLL:			4
Feb 12 06:32:18 2021 - DEBUG    		SNUMREG:		6
Feb 12 06:32:18 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:32:18 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:32:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4355.000000,6.700000,1,1
Feb 12 06:32:18 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:32:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:32:18 2021 - DEBUG         ndms[0]:		650
Feb 12 06:32:18 2021 - DEBUG    ddtr maxshift:		3773
Feb 12 06:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:32:18 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:32:18 2021 - DEBUG    t_processed size:	1
Feb 12 06:32:18 2021 - DEBUG    t_processed elements:
Feb 12 06:32:18 2021 - DEBUG         t_processed[0][0]:	152400
Feb 12 06:32:18 2021 - DEBUG    power:			2.000000
Feb 12 06:32:18 2021 - NOTICE   Pipeline is ready.
Feb 12 06:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:32:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:32:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 06:32:19 2021 - DEBUG    Signal width [samples]:		312
Feb 12 06:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:32:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:32:19 2021 - DEBUG    Optimization settings:
Feb 12 06:32:19 2021 - DEBUG    		UNROLL:			4
Feb 12 06:32:19 2021 - DEBUG    		SNUMREG:		6
Feb 12 06:32:19 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:32:19 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:32:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:32:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4355.000000,6.700000,1,1
Feb 12 06:32:19 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:32:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:32:19 2021 - DEBUG         ndms[0]:		650
Feb 12 06:32:19 2021 - DEBUG    ddtr maxshift:		3773
Feb 12 06:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:32:19 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:32:19 2021 - DEBUG    t_processed size:	1
Feb 12 06:32:19 2021 - DEBUG    t_processed elements:
Feb 12 06:32:19 2021 - DEBUG         t_processed[0][0]:	152400
Feb 12 06:32:19 2021 - DEBUG    power:			2.000000
Feb 12 06:32:19 2021 - NOTICE   Finished. 1
Feb 12 06:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:32:19 2021 - NOTICE   	DDTR Corner_Turn 	28.428288
Feb 12 06:32:19 2021 - NOTICE   	DDTR Dedispersion 	253.094147
Feb 12 06:32:19 2021 - NOTICE   	DDTR Host_To_Device 	837.868135
Feb 12 06:32:19 2021 - NOTICE   	DDTR total 	1119.443680
Feb 12 06:32:19 2021 - NOTICE   	Total total 	1119.502319
Feb 12 06:32:19 2021 - NOTICE   	Processed telescope time:	19507.200241
Feb 12 06:32:19 2021 - NOTICE    
Feb 12 06:32:19 2021 - NOTICE   	Real-time speed-up factor:	17.424886
Feb 12 06:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:32:19 2021 - NOTICE   Checked for devices.
Feb 12 06:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:32:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:32:19 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:32:19 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:32:19 2021 - DEBUG    Driver version:		11010
Feb 12 06:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:32:19 2021 - NOTICE   Calculating strategy.
Feb 12 06:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 12 06:32:19 2021 - DEBUG    Range:	2 MAXSHIFT:	42480 Scrunch value:	4
Feb 12 06:32:19 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 12 06:32:19 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:32:19 2021 - DEBUG    In 2
Feb 12 06:32:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:32:20 2021 - NOTICE   Calculating strategy.
Feb 12 06:32:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 12 06:32:20 2021 - DEBUG    Range:	2 MAXSHIFT:	42480 Scrunch value:	4
Feb 12 06:32:20 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 12 06:32:20 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:32:20 2021 - DEBUG    In 2
Feb 12 06:32:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:32:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:32:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:32:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:32:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:32:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:32:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:32:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:32:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:32:20 2021 - DEBUG    Driver version:		11010
Feb 12 06:32:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:32:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:32:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:32:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:32:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:32:20 2021 - DEBUG    az_start:		0.000000
Feb 12 06:32:20 2021 - DEBUG    za_start:		0.000000
Feb 12 06:32:20 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:32:20 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:32:20 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:32:20 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:32:20 2021 - DEBUG    refdm:			0.000000
Feb 12 06:32:20 2021 - DEBUG    period:			0.000000
Feb 12 06:32:20 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:32:20 2021 - DEBUG    foff:			-0.056152
Feb 12 06:32:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:32:20 2021 - DEBUG    telescope_id:		0
Feb 12 06:32:20 2021 - DEBUG    machine_id:		0
Feb 12 06:32:20 2021 - DEBUG    data_type:		0
Feb 12 06:32:20 2021 - DEBUG    barycentric:		0
Feb 12 06:32:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:32:20 2021 - DEBUG    nbits:			8
Feb 12 06:32:20 2021 - DEBUG    nsamples:		312500
Feb 12 06:32:20 2021 - DEBUG    nchans:			4096
Feb 12 06:32:20 2021 - DEBUG    nifs:			0
Feb 12 06:32:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:32:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:32:20 2021 - DEBUG    rawdatafile:		
Feb 12 06:32:20 2021 - DEBUG    source_name:		
Feb 12 06:32:20 2021 - DEBUG    N:			0
Feb 12 06:32:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:32:20 2021 - DEBUG    Optimization settings:
Feb 12 06:32:20 2021 - DEBUG    		UNROLL:			4
Feb 12 06:32:20 2021 - DEBUG    		SNUMREG:		6
Feb 12 06:32:20 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:32:20 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:32:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:32:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.500000,0.470000,1,1
Feb 12 06:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1574.500000,0.940000,2,2
Feb 12 06:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.500000,2494.500000,2.300000,4,4
Feb 12 06:32:20 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:32:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:32:20 2021 - DEBUG         ndms[0]:		1950
Feb 12 06:32:20 2021 - DEBUG         ndms[1]:		700
Feb 12 06:32:20 2021 - DEBUG         ndms[2]:		400
Feb 12 06:32:20 2021 - DEBUG    ddtr maxshift:		42480
Feb 12 06:32:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:32:20 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:32:20 2021 - DEBUG    t_processed size:	3
Feb 12 06:32:20 2021 - DEBUG    t_processed elements:
Feb 12 06:32:20 2021 - DEBUG         t_processed[0][0]:	269760
Feb 12 06:32:20 2021 - DEBUG         t_processed[1][0]:	134880
Feb 12 06:32:20 2021 - DEBUG         t_processed[2][0]:	67440
Feb 12 06:32:20 2021 - DEBUG    power:			2.000000
Feb 12 06:32:20 2021 - NOTICE   Pipeline is ready.
Feb 12 06:32:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 152400;
maxshift: 3773
Number of time samples + maxshift: 156173;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279369216 bytes = 1220.102 MB;
DDTR output size:  2558738432 bytes = 2440.203 MB;
Total memory required: 3838107648 bytes = 3660.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152400, 0
CORNER TURN!
156173 4096
32 8
4880 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209109
CT Device memory bandwidth in GB/s: 135.125465

NOTICE: 0.000000	4355.000000	6.700000	650

Amount of telescope time processed: 0.000000

52343.750000
0.000104
304
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1195 (GPU estimate)
Amount of telescope time processed: 19.507200
