Feb 12 06:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:00:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:00:49 2021 - NOTICE   Checked for devices.
Feb 12 06:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:00:49 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 06:00:50 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:00:50 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:00:50 2021 - DEBUG         ndms[0]:		624
Feb 12 06:00:50 2021 - DEBUG    ddtr maxshift:		3488
Feb 12 06:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:00:50 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:00:50 2021 - DEBUG    t_processed size:	1
Feb 12 06:00:50 2021 - DEBUG    t_processed elements:
Feb 12 06:00:50 2021 - DEBUG         t_processed[0][0]:	152736
Feb 12 06:00:50 2021 - DEBUG    power:			2.000000
Feb 12 06:00:50 2021 - NOTICE   Finished. 1
Feb 12 06:00:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:00:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:00:50 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:00:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:00:50 2021 - NOTICE   	DDTR Corner_Turn 	28.367359
Feb 12 06:00:50 2021 - NOTICE   	DDTR Dedispersion 	295.049042
Feb 12 06:00:50 2021 - NOTICE   	DDTR Host_To_Device 	838.108889
Feb 12 06:00:50 2021 - NOTICE   	DDTR total 	1161.578705
Feb 12 06:00:50 2021 - NOTICE   	Total total 	1161.639893
Feb 12 06:00:50 2021 - NOTICE   	Processed telescope time:	19550.207138
Feb 12 06:00:50 2021 - NOTICE    
Feb 12 06:00:50 2021 - NOTICE   	Real-time speed-up factor:	16.829834
Feb 12 06:00:50 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:00:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:00:50 2021 - NOTICE   Checked for devices.
Feb 12 06:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:00:50 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:00:50 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:00:50 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:00:50 2021 - DEBUG    Driver version:		11010
Feb 12 06:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:00:50 2021 - NOTICE   Calculating strategy.
Feb 12 06:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:00:50 2021 - DEBUG    Range:	2 MAXSHIFT:	43104 Scrunch value:	4
Feb 12 06:00:50 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb 12 06:00:50 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:00:50 2021 - DEBUG    In 2
Feb 12 06:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:00:51 2021 - NOTICE   Calculating strategy.
Feb 12 06:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:00:51 2021 - DEBUG    Range:	2 MAXSHIFT:	43104 Scrunch value:	4
Feb 12 06:00:51 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb 12 06:00:51 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:00:51 2021 - DEBUG    In 2
Feb 12 06:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:00:51 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:00:51 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:00:51 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:00:51 2021 - DEBUG    Driver version:		11010
Feb 12 06:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:00:51 2021 - DEBUG    az_start:		0.000000
Feb 12 06:00:51 2021 - DEBUG    za_start:		0.000000
Feb 12 06:00:51 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:00:51 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:00:51 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:00:51 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:00:51 2021 - DEBUG    refdm:			0.000000
Feb 12 06:00:51 2021 - DEBUG    period:			0.000000
Feb 12 06:00:51 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:00:51 2021 - DEBUG    foff:			-0.056152
Feb 12 06:00:51 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:00:51 2021 - DEBUG    telescope_id:		0
Feb 12 06:00:51 2021 - DEBUG    machine_id:		0
Feb 12 06:00:51 2021 - DEBUG    data_type:		0
Feb 12 06:00:51 2021 - DEBUG    barycentric:		0
Feb 12 06:00:51 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:00:51 2021 - DEBUG    nbits:			8
Feb 12 06:00:51 2021 - DEBUG    nsamples:		312500
Feb 12 06:00:51 2021 - DEBUG    nchans:			4096
Feb 12 06:00:51 2021 - DEBUG    nifs:			0
Feb 12 06:00:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:00:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:00:51 2021 - DEBUG    rawdatafile:		
Feb 12 06:00:51 2021 - DEBUG    source_name:		
Feb 12 06:00:51 2021 - DEBUG    N:			0
Feb 12 06:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:00:51 2021 - DEBUG    Optimization settings:
Feb 12 06:00:51 2021 - DEBUG    		UNROLL:			4
Feb 12 06:00:51 2021 - DEBUG    		SNUMREG:		4
Feb 12 06:00:51 2021 - DEBUG    		SDIVINT:		12
Feb 12 06:00:51 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:00:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:00:51 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:00:51 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:00:51 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:00:51 2021 - DEBUG         ndms[1]:		720
Feb 12 06:00:51 2021 - DEBUG         ndms[2]:		432
Feb 12 06:00:51 2021 - DEBUG    ddtr maxshift:		43104
Feb 12 06:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:00:51 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:00:51 2021 - DEBUG    t_processed size:	3
Feb 12 06:00:51 2021 - DEBUG    t_processed elements:
Feb 12 06:00:51 2021 - DEBUG         t_processed[0][0]:	269184
Feb 12 06:00:51 2021 - DEBUG         t_processed[1][0]:	134592
Feb 12 06:00:51 2021 - DEBUG         t_processed[2][0]:	67296
Feb 12 06:00:51 2021 - DEBUG    power:			2.000000
Feb 12 06:00:51 2021 - NOTICE   Pipeline is ready.
Feb 12 06:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:00:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:00:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 152736;
maxshift: 3488
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152736, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.808461
CT Device memory bandwidth in GB/s: 135.485077

NOTICE: 0.000000	4180.799805	6.700000	624

Amount of telescope time processed: 0.000000

52343.750000
0.000104
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16164 (GPU estimate)
Amount of telescope time processed: 19.550207
Number of samples processed: 152736
Real-time speedup factor: 16.829834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 269184;
maxshift: 43104
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269184, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.182065
CT Device memory bandwidth in GB/s: 138.109239

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
391
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 312288

7343.750000
0.001070
391
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2572.799805	2.300000	432

Amount of telescope time processed: 0.000000
timesamples: 177696

8984.375000
0.001070
473
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.79873 (GPU estimate)
Amount of telescope time processed: 17.227776
Number of samples processed: 269184
Real-time speedup factor: 4.535138
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 06:00:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:00:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:00:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:00:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:00:55 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:00:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:00:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:00:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:00:55 2021 - DEBUG    Optimization settings:
Feb 12 06:00:55 2021 - DEBUG    		UNROLL:			4
Feb 12 06:00:55 2021 - DEBUG    		SNUMREG:		4
Feb 12 06:00:55 2021 - DEBUG    		SDIVINT:		12
Feb 12 06:00:55 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:00:55 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:00:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:00:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:00:55 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:00:55 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:00:55 2021 - DEBUG         ndms[1]:		720
Feb 12 06:00:55 2021 - DEBUG         ndms[2]:		432
Feb 12 06:00:55 2021 - DEBUG    ddtr maxshift:		43104
Feb 12 06:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:00:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:00:55 2021 - DEBUG    t_processed size:	3
Feb 12 06:00:55 2021 - DEBUG    t_processed elements:
Feb 12 06:00:55 2021 - DEBUG         t_processed[0][0]:	269184
Feb 12 06:00:55 2021 - DEBUG         t_processed[1][0]:	134592
Feb 12 06:00:55 2021 - DEBUG         t_processed[2][0]:	67296
Feb 12 06:00:55 2021 - DEBUG    power:			2.000000
Feb 12 06:00:55 2021 - NOTICE   Finished. 1
Feb 12 06:00:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:00:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:00:55 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:00:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:00:55 2021 - NOTICE   	DDTR Binning 	72.521471
Feb 12 06:00:55 2021 - NOTICE   	DDTR Corner_Turn 	55.590271
Feb 12 06:00:55 2021 - NOTICE   	DDTR Dedispersion 	1995.418854
Feb 12 06:00:55 2021 - NOTICE   	DDTR Host_To_Device 	1674.986609
Feb 12 06:00:55 2021 - NOTICE   	DDTR total 	3798.630997
Feb 12 06:00:55 2021 - NOTICE   	Total total 	3798.732178
Feb 12 06:00:55 2021 - NOTICE   	Processed telescope time:	17227.775574
Feb 12 06:00:55 2021 - NOTICE    
Feb 12 06:00:55 2021 - NOTICE   	Real-time speed-up factor:	4.535138
Feb 12 06:00:55 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:00:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:00:55 2021 - NOTICE   Checked for devices.
Feb 12 06:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:00:55 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:00:55 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:00:55 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:00:55 2021 - DEBUG    Driver version:		11010
Feb 12 06:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:00:55 2021 - NOTICE   Calculating strategy.
Feb 12 06:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:00:55 2021 - DEBUG    Range:	4 MAXSHIFT:	32352 Scrunch value:	16
Feb 12 06:00:55 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Feb 12 06:00:55 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:00:55 2021 - DEBUG    In 2
Feb 12 06:00:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:00:55 2021 - NOTICE   Calculating strategy.
Feb 12 06:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:00:55 2021 - DEBUG    Range:	4 MAXSHIFT:	32352 Scrunch value:	16
Feb 12 06:00:55 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Feb 12 06:00:55 2021 - DEBUG    Diagonal DM:	53.379928
