Jan 16 21:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:38:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:38:29 2021 - NOTICE   Checked for devices.
Jan 16 21:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:38:29 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:38:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:38:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:38:31 2021 - DEBUG    az_start:		0.000000
Jan 16 21:38:31 2021 - DEBUG    za_start:		0.000000
Jan 16 21:38:31 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:38:31 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:38:31 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:38:31 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:38:31 2021 - DEBUG    refdm:			0.000000
Jan 16 21:38:31 2021 - DEBUG    period:			0.000000
Jan 16 21:38:31 2021 - DEBUG    fch1:			882.000000
Jan 16 21:38:31 2021 - DEBUG    foff:			-0.040283
Jan 16 21:38:31 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:38:31 2021 - DEBUG    telescope_id:		0
Jan 16 21:38:31 2021 - DEBUG    machine_id:		0
Jan 16 21:38:31 2021 - DEBUG    data_type:		0
Jan 16 21:38:31 2021 - DEBUG    barycentric:		0
Jan 16 21:38:31 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:38:31 2021 - DEBUG    nbits:			8
Jan 16 21:38:31 2021 - DEBUG    nsamples:		781250
Jan 16 21:38:31 2021 - DEBUG    nchans:			4096
Jan 16 21:38:31 2021 - DEBUG    nifs:			0
Jan 16 21:38:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:38:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:38:31 2021 - DEBUG    rawdatafile:		
Jan 16 21:38:31 2021 - DEBUG    source_name:		
Jan 16 21:38:31 2021 - DEBUG    N:			0
Jan 16 21:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:38:31 2021 - DEBUG    Optimization settings:
Jan 16 21:38:31 2021 - DEBUG    		UNROLL:			4
Jan 16 21:38:31 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:38:31 2021 - DEBUG    		SDIVINT:		8
Jan 16 21:38:31 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:38:31 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:38:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
Jan 16 21:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:38:31 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:38:31 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:38:31 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:38:31 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:38:31 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:38:31 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:38:31 2021 - DEBUG         ndms[4]:		672
Jan 16 21:38:31 2021 - DEBUG    ddtr maxshift:		140832
Jan 16 21:38:31 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:38:31 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:38:31 2021 - DEBUG    t_processed size:	5
Jan 16 21:38:31 2021 - DEBUG    t_processed elements:
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][0]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][1]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][2]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][3]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][4]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][5]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][6]:	86528
Jan 16 21:38:31 2021 - DEBUG         t_processed[0][7]:	34304
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][0]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][1]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][2]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][3]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][4]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][5]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][6]:	43264
Jan 16 21:38:31 2021 - DEBUG         t_processed[1][7]:	17152
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][0]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][1]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][2]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][3]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][4]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][5]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][6]:	21632
Jan 16 21:38:31 2021 - DEBUG         t_processed[2][7]:	8576
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][0]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][1]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][2]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][3]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][4]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][5]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][6]:	10816
Jan 16 21:38:31 2021 - DEBUG         t_processed[3][7]:	4288
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][0]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][1]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][2]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][3]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][4]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][5]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][6]:	5408
Jan 16 21:38:31 2021 - DEBUG         t_processed[4][7]:	2144
Jan 16 21:38:31 2021 - DEBUG    power:			2.000000
Jan 16 21:38:31 2021 - NOTICE   Pipeline is ready.
Jan 16 21:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5557 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5557 MB.

Memory allocation for the DDTR
Number of time samples: 86528;
maxshift: 140832
Number of time samples + maxshift: 227360;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862533120 bytes = 1776.250 MB;
DDTR output size:  9407247360 bytes = 8971.450 MB;
Total memory required: 11269780480 bytes = 10747.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 0
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.409258
CT Device memory bandwidth in GB/s: 135.845555

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 184096

1328.125000
0.002736
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162464

1171.875000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151648

917.968750
0.002736
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 1
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.562772
CT Device memory bandwidth in GB/s: 135.937663

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.768896

531.250000
0.002736
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.768896
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.768896
timesamples: 184096

1328.125000
0.002736
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.768896
timesamples: 162464

1171.875000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.768896
timesamples: 151648

917.968750
0.002736
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 16 21:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 2
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578312
CT Device memory bandwidth in GB/s: 135.946987

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.537792

531.250000
0.002736
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.537792
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.537792
timesamples: 184096

1328.125000
0.002736
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.537792
timesamples: 162464

1171.875000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.537792
timesamples: 151648

917.968750
0.002736
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 3
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.564728
CT Device memory bandwidth in GB/s: 135.938837

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.306688

531.250000
0.002736
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.306688
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.306688
timesamples: 184096

1328.125000
0.002736
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.306688
timesamples: 162464

1171.875000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.306688
timesamples: 151648

917.968750
0.002736
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 4
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.540213
CT Device memory bandwidth in GB/s: 135.924128

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 11.075584

531.250000
0.002736
47
lineshift:	6Jan 16 21:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:08 2021 - NOTICE   Pipeline running over next chunk.
3
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 11.075584
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 11.075584
timesamples: 184096

1328.125000
0.002736
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 11.075584
timesamples: 162464

1171.875000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 11.075584
timesamples: 151648

917.968750
0.002736
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 5
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.567020
CT Device memory bandwidth in GB/s: 135.940212

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.844480

531.250000
0.002736
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.844480
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.844480
timesamples: 184096

1328.125000
0.002736
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.844480
timesamples: 162464

1171.875000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.844480
timesamples: 151648

917.968750
0.002736
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 6
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.564370
CT Device memory bandwidth in GB/s: 135.938622

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.613377

531.250000
0.002736
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.613377
timesamples: 227360

687.500000
0.002736
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resuJan 16 21:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:39:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:39:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:39:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:39:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:39:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:39:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:39:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:39:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:39:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:39:11 2021 - DEBUG    Optimization settings:
Jan 16 21:39:11 2021 - DEBUG    		UNROLL:			4
Jan 16 21:39:11 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:39:11 2021 - DEBUG    		SDIVINT:		8
Jan 16 21:39:11 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:39:11 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:39:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
