Jan 16 21:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:34:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:34:57 2021 - NOTICE   Checked for devices.
Jan 16 21:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:34:57 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:35:00 2021 - DEBUG    az_start:		0.000000
Jan 16 21:35:00 2021 - DEBUG    za_start:		0.000000
Jan 16 21:35:00 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:35:00 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:35:00 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:35:00 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:35:00 2021 - DEBUG    refdm:			0.000000
Jan 16 21:35:00 2021 - DEBUG    period:			0.000000
Jan 16 21:35:00 2021 - DEBUG    fch1:			882.000000
Jan 16 21:35:00 2021 - DEBUG    foff:			-0.040283
Jan 16 21:35:00 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:35:00 2021 - DEBUG    telescope_id:		0
Jan 16 21:35:00 2021 - DEBUG    machine_id:		0
Jan 16 21:35:00 2021 - DEBUG    data_type:		0
Jan 16 21:35:00 2021 - DEBUG    barycentric:		0
Jan 16 21:35:00 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:35:00 2021 - DEBUG    nbits:			8
Jan 16 21:35:00 2021 - DEBUG    nsamples:		781250
Jan 16 21:35:00 2021 - DEBUG    nchans:			4096
Jan 16 21:35:00 2021 - DEBUG    nifs:			0
Jan 16 21:35:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:35:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:35:00 2021 - DEBUG    rawdatafile:		
Jan 16 21:35:00 2021 - DEBUG    source_name:		
Jan 16 21:35:00 2021 - DEBUG    N:			0
Jan 16 21:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:35:00 2021 - DEBUG    Optimization settings:
Jan 16 21:35:00 2021 - DEBUG    		UNROLL:			4
Jan 16 21:35:00 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:35:00 2021 - DEBUG    		SDIVINT:		48
Jan 16 21:35:00 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:35:00 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:35:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:35:00 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:35:00 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:35:00 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:35:00 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:35:00 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:35:00 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:35:00 2021 - DEBUG         ndms[4]:		660
Jan 16 21:35:00 2021 - DEBUG    ddtr maxshift:		141696
Jan 16 21:35:00 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:35:00 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:35:00 2021 - DEBUG    t_processed size:	5
Jan 16 21:35:00 2021 - DEBUG    t_processed elements:
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][0]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][1]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][2]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][3]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][4]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][5]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][6]:	86016
Jan 16 21:35:00 2021 - DEBUG         t_processed[0][7]:	36864
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][0]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][1]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][2]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][3]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][4]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][5]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][6]:	43008
Jan 16 21:35:00 2021 - DEBUG         t_processed[1][7]:	18432
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][0]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][1]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][2]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][3]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][4]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][5]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][6]:	21504
Jan 16 21:35:00 2021 - DEBUG         t_processed[2][7]:	9216
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][0]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][1]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 21:35:00 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 21:35:00 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 21:35:00 2021 - DEBUG    power:			2.000000
Jan 16 21:35:00 2021 - NOTICE   Pipeline is ready.
Jan 16 21:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5589 MB.
NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5589 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141696
Number of time samples + maxshift: 227712;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1865416704 bytes = 1779.000 MB;
DDTR output size:  9418168320 bytes = 8981.865 MB;
Total memory required: 11283585024 bytes = 10760.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.224401
CT Device memory bandwidth in GB/s: 135.734641

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184704

1328.125000
0.002736
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163200

1171.875000
0.002736
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152448

917.968750
0.002736
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393966
CT Device memory bandwidth in GB/s: 135.836379

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.752512

531.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.752512
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.752512
timesamples: 184704

1328.125000
0.002736
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.752512
timesamples: 163200

1171.875000
0.002736
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.752512
timesamples: 152448

917.968750
0.002736
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTIJan 16 21:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381997
CT Device memory bandwidth in GB/s: 135.829198

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.505024

531.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.505024
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.505024
timesamples: 184704

1328.125000
0.002736
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.505024
timesamples: 163200

1171.875000
0.002736
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.505024
timesamples: 152448

917.968750
0.002736
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.376547
CT Device memory bandwidth in GB/s: 135.825928

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.257536

531.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.257536
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.257536
timesamples: 184704

1328.125000
0.002736
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.257536
timesamples: 163200

1171.875000
0.002736
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.257536
timesamples: 152448

917.968750
0.002736
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.342619
CT Device memory bandwidth in GB/s: 135.805571

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 11.010048

531Jan 16 21:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:33 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 11.010048
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 11.010048
timesamples: 184704

1328.125000
0.002736
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 11.010048
timesamples: 163200

1171.875000
0.002736
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 11.010048
timesamples: 152448

917.968750
0.002736
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.407320
CT Device memory bandwidth in GB/s: 135.844392

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.762560

531.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.762560
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.762560
timesamples: 184704

1328.125000
0.002736
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.762560
timesamples: 163200

1171.875000
0.002736
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.762560
timesamples: 152448

917.968750
0.002736
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.380425
CT Device memory bandwidth in GB/s: 135.828255

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.515072

531.250000
0.002736
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.515072
timesamples: 227712

687.500000
0.002736
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 21:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:35:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:35:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:35:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:35:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:35:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:35:36 2021 - DEBUG    Optimization settings:
Jan 16 21:35:36 2021 - DEBUG    		UNROLL:			4
Jan 16 21:35:36 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:35:36 2021 - DEBUG    		SDIVINT:		48
Jan 16 21:35:36 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:35:36 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:35:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
