Jan 16 20:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:52:45 2021 - NOTICE   Checked for devices.
Jan 16 20:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:52:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:52:47 2021 - DEBUG    ID # on this machine:	0
Jan 16 20:52:47 2021 - DEBUG    Driver version:		11010
Jan 16 20:52:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 20:52:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 20:52:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 20:52:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 20:52:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 20:52:47 2021 - DEBUG    az_start:		0.000000
Jan 16 20:52:47 2021 - DEBUG    za_start:		0.000000
Jan 16 20:52:47 2021 - DEBUG    src_raj:			0.000000
Jan 16 20:52:47 2021 - DEBUG    src_dej:			0.000000
Jan 16 20:52:47 2021 - DEBUG    tstart:			50000.000000
Jan 16 20:52:47 2021 - DEBUG    tsamp:			0.000032
Jan 16 20:52:47 2021 - DEBUG    refdm:			0.000000
Jan 16 20:52:47 2021 - DEBUG    period:			0.000000
Jan 16 20:52:47 2021 - DEBUG    fch1:			882.000000
Jan 16 20:52:47 2021 - DEBUG    foff:			-0.040283
Jan 16 20:52:47 2021 - DEBUG    fchannel:		0.000000
Jan 16 20:52:47 2021 - DEBUG    telescope_id:		0
Jan 16 20:52:47 2021 - DEBUG    machine_id:		0
Jan 16 20:52:47 2021 - DEBUG    data_type:		0
Jan 16 20:52:47 2021 - DEBUG    barycentric:		0
Jan 16 20:52:47 2021 - DEBUG    pulsarcentric:		0
Jan 16 20:52:47 2021 - DEBUG    nbits:			8
Jan 16 20:52:47 2021 - DEBUG    nsamples:		781250
Jan 16 20:52:47 2021 - DEBUG    nchans:			4096
Jan 16 20:52:47 2021 - DEBUG    nifs:			0
Jan 16 20:52:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 20:52:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 20:52:47 2021 - DEBUG    rawdatafile:		
Jan 16 20:52:47 2021 - DEBUG    source_name:		
Jan 16 20:52:47 2021 - DEBUG    N:			0
Jan 16 20:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:52:47 2021 - DEBUG    Optimization settings:
Jan 16 20:52:47 2021 - DEBUG    		UNROLL:			4
Jan 16 20:52:47 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:52:47 2021 - DEBUG    		SDIVINT:		10
Jan 16 20:52:47 2021 - DEBUG    		SDIVINDM:		15
Jan 16 20:52:47 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:52:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 20:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 20:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
Jan 16 20:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
Jan 16 20:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 20:52:47 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:52:47 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:52:47 2021 - DEBUG         ndms[0]:		10335
Jan 16 20:52:47 2021 - DEBUG         ndms[1]:		3795
Jan 16 20:52:47 2021 - DEBUG         ndms[2]:		1845
Jan 16 20:52:47 2021 - DEBUG         ndms[3]:		2235
Jan 16 20:52:47 2021 - DEBUG         ndms[4]:		660
Jan 16 20:52:47 2021 - DEBUG    ddtr maxshift:		140200
Jan 16 20:52:47 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:52:47 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:52:47 2021 - DEBUG    t_processed size:	5
Jan 16 20:52:47 2021 - DEBUG    t_processed elements:
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][0]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][1]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][2]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][3]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][4]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 20:52:47 2021 - DEBUG         t_processed[0][7]:	31360
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 20:52:47 2021 - DEBUG         t_processed[1][7]:	15680
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 20:52:47 2021 - DEBUG         t_processed[2][7]:	7840
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 20:52:47 2021 - DEBUG         t_processed[3][7]:	3920
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 20:52:47 2021 - DEBUG         t_processed[4][7]:	1960
Jan 16 20:52:47 2021 - DEBUG    power:			2.000000
Jan 16 20:52:47 2021 - NOTICE   Pipeline is ready.
Jan 16 20:52:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	5527 MB.
NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	5527 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 140200
Number of time samples + maxshift: 227240;
Number of channels: 4096
Maximum number of DM-trials: 10335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1861550080 bytes = 1775.312 MB;
DDTR output size:  9394101600 bytes = 8958.913 MB;
Total memory required: 11255651680 bytes = 10734.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.123984
CT Device memory bandwidth in GB/s: 135.674390

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 0.000000

531.250000
0.002736
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 0.000000
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 0.000000
timesamples: 183720

1328.125000
0.002736
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 0.000000
timesamples: 161960

1171.875000
0.002736
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151072

917.968750
0.002736
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 1
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.216315
CT Device memory bandwidth in GB/s: 135.729789

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 2.785280

531.250000
0.002736
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 2.785280
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 2.785280
timesamples: 183720

1328.125000
0.002736
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 2.785280
timesamples: 161960

1171.875000
0.002736
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 2.785280
timesamples: 151072

917.968750
0.002736
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 16 20:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:09 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 2
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.196790
CT Device memory bandwidth in GB/s: 135.718074

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 5.570560

531.250000
0.002736
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 5.570560
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 5.570560
timesamples: 183720

1328.125000
0.002736
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 5.570560
timesamples: 161960

1171.875000
0.002736
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 5.570560
timesamples: 151072

917.968750
0.002736
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 3
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.196790
CT Device memory bandwidth in GB/s: 135.718074

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 8.355840

531.250000
0.002736
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 8.355840
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 8.355840
timesamples: 183720

1328.125000
0.002736
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 8.355840
timesamples: 161960

1171.875000
0.002736
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 8.355840
timesamples: 151072

917.968750
0.002736
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 4
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.230054
CT Device memory bandwidth in GB/s: 135.738032

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 11.141120

531.250000
0.002736
38
lineshift:	58
Using Jan 16 20:53:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:26 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 11.141120
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 11.141120
timesamples: 183720

1328.125000
0.002736
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 11.141120
timesamples: 161960

1171.875000
0.002736
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 11.141120
timesamples: 151072

917.968750
0.002736
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 5
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.270357
CT Device memory bandwidth in GB/s: 135.762214

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 13.926400

531.250000
0.002736
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 13.926400
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 13.926400
timesamples: 183720

1328.125000
0.002736
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 13.926400
timesamples: 161960

1171.875000
0.002736
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 13.926400
timesamples: 151072

917.968750
0.002736
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 6
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.199265
CT Device memory bandwidth in GB/s: 135.719559

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 16.711679

531.250000
0.002736
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 16.711679
timesamples: 227240

687.500000
0.002736
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelJan 16 20:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:53:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:53:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:53:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:53:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 20:53:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 20:53:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:53:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:53:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:53:29 2021 - DEBUG    Optimization settings:
Jan 16 20:53:29 2021 - DEBUG    		UNROLL:			4
Jan 16 20:53:29 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:53:29 2021 - DEBUG    		SDIVINT:		10
Jan 16 20:53:29 2021 - DEBUG    		SDIVINDM:		15
Jan 16 20:53:29 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:53:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 20:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 20:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
