Jan 16 22:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:46:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:46:14 2021 - NOTICE   Checked for devices.
Jan 16 22:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:46:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:46:16 2021 - DEBUG    tsamp:			0.000032
Jan 16 22:46:16 2021 - DEBUG    refdm:			0.000000
Jan 16 22:46:16 2021 - DEBUG    period:			0.000000
Jan 16 22:46:16 2021 - DEBUG    fch1:			882.000000
Jan 16 22:46:16 2021 - DEBUG    foff:			-0.040283
Jan 16 22:46:16 2021 - DEBUG    fchannel:		0.000000
Jan 16 22:46:16 2021 - DEBUG    telescope_id:		0
Jan 16 22:46:16 2021 - DEBUG    machine_id:		0
Jan 16 22:46:16 2021 - DEBUG    data_type:		0
Jan 16 22:46:16 2021 - DEBUG    barycentric:		0
Jan 16 22:46:16 2021 - DEBUG    pulsarcentric:		0
Jan 16 22:46:16 2021 - DEBUG    nbits:			8
Jan 16 22:46:16 2021 - DEBUG    nsamples:		781250
Jan 16 22:46:16 2021 - DEBUG    nchans:			4096
Jan 16 22:46:16 2021 - DEBUG    nifs:			0
Jan 16 22:46:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:46:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:46:16 2021 - DEBUG    rawdatafile:		
Jan 16 22:46:16 2021 - DEBUG    source_name:		
Jan 16 22:46:16 2021 - DEBUG    N:			0
Jan 16 22:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:46:16 2021 - DEBUG    Optimization settings:
Jan 16 22:46:16 2021 - DEBUG    		UNROLL:			4
Jan 16 22:46:16 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:46:16 2021 - DEBUG    		SDIVINT:		18
Jan 16 22:46:16 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:46:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:46:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 22:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:46:16 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:46:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:46:16 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:46:16 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:46:16 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:46:16 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:46:16 2021 - DEBUG         ndms[4]:		672
Jan 16 22:46:16 2021 - DEBUG    ddtr maxshift:		142992
Jan 16 22:46:16 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:46:16 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:46:16 2021 - DEBUG    t_processed size:	5
Jan 16 22:46:16 2021 - DEBUG    t_processed elements:
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][0]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][1]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][2]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][3]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][4]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][5]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][6]:	82944
Jan 16 22:46:16 2021 - DEBUG         t_processed[0][7]:	57600
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][0]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][1]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][2]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][3]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][4]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][5]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][6]:	41472
Jan 16 22:46:16 2021 - DEBUG         t_processed[1][7]:	28800
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 22:46:16 2021 - DEBUG         t_processed[2][7]:	14400
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 22:46:16 2021 - DEBUG         t_processed[3][7]:	7200
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 22:46:16 2021 - DEBUG         t_processed[4][7]:	3600
Jan 16 22:46:16 2021 - DEBUG    power:			2.000000
Jan 16 22:46:16 2021 - NOTICE   Pipeline is ready.
Jan 16 22:46:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	5637 MB.
NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	5637 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 142992
Number of time samples + maxshift: 225936;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850867712 bytes = 1765.125 MB;
DDTR output size:  9341097984 bytes = 8908.365 MB;
Total memory required: 11191965696 bytes = 10673.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458723
CT Device memory bandwidth in GB/s: 135.875234

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.676006
CT Device memory bandwidth in GB/s: 136.005603

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.654208

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.654208
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.654208
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.654208
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.654208
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 22:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:36 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.667300
CT Device memory bandwidth in GB/s: 136.000380

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.308416

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.308416
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.308416
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.308416
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.308416
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587375
CT Device memory bandwidth in GB/s: 135.952425

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.962624

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.962624
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.962624
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.962624
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.962624
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.599799
CT Device memory bandwidth in GB/s: 135.959879

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.616832

531.250000
Jan 16 22:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:50 2021 - NOTICE   Pipeline running over next chunk.
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.616832
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.616832
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.616832
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.616832
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.645254
CT Device memory bandwidth in GB/s: 135.987153

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.271040

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.271040
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.271040
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.271040
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.271040
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.575840
CT Device memory bandwidth in GB/s: 135.945504

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 15.925248

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 15.925248
timesamples: 225936

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 22:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:46:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:46:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:46:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:46:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:46:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:46:55 2021 - DEBUG    Optimization settings:
Jan 16 22:46:55 2021 - DEBUG    		UNROLL:			4
Jan 16 22:46:55 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:46:55 2021 - DEBUG    		SDIVINT:		18
Jan 16 22:46:55 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:46:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:46:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
