Jan 17 01:05:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:05:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:05:30 2021 - NOTICE   Checked for devices.
Jan 17 01:05:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:05:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:05:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:05:30 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:05:32 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:05:32 2021 - DEBUG    refdm:			0.000000
Jan 17 01:05:32 2021 - DEBUG    period:			0.000000
Jan 17 01:05:32 2021 - DEBUG    fch1:			882.000000
Jan 17 01:05:32 2021 - DEBUG    foff:			-0.040283
Jan 17 01:05:32 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:05:32 2021 - DEBUG    telescope_id:		0
Jan 17 01:05:32 2021 - DEBUG    machine_id:		0
Jan 17 01:05:32 2021 - DEBUG    data_type:		0
Jan 17 01:05:32 2021 - DEBUG    barycentric:		0
Jan 17 01:05:32 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:05:32 2021 - DEBUG    nbits:			8
Jan 17 01:05:32 2021 - DEBUG    nsamples:		781250
Jan 17 01:05:32 2021 - DEBUG    nchans:			4096
Jan 17 01:05:32 2021 - DEBUG    nifs:			0
Jan 17 01:05:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:05:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:05:32 2021 - DEBUG    rawdatafile:		
Jan 17 01:05:32 2021 - DEBUG    source_name:		
Jan 17 01:05:32 2021 - DEBUG    N:			0
Jan 17 01:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:05:32 2021 - DEBUG    Optimization settings:
Jan 17 01:05:32 2021 - DEBUG    		UNROLL:			4
Jan 17 01:05:32 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:05:32 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:05:32 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:05:32 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:05:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
Jan 17 01:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 01:05:32 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:05:32 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:05:32 2021 - DEBUG         ndms[0]:		10380
Jan 17 01:05:32 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:05:32 2021 - DEBUG         ndms[2]:		1860
Jan 17 01:05:32 2021 - DEBUG         ndms[3]:		2280
Jan 17 01:05:32 2021 - DEBUG         ndms[4]:		660
Jan 17 01:05:32 2021 - DEBUG    ddtr maxshift:		143680
Jan 17 01:05:32 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:05:32 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:05:32 2021 - DEBUG    t_processed size:	5
Jan 17 01:05:32 2021 - DEBUG    t_processed elements:
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][1]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][2]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][3]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][4]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][5]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][6]:	81920
Jan 17 01:05:32 2021 - DEBUG         t_processed[0][7]:	61440
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][1]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][2]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][3]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][4]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][5]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][6]:	40960
Jan 17 01:05:32 2021 - DEBUG         t_processed[1][7]:	30720
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][1]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][2]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][3]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][4]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][5]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][6]:	20480
Jan 17 01:05:32 2021 - DEBUG         t_processed[2][7]:	15360
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][1]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][2]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][3]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][4]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][5]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][6]:	10240
Jan 17 01:05:32 2021 - DEBUG         t_processed[3][7]:	7680
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][1]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][2]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][3]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][4]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][5]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 01:05:32 2021 - DEBUG         t_processed[4][7]:	3840
Jan 17 01:05:32 2021 - DEBUG    power:			2.000000
Jan 17 01:05:32 2021 - NOTICE   Pipeline is ready.
Jan 17 01:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5689 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5689 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143680
Number of time samples + maxshift: 225600;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1848115200 bytes = 1762.500 MB;
DDTR output size:  9366912000 bytes = 8932.983 MB;
Total memory required: 11215027200 bytes = 10695.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.050113
CT Device memory bandwidth in GB/s: 136.230068

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184640

1328.125000
0.002736
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 164160

1171.875000
0.002736
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 153920

917.968750
0.002736
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.080465
CT Device memory bandwidth in GB/s: 136.248279

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.621440

531.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.621440
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.621440
timesamples: 184640

1328.125000
0.002736
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.621440
timesamples: 164160

1171.875000
0.002736
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.621440
timesamples: 153920

917.968750
0.002736
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTIJan 17 01:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:46 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.076527
CT Device memory bandwidth in GB/s: 136.245916

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.242880

531.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.242880
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.242880
timesamples: 184640

1328.125000
0.002736
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.242880
timesamples: 164160

1171.875000
0.002736
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.242880
timesamples: 153920

917.968750
0.002736
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.126007
CT Device memory bandwidth in GB/s: 136.275604

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 7.864320

531.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 7.864320
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 7.864320
timesamples: 184640

1328.125000
0.002736
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 7.864320
timesamples: 164160

1171.875000
0.002736
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 7.864320
timesamples: 153920

917.968750
0.002736
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.144579
CT Device memory bandwidth in GB/s: 136.286747

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.485760

531Jan 17 01:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.485760
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.485760
timesamples: 184640

1328.125000
0.002736
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.485760
timesamples: 164160

1171.875000
0.002736
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.485760
timesamples: 153920

917.968750
0.002736
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.177108
CT Device memory bandwidth in GB/s: 136.306265

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.107200

531.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.107200
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.107200
timesamples: 184640

1328.125000
0.002736
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.107200
timesamples: 164160

1171.875000
0.002736
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.107200
timesamples: 153920

917.968750
0.002736
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225600 4096
32 8
7050 512
Performed CT: 0.040671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.203018
CT Device memory bandwidth in GB/s: 136.321811

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 15.728640

531.250000
0.002736
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 15.728640
timesamples: 225600

687.500000
0.002736
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:05:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:05:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:05:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:05:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:05:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:05:58 2021 - DEBUG    Optimization settings:
Jan 17 01:05:58 2021 - DEBUG    		UNROLL:			4
Jan 17 01:05:58 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:05:58 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:05:58 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:05:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:05:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
