Jan 16 22:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:57:53 2021 - NOTICE   Checked for devices.
Jan 16 22:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:57:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:57:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:57:55 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:57:55 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:57:55 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:57:55 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:57:55 2021 - DEBUG         ndms[4]:		672
Jan 16 22:57:55 2021 - DEBUG    ddtr maxshift:		144300
Jan 16 22:57:55 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:57:55 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:57:55 2021 - DEBUG    t_processed size:	5
Jan 16 22:57:55 2021 - DEBUG    t_processed elements:
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][0]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][1]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][2]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][3]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][4]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][5]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][6]:	81600
Jan 16 22:57:55 2021 - DEBUG         t_processed[0][7]:	62400
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][0]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][1]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][2]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][3]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][4]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][5]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][6]:	40800
Jan 16 22:57:55 2021 - DEBUG         t_processed[1][7]:	31200
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][0]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][1]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][2]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][3]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][4]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][5]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][6]:	20400
Jan 16 22:57:55 2021 - DEBUG         t_processed[2][7]:	15600
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][0]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][1]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][2]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][3]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][4]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][5]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][6]:	10200
Jan 16 22:57:55 2021 - DEBUG         t_processed[3][7]:	7800
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][0]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][1]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][2]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][3]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][4]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][5]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][6]:	5100
Jan 16 22:57:55 2021 - DEBUG         t_processed[4][7]:	3900
Jan 16 22:57:55 2021 - DEBUG    power:			2.000000
Jan 16 22:57:55 2021 - NOTICE   Pipeline is ready.
Jan 16 22:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	5689 MB.
NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	5689 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 144300
Number of time samples + maxshift: 225900;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850572800 bytes = 1764.844 MB;
DDTR output size:  9339609600 bytes = 8906.946 MB;
Total memory required: 11190182400 bytes = 10671.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.074867
CT Device memory bandwidth in GB/s: 135.644920

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 1
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.216013
CT Device memory bandwidth in GB/s: 135.729608

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.611200

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.611200
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.611200
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.611200
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.611200
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICEJan 16 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:12 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 2
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.238675
CT Device memory bandwidth in GB/s: 135.743205

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.222400

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.222400
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.222400
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.222400
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.222400
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	244800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 3
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.190360
CT Device memory bandwidth in GB/s: 135.714216

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.833600

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.833600
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.833600
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.833600
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.833600
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 4
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.234602
CT Device memory bandwidth in GB/s: 135.740761

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.444800

531.250Jan 16 22:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.444800
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.444800
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.444800
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.444800
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	408000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 5
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.170723
CT Device memory bandwidth in GB/s: 135.702434

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.056000

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.056000
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.056000
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.056000
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.056000
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	489600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 6
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261342
CT Device memory bandwidth in GB/s: 135.756805

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 15.667200

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 15.667200
timesamples: 225900

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:58:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:58:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:58:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:58:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:58:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:58:28 2021 - DEBUG    Optimization settings:
Jan 16 22:58:28 2021 - DEBUG    		UNROLL:			4
Jan 16 22:58:28 2021 - DEBUG    		SNUMREG:		6
Jan 16 22:58:28 2021 - DEBUG    		SDIVINT:		25
Jan 16 22:58:28 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:58:28 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:58:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
