Jan 17 00:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:04:29 2021 - NOTICE   Checked for devices.
Jan 17 00:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:04:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:04:31 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:04:31 2021 - DEBUG    telescope_id:		0
Jan 17 00:04:31 2021 - DEBUG    machine_id:		0
Jan 17 00:04:31 2021 - DEBUG    data_type:		0
Jan 17 00:04:31 2021 - DEBUG    barycentric:		0
Jan 17 00:04:31 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:04:31 2021 - DEBUG    nbits:			8
Jan 17 00:04:31 2021 - DEBUG    nsamples:		781250
Jan 17 00:04:31 2021 - DEBUG    nchans:			4096
Jan 17 00:04:31 2021 - DEBUG    nifs:			0
Jan 17 00:04:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:04:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:04:31 2021 - DEBUG    rawdatafile:		
Jan 17 00:04:31 2021 - DEBUG    source_name:		
Jan 17 00:04:31 2021 - DEBUG    N:			0
Jan 17 00:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:04:31 2021 - DEBUG    Optimization settings:
Jan 17 00:04:31 2021 - DEBUG    		UNROLL:			4
Jan 17 00:04:31 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:04:31 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:04:31 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:04:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:04:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 17 00:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:04:31 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:04:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:04:31 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:04:31 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:04:31 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:04:31 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:04:31 2021 - DEBUG         ndms[4]:		672
Jan 17 00:04:31 2021 - DEBUG    ddtr maxshift:		141912
Jan 17 00:04:31 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:04:31 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:04:31 2021 - DEBUG    t_processed size:	5
Jan 17 00:04:31 2021 - DEBUG    t_processed elements:
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 00:04:31 2021 - DEBUG         t_processed[0][7]:	55296
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 00:04:31 2021 - DEBUG         t_processed[1][7]:	27648
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:04:31 2021 - DEBUG         t_processed[2][7]:	13824
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:04:31 2021 - DEBUG         t_processed[3][7]:	6912
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:04:31 2021 - DEBUG         t_processed[4][7]:	3456
Jan 17 00:04:31 2021 - DEBUG    power:			2.000000
Jan 17 00:04:31 2021 - NOTICE   Pipeline is ready.
Jan 17 00:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5612 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5612 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 141912
Number of time samples + maxshift: 224856;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1842020352 bytes = 1756.688 MB;
DDTR output size:  9325228032 bytes = 8893.230 MB;
Total memory required: 11167248384 bytes = 10649.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.501558
CT Device memory bandwidth in GB/s: 135.900935

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589658
CT Device memory bandwidth in GB/s: 135.953795

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.654208

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.654208
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.654208
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.654208
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.654208
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTIJan 17 00:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:48 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.639457
CT Device memory bandwidth in GB/s: 135.983674

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.308416

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.308416
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.308416
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.308416
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.308416
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.646414
CT Device memory bandwidth in GB/s: 135.987849

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.962624

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.962624
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.962624
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.962624
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.962624
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.554529
CT Device memory bandwidth in GB/s: 135.932717

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.616832

531Jan 17 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:00 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.616832
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.616832
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.616832
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.616832
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.498009
CT Device memory bandwidth in GB/s: 135.898806

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.271040

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.271040
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.271040
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.271040
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.271040
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.690874
CT Device memory bandwidth in GB/s: 136.014524

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.925248

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.925248
timesamples: 224856

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:05:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:05:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:05:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:05:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:05:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:05:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:05:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:05:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:05:04 2021 - DEBUG    Optimization settings:
Jan 17 00:05:04 2021 - DEBUG    		UNROLL:			4
Jan 17 00:05:04 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:05:04 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:05:04 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:05:04 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:05:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
