Jan 16 23:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:13:39 2021 - NOTICE   Checked for devices.
Jan 16 23:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:13:39 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:13:42 2021 - DEBUG    telescope_id:		0
Jan 16 23:13:42 2021 - DEBUG    machine_id:		0
Jan 16 23:13:42 2021 - DEBUG    data_type:		0
Jan 16 23:13:42 2021 - DEBUG    barycentric:		0
Jan 16 23:13:42 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:13:42 2021 - DEBUG    nbits:			8
Jan 16 23:13:42 2021 - DEBUG    nsamples:		781250
Jan 16 23:13:42 2021 - DEBUG    nchans:			4096
Jan 16 23:13:42 2021 - DEBUG    nifs:			0
Jan 16 23:13:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:13:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:13:42 2021 - DEBUG    rawdatafile:		
Jan 16 23:13:42 2021 - DEBUG    source_name:		
Jan 16 23:13:42 2021 - DEBUG    N:			0
Jan 16 23:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:13:42 2021 - DEBUG    Optimization settings:
Jan 16 23:13:42 2021 - DEBUG    		UNROLL:			4
Jan 16 23:13:42 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:13:42 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:13:42 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:13:42 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:13:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:13:42 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:13:42 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:13:42 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:13:42 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:13:42 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:13:42 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:13:42 2021 - DEBUG         ndms[4]:		680
Jan 16 23:13:42 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 23:13:42 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:13:42 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:13:42 2021 - DEBUG    t_processed size:	5
Jan 16 23:13:42 2021 - DEBUG    t_processed elements:
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 23:13:42 2021 - DEBUG         t_processed[0][7]:	46080
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 23:13:42 2021 - DEBUG         t_processed[1][7]:	23040
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 23:13:42 2021 - DEBUG         t_processed[2][7]:	11520
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 23:13:42 2021 - DEBUG         t_processed[3][7]:	5760
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 23:13:42 2021 - DEBUG         t_processed[4][7]:	2880
Jan 16 23:13:42 2021 - DEBUG    power:			2.000000
Jan 16 23:13:42 2021 - NOTICE   Pipeline is ready.
Jan 16 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5619 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5619 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142200
Number of time samples + maxshift: 226680;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856962560 bytes = 1770.938 MB;
DDTR output size:  9393619200 bytes = 8958.453 MB;
Total memory required: 11250581760 bytes = 10729.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.215054
CT Device memory bandwidth in GB/s: 135.729032

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184440

1328.125000
0.002736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163320

1171.875000
0.002736
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152752

917.968750
0.002736
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.364022
CT Device memory bandwidth in GB/s: 135.818413

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.703360

531.250000
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.703360
timesamples: 184440

1328.125000
0.002736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.703360
timesamples: 163320

1171.875000
0.002736
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.703360
timesamples: 152752

917.968750
0.002736
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 23:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:56 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.382741
CT Device memory bandwidth in GB/s: 135.829645

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.406720

531.250000
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.406720
timesamples: 184440

1328.125000
0.002736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.406720
timesamples: 163320

1171.875000
0.002736
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.406720
timesamples: 152752

917.968750
0.002736
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.291996
CT Device memory bandwidth in GB/s: 135.775198

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.110080

531.250000
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.110080
timesamples: 184440

1328.125000
0.002736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.110080
timesamples: 163320

1171.875000
0.002736
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.110080
timesamples: 152752

917.968750
0.002736
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.360675
CT Device memory bandwidth in GB/s: 135.816405

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.813440

531.250000
Jan 16 23:13:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:13:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:06 2021 - NOTICE   Pipeline running over next chunk.
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.813440
timesamples: 184440

1328.125000
0.002736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.813440
timesamples: 163320

1171.875000
0.002736
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.813440
timesamples: 152752

917.968750
0.002736
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.040999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.438770
CT Device memory bandwidth in GB/s: 135.863262

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.516800

531.250000
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.516800
timesamples: 184440

1328.125000
0.002736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.516800
timesamples: 163320

1171.875000
0.002736
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.516800
timesamples: 152752

917.968750
0.002736
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373918
CT Device memory bandwidth in GB/s: 135.824351

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.220160

531.250000
0.002736
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 226680

687.500000
0.002736
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:14:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:14:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:14:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:14:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:14:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:14:09 2021 - DEBUG    Optimization settings:
Jan 16 23:14:09 2021 - DEBUG    		UNROLL:			4
Jan 16 23:14:09 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:14:09 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:14:09 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:14:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:14:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
