Jan 16 23:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:02:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:02:24 2021 - NOTICE   Checked for devices.
Jan 16 23:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:02:24 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 23:02:26 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:02:26 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:02:26 2021 - DEBUG         ndms[0]:		10336
Jan 16 23:02:26 2021 - DEBUG         ndms[1]:		3808
Jan 16 23:02:26 2021 - DEBUG         ndms[2]:		1856
Jan 16 23:02:26 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:02:26 2021 - DEBUG         ndms[4]:		672
Jan 16 23:02:26 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 23:02:26 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:02:26 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:02:26 2021 - DEBUG    t_processed size:	5
Jan 16 23:02:26 2021 - DEBUG    t_processed elements:
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 23:02:26 2021 - DEBUG         t_processed[0][7]:	46080
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 23:02:26 2021 - DEBUG         t_processed[1][7]:	23040
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 23:02:26 2021 - DEBUG         t_processed[2][7]:	11520
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 23:02:26 2021 - DEBUG         t_processed[3][7]:	5760
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 23:02:26 2021 - DEBUG         t_processed[4][7]:	2880
Jan 16 23:02:26 2021 - DEBUG    power:			2.000000
Jan 16 23:02:26 2021 - NOTICE   Pipeline is ready.
Jan 16 23:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5606 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5606 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142200
Number of time samples + maxshift: 226680;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856962560 bytes = 1770.938 MB;
DDTR output size:  9371857920 bytes = 8937.700 MB;
Total memory required: 11228820480 bytes = 10708.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.248744
CT Device memory bandwidth in GB/s: 135.749246

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184440

1328.125000
0.002736
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163320

1171.875000
0.002736
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152752

917.968750
0.002736
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.338423
CT Device memory bandwidth in GB/s: 135.803054

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.703360

531.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.703360
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.703360
timesamples: 184440

1328.125000
0.002736
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.703360
timesamples: 163320

1171.875000
0.002736
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.703360
timesamples: 152752

917.968750
0.002736
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTIJan 16 23:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.284927
CT Device memory bandwidth in GB/s: 135.770956

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.406720

531.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.406720
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.406720
timesamples: 184440

1328.125000
0.002736
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.406720
timesamples: 163320

1171.875000
0.002736
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.406720
timesamples: 152752

917.968750
0.002736
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.289703
CT Device memory bandwidth in GB/s: 135.773822

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 8.110080

531.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 8.110080
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 8.110080
timesamples: 184440

1328.125000
0.002736
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 8.110080
timesamples: 163320

1171.875000
0.002736
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 8.110080
timesamples: 152752

917.968750
0.002736
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.294626
CT Device memory bandwidth in GB/s: 135.776776

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.813440

531Jan 16 23:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.813440
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.813440
timesamples: 184440

1328.125000
0.002736
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.813440
timesamples: 163320

1171.875000
0.002736
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.813440
timesamples: 152752

917.968750
0.002736
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373034
CT Device memory bandwidth in GB/s: 135.823820

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.516800

531.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.516800
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.516800
timesamples: 184440

1328.125000
0.002736
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.516800
timesamples: 163320

1171.875000
0.002736
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.516800
timesamples: 152752

917.968750
0.002736
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.407487
CT Device memory bandwidth in GB/s: 135.844492

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 16.220160

531.250000
0.002736
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 16.220160
timesamples: 226680

687.500000
0.002736
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 23:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:03:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:03:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:03:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:03:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:03:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:03:14 2021 - DEBUG    Optimization settings:
Jan 16 23:03:14 2021 - DEBUG    		UNROLL:			4
Jan 16 23:03:14 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:03:14 2021 - DEBUG    		SDIVINT:		30
Jan 16 23:03:14 2021 - DEBUG    		SDIVINDM:		32
Jan 16 23:03:14 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:03:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 23:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 23:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 23:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
