Jan 16 21:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:43:00 2021 - NOTICE   Checked for devices.
Jan 16 21:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:43:00 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:43:02 2021 - DEBUG         t_processed[2][3]:	21728
Jan 16 21:43:02 2021 - DEBUG         t_processed[2][4]:	21728
Jan 16 21:43:02 2021 - DEBUG         t_processed[2][5]:	21728
Jan 16 21:43:02 2021 - DEBUG         t_processed[2][6]:	21728
Jan 16 21:43:02 2021 - DEBUG         t_processed[2][7]:	7840
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][0]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][1]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][2]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][3]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][4]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][5]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][6]:	10864
Jan 16 21:43:02 2021 - DEBUG         t_processed[3][7]:	3920
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][0]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][1]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][2]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][3]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][4]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][5]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][6]:	5432
Jan 16 21:43:02 2021 - DEBUG         t_processed[4][7]:	1960
Jan 16 21:43:02 2021 - DEBUG    power:			2.000000
Jan 16 21:43:02 2021 - NOTICE   Pipeline is ready.
Jan 16 21:43:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5553 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5553 MB.

Memory allocation for the DDTR
Number of time samples: 86912;
maxshift: 140728
Number of time samples + maxshift: 227640;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1864826880 bytes = 1778.438 MB;
DDTR output size:  9418832640 bytes = 8982.499 MB;
Total memory required: 11283659520 bytes = 10760.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 0
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848035
CT Device memory bandwidth in GB/s: 135.508821

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 1
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886381
CT Device memory bandwidth in GB/s: 135.531828

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.781184

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.781184
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.781184
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.781184
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.781184
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 16 21:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:26 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 2
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908805
CT Device memory bandwidth in GB/s: 135.545283

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.562368

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.562368
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.562368
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.562368
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.562368
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	260736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 3
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878844
CT Device memory bandwidth in GB/s: 135.527306

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.343552

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.343552
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.343552
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.343552
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.343552
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	347648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 4
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.832446
CT Device memory bandwidth in GB/s: 135.499468

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 11.124736

531.250000
0.002736
59
lineJan 16 21:43:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:44 2021 - NOTICE   Pipeline running over next chunk.
shift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 11.124736
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 11.124736
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 11.124736
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 11.124736
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	434560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 5
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870786
CT Device memory bandwidth in GB/s: 135.522472

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.905920

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.905920
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.905920
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.905920
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.905920
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	521472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 6
CORNER TURN!
227640 4096
32 8
7113 512
Performed CT: 0.041269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.910371
CT Device memory bandwidth in GB/s: 135.546223

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.687103

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.687103
timesamples: 227640

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: PipelinJan 16 21:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:43:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:43:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:43:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:43:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:43:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:43:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:43:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:43:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:43:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:43:47 2021 - DEBUG    Optimization settings:
Jan 16 21:43:47 2021 - DEBUG    		UNROLL:			4
Jan 16 21:43:47 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:43:47 2021 - DEBUG    		SDIVINT:		14
Jan 16 21:43:47 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:43:47 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:43:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
