Jan 17 01:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:32:03 2021 - NOTICE   Checked for devices.
Jan 17 01:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:32:03 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:32:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:32:06 2021 - DEBUG    rawdatafile:		
Jan 17 01:32:06 2021 - DEBUG    source_name:		
Jan 17 01:32:06 2021 - DEBUG    N:			0
Jan 17 01:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:32:06 2021 - DEBUG    Optimization settings:
Jan 17 01:32:06 2021 - DEBUG    		UNROLL:			4
Jan 17 01:32:06 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:32:06 2021 - DEBUG    		SDIVINT:		4
Jan 17 01:32:06 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:32:06 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:32:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:32:06 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:32:06 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:32:06 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:32:06 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:32:06 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:32:06 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:32:06 2021 - DEBUG         ndms[4]:		768
Jan 17 01:32:06 2021 - DEBUG    ddtr maxshift:		147472
Jan 17 01:32:06 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:32:06 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:32:06 2021 - DEBUG    t_processed size:	5
Jan 17 01:32:06 2021 - DEBUG    t_processed elements:
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][0]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][1]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][2]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][3]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][4]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][5]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][6]:	79616
Jan 17 01:32:06 2021 - DEBUG         t_processed[0][7]:	76288
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][0]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][1]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][2]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][3]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][4]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][5]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][6]:	39808
Jan 17 01:32:06 2021 - DEBUG         t_processed[1][7]:	38144
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][0]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][1]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][2]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][3]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][4]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][5]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][6]:	19904
Jan 17 01:32:06 2021 - DEBUG         t_processed[2][7]:	19072
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][0]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][1]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][2]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][3]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][4]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][5]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][6]:	9952
Jan 17 01:32:06 2021 - DEBUG         t_processed[3][7]:	9536
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][0]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][1]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][2]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][3]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][4]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][5]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][6]:	4976
Jan 17 01:32:06 2021 - DEBUG         t_processed[4][7]:	4768
Jan 17 01:32:06 2021 - DEBUG    power:			2.000000
Jan 17 01:32:06 2021 - NOTICE   Pipeline is ready.
Jan 17 01:32:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5832 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5832 MB.

Memory allocation for the DDTR
Number of time samples: 79616;
maxshift: 147472
Number of time samples + maxshift: 227088;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1860304896 bytes = 1774.125 MB;
DDTR output size:  9417793536 bytes = 8981.508 MB;
Total memory required: 11278098432 bytes = 10755.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 0
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.332348
CT Device memory bandwidth in GB/s: 135.799409

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	79616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 1
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499566
CT Device memory bandwidth in GB/s: 135.899740

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.547712

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.547712
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.547712
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.547712
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.547712
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTIJan 17 01:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:26 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	159232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 2
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.573529
CT Device memory bandwidth in GB/s: 135.944117

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.095424

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.095424
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 5.095424
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 5.095424
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 5.095424
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	238848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 3
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.484017
CT Device memory bandwidth in GB/s: 135.890410

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.643136

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.643136
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.643136
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.643136
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.643136
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	318464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 4
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.512802
CT Device memory bandwidth in GB/s: 135.907681

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.190848

531Jan 17 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:40 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.190848
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 10.190848
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 10.190848
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 10.190848
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 5
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.585910
CT Device memory bandwidth in GB/s: 135.951546

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.738560

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.738560
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.738560
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.738560
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.738560
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	477696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 6
CORNER TURN!
227088 4096
32 8
7096 512
Performed CT: 0.041057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.537152
CT Device memory bandwidth in GB/s: 135.922291

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.286272

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.286272
timesamples: 227088

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:32:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:32:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:32:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:32:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:32:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:32:46 2021 - DEBUG    Optimization settings:
Jan 17 01:32:46 2021 - DEBUG    		UNROLL:			4
Jan 17 01:32:46 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:32:46 2021 - DEBUG    		SDIVINT:		4
Jan 17 01:32:46 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:32:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:32:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
