Jan 16 23:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:38:10 2021 - NOTICE   Checked for devices.
Jan 16 23:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:38:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:38:12 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:38:12 2021 - DEBUG    Driver version:		11010
Jan 16 23:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:38:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:38:12 2021 - DEBUG    az_start:		0.000000
Jan 16 23:38:12 2021 - DEBUG    za_start:		0.000000
Jan 16 23:38:12 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:38:12 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:38:12 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:38:12 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:38:12 2021 - DEBUG    refdm:			0.000000
Jan 16 23:38:12 2021 - DEBUG    period:			0.000000
Jan 16 23:38:12 2021 - DEBUG    fch1:			882.000000
Jan 16 23:38:12 2021 - DEBUG    foff:			-0.040283
Jan 16 23:38:12 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:38:12 2021 - DEBUG    telescope_id:		0
Jan 16 23:38:12 2021 - DEBUG    machine_id:		0
Jan 16 23:38:12 2021 - DEBUG    data_type:		0
Jan 16 23:38:12 2021 - DEBUG    barycentric:		0
Jan 16 23:38:12 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:38:12 2021 - DEBUG    nbits:			8
Jan 16 23:38:12 2021 - DEBUG    nsamples:		781250
Jan 16 23:38:12 2021 - DEBUG    nchans:			4096
Jan 16 23:38:12 2021 - DEBUG    nifs:			0
Jan 16 23:38:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:38:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:38:12 2021 - DEBUG    rawdatafile:		
Jan 16 23:38:12 2021 - DEBUG    source_name:		
Jan 16 23:38:12 2021 - DEBUG    N:			0
Jan 16 23:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:38:12 2021 - DEBUG    Optimization settings:
Jan 16 23:38:12 2021 - DEBUG    		UNROLL:			4
Jan 16 23:38:12 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:38:12 2021 - DEBUG    		SDIVINT:		25
Jan 16 23:38:12 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:38:12 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:38:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:38:12 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:38:12 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:38:12 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:38:12 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:38:12 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:38:12 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:38:12 2021 - DEBUG         ndms[4]:		680
Jan 16 23:38:12 2021 - DEBUG    ddtr maxshift:		142500
Jan 16 23:38:12 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:38:12 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:38:12 2021 - DEBUG    t_processed size:	5
Jan 16 23:38:12 2021 - DEBUG    t_processed elements:
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][0]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][1]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][2]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][3]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][4]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][5]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][6]:	84800
Jan 16 23:38:12 2021 - DEBUG         t_processed[0][7]:	44800
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][0]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][1]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][2]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][3]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][4]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][5]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][6]:	42400
Jan 16 23:38:12 2021 - DEBUG         t_processed[1][7]:	22400
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][0]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][1]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][2]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][3]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][4]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][5]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][6]:	21200
Jan 16 23:38:12 2021 - DEBUG         t_processed[2][7]:	11200
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][0]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][1]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][2]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][3]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][4]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][5]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][6]:	10600
Jan 16 23:38:12 2021 - DEBUG         t_processed[3][7]:	5600
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][0]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][1]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][2]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][3]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][4]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][5]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][6]:	5300
Jan 16 23:38:12 2021 - DEBUG         t_processed[4][7]:	2800
Jan 16 23:38:12 2021 - DEBUG    power:			2.000000
Jan 16 23:38:12 2021 - NOTICE   Pipeline is ready.
Jan 16 23:38:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5631 MB.
NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5631 MB.

Memory allocation for the DDTR
Number of time samples: 84800;
maxshift: 142500
Number of time samples + maxshift: 227300;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862041600 bytes = 1775.781 MB;
DDTR output size:  9419312000 bytes = 8982.956 MB;
Total memory required: 11281353600 bytes = 10758.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 0
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.814441
CT Device memory bandwidth in GB/s: 135.488664

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 1
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851428
CT Device memory bandwidth in GB/s: 135.510857

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.713600

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.713600
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.713600
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.713600
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.713600
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTIJan 16 23:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:38 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	169600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 2
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895453
CT Device memory bandwidth in GB/s: 135.537272

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.427200

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.427200
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.427200
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.427200
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.427200
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	254400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 3
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902813
CT Device memory bandwidth in GB/s: 135.541688

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.140800

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.140800
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.140800
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.140800
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.140800
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	339200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 4
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.985291
CT Device memory bandwidth in GB/s: 135.591175

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.854400

531Jan 16 23:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:55 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.854400
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.854400
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.854400
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.854400
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	424000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 5
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.928075
CT Device memory bandwidth in GB/s: 135.556845

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.568000

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.568000
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.568000
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.568000
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.568000
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	508800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 6
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912809
CT Device memory bandwidth in GB/s: 135.547685

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.281599

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.281599
timesamples: 227300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 23:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:39:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:39:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:39:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:39:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:39:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:39:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:39:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:39:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:39:00 2021 - DEBUG    Optimization settings:
Jan 16 23:39:00 2021 - DEBUG    		UNROLL:			4
Jan 16 23:39:00 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:39:00 2021 - DEBUG    		SDIVINT:		25
Jan 16 23:39:00 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:39:00 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:39:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
