Jan 17 00:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:42:18 2021 - NOTICE   Checked for devices.
Jan 17 00:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:42:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:42:20 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:42:20 2021 - DEBUG    		SDIVINT:		8
Jan 17 00:42:20 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:42:20 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:42:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
Jan 17 00:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 00:42:20 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:42:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:42:20 2021 - DEBUG         ndms[0]:		10380
Jan 17 00:42:20 2021 - DEBUG         ndms[1]:		3840
Jan 17 00:42:20 2021 - DEBUG         ndms[2]:		1860
Jan 17 00:42:20 2021 - DEBUG         ndms[3]:		2280
Jan 17 00:42:20 2021 - DEBUG         ndms[4]:		660
Jan 17 00:42:20 2021 - DEBUG    ddtr maxshift:		141856
Jan 17 00:42:20 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:42:20 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:42:20 2021 - DEBUG    t_processed size:	5
Jan 17 00:42:20 2021 - DEBUG    t_processed elements:
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][0]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][1]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][2]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][3]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][4]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][5]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][6]:	84992
Jan 17 00:42:20 2021 - DEBUG         t_processed[0][7]:	44032
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][0]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][1]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][2]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][3]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][4]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][5]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][6]:	42496
Jan 17 00:42:20 2021 - DEBUG         t_processed[1][7]:	22016
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][0]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][1]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][2]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][3]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][4]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][5]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][6]:	21248
Jan 17 00:42:20 2021 - DEBUG         t_processed[2][7]:	11008
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][0]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][1]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][2]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][3]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][4]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][5]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][6]:	10624
Jan 17 00:42:20 2021 - DEBUG         t_processed[3][7]:	5504
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][0]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][1]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][2]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][3]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][4]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][5]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][6]:	5312
Jan 17 00:42:20 2021 - DEBUG         t_processed[4][7]:	2752
Jan 17 00:42:20 2021 - DEBUG    power:			2.000000
Jan 17 00:42:20 2021 - NOTICE   Pipeline is ready.
Jan 17 00:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5617 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5617 MB.

Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 141856
Number of time samples + maxshift: 226848;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1858338816 bytes = 1772.250 MB;
DDTR output size:  9418728960 bytes = 8982.400 MB;
Total memory required: 11277067776 bytes = 10754.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 0
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.041021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508245
CT Device memory bandwidth in GB/s: 135.904947

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 1
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.681879
CT Device memory bandwidth in GB/s: 136.009128

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.719744

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.719744
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.719744
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.719744
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.719744
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICEJan 17 00:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:41 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	169984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 2
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.701711
CT Device memory bandwidth in GB/s: 136.021027

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.439488

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.439488
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.439488
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.439488
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.439488
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 3
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.738177
CT Device memory bandwidth in GB/s: 136.042906

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 8.159232

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 8.159232
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 8.159232
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 8.159232
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 8.159232
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	339968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 4
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.757470
CT Device memory bandwidth in GB/s: 136.054482

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.878976

531.250Jan 17 00:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:56 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.878976
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.878976
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.878976
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.878976
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	424960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 5
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693040
CT Device memory bandwidth in GB/s: 136.015824

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.598720

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.598720
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.598720
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.598720
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.598720
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 6
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.716925
CT Device memory bandwidth in GB/s: 136.030155

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 16.318464

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 16.318464
timesamples: 226848

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 00:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:43:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:43:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:43:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:43:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:43:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:43:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:43:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:43:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:43:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:43:01 2021 - DEBUG    Optimization settings:
Jan 17 00:43:01 2021 - DEBUG    		UNROLL:			4
Jan 17 00:43:01 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:43:01 2021 - DEBUG    		SDIVINT:		8
Jan 17 00:43:01 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:43:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:43:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
