Jan 16 22:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:04:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:04:47 2021 - NOTICE   Checked for devices.
Jan 16 22:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:04:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 22:04:50 2021 - DEBUG         t_processed[4][7]:	1920
Jan 16 22:04:50 2021 - DEBUG    power:			2.000000
Jan 16 22:04:50 2021 - NOTICE   Pipeline is ready.
Jan 16 22:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5546 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5546 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 140832
Number of time samples + maxshift: 227872;
Number of channels: 4096
Maximum number of DM-trials: 10325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1866727424 bytes = 1780.250 MB;
DDTR output size:  9411113600 bytes = 8975.137 MB;
Total memory required: 11277841024 bytes = 10755.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.110990
CT Device memory bandwidth in GB/s: 135.666594

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 0.000000

531.250000
0.002736
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184352

1328.125000
0.002736
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 0.000000
timesamples: 162592

1171.875000
0.002736
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 0.000000
timesamples: 151712

917.968750
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 1
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.287988
CT Device memory bandwidth in GB/s: 135.772793

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 2.785280

531.250000
0.002736
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 2.785280
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 2.785280
timesamples: 184352

1328.125000
0.002736
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 2.785280
timesamples: 162592

1171.875000
0.002736
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 2.785280
timesamples: 151712

917.968750
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 16 22:05:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 2
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.327486
CT Device memory bandwidth in GB/s: 135.796492

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 5.570560

531.250000
0.002736
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 5.570560
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 5.570560
timesamples: 184352

1328.125000
0.002736
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 5.570560
timesamples: 162592

1171.875000
0.002736
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 5.570560
timesamples: 151712

917.968750
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 3
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.321687
CT Device memory bandwidth in GB/s: 135.793012

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 8.355840

531.250000
0.002736
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 8.355840
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 8.355840
timesamples: 184352

1328.125000
0.002736
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 8.355840
timesamples: 162592

1171.875000
0.002736
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 8.355840
timesamples: 151712

917.968750
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 4
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.209367
CT Device memory bandwidth in GB/s: 135.725620

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 11.141120

531.250000
0.002736
48
lineshifJan 16 22:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:30 2021 - NOTICE   Pipeline running over next chunk.
t:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 11.141120
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 11.141120
timesamples: 184352

1328.125000
0.002736
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 11.141120
timesamples: 162592

1171.875000
0.002736
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 11.141120
timesamples: 151712

917.968750
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 5
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.299394
CT Device memory bandwidth in GB/s: 135.779636

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 13.926400

531.250000
0.002736
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 13.926400
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 13.926400
timesamples: 184352

1328.125000
0.002736
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 13.926400
timesamples: 162592

1171.875000
0.002736
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 13.926400
timesamples: 151712

917.968750
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 6
CORNER TURN!
227872 4096
32 8
7121 512
Performed CT: 0.041252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260240
CT Device memory bandwidth in GB/s: 135.756144

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 16.711679

531.250000
0.002736
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 16.711679
timesamples: 227872

687.500000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline starJan 16 22:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:05:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:05:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:05:32 2021 - DEBUG    Optimization settings:
Jan 16 22:05:32 2021 - DEBUG    		UNROLL:			4
Jan 16 22:05:32 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:05:32 2021 - DEBUG    		SDIVINT:		8
Jan 16 22:05:32 2021 - DEBUG    		SDIVINDM:		25
Jan 16 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:05:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.525009,0.017000,1,1
Jan 16 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.525009,342.725006,0.044000,2,2
Jan 16 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.725006,657.224976,0.170000,4,4
Jan 16 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.224976,1324.724976,0.300000,8,8
