Jan 17 01:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:42:44 2021 - NOTICE   Checked for devices.
Jan 17 01:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:42:44 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:42:47 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:42:47 2021 - DEBUG    		SDIVINDM:		50
Jan 17 01:42:47 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:42:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 01:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 01:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 01:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 01:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 01:42:47 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 01:42:47 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:42:47 2021 - DEBUG         ndms[0]:		10350
Jan 17 01:42:47 2021 - DEBUG         ndms[1]:		3800
Jan 17 01:42:47 2021 - DEBUG         ndms[2]:		1850
Jan 17 01:42:47 2021 - DEBUG         ndms[3]:		2250
Jan 17 01:42:47 2021 - DEBUG         ndms[4]:		700
Jan 17 01:42:47 2021 - DEBUG    ddtr maxshift:		143640
Jan 17 01:42:47 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:42:47 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 01:42:47 2021 - DEBUG    t_processed size:	5
Jan 17 01:42:47 2021 - DEBUG    t_processed elements:
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][0]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][1]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][2]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][3]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][4]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][5]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][6]:	80640
Jan 17 01:42:47 2021 - DEBUG         t_processed[0][7]:	71680
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][0]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][1]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][2]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][3]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][4]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][5]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][6]:	40320
Jan 17 01:42:47 2021 - DEBUG         t_processed[1][7]:	35840
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][0]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][1]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][2]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][3]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][4]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][5]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][6]:	20160
Jan 17 01:42:47 2021 - DEBUG         t_processed[2][7]:	17920
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][0]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][1]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][2]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][3]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][4]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][5]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][6]:	10080
Jan 17 01:42:47 2021 - DEBUG         t_processed[3][7]:	8960
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][0]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][1]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][2]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][3]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][4]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][5]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][6]:	5040
Jan 17 01:42:47 2021 - DEBUG         t_processed[4][7]:	4480
Jan 17 01:42:47 2021 - DEBUG    power:			2.000000
Jan 17 01:42:47 2021 - NOTICE   Pipeline is ready.
Jan 17 01:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5671 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5671 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 143640
Number of time samples + maxshift: 224280;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1837301760 bytes = 1752.188 MB;
DDTR output size:  9285192000 bytes = 8855.049 MB;
Total memory required: 11122493760 bytes = 10607.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.585224
CT Device memory bandwidth in GB/s: 135.951134

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 1
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612775
CT Device memory bandwidth in GB/s: 135.967665

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.580480

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.580480
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.580480
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.580480
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.580480
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICEJan 17 01:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:42:58 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 2
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.553566
CT Device memory bandwidth in GB/s: 135.932139

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.160960

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.160960
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.160960
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.160960
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.160960
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 3
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534256
CT Device memory bandwidth in GB/s: 135.920553

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.741440

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.741440
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.741440
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.741440
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.741440
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 4
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611154
CT Device memory bandwidth in GB/s: 135.966692

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.321920

531.250Jan 17 01:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:06 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.321920
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.321920
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.321920
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.321920
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 5
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.634423
CT Device memory bandwidth in GB/s: 135.980654

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 12.902400

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 12.902400
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 12.902400
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 12.902400
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 12.902400
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 6
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.677733
CT Device memory bandwidth in GB/s: 136.006640

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.482880

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.482880
timesamples: 224280

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 01:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:43:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:43:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:43:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:43:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:43:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:43:09 2021 - DEBUG    Optimization settings:
Jan 17 01:43:09 2021 - DEBUG    		UNROLL:			4
Jan 17 01:43:09 2021 - DEBUG    		SNUMREG:		14
Jan 17 01:43:09 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:43:09 2021 - DEBUG    		SDIVINDM:		50
Jan 17 01:43:09 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:43:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 01:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 01:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 01:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
