Jan 16 22:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:54:24 2021 - NOTICE   Checked for devices.
Jan 16 22:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:54:24 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	5643 MB.
NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	5643 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 143136
Number of time samples + maxshift: 226080;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1852047360 bytes = 1766.250 MB;
DDTR output size:  9347051520 bytes = 8914.043 MB;
Total memory required: 11199098880 bytes = 10680.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693661
CT Device memory bandwidth in GB/s: 136.016196

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184608

1328.125000
0.002736
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163872

1171.875000
0.002736
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153504

917.968750
0.002736
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.814139
CT Device memory bandwidth in GB/s: 136.088483

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.654208

531.250000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.654208
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.654208
timesamples: 184608

1328.125000
0.002736
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.654208
timesamples: 163872

1171.875000
0.002736
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.654208
timesamples: 153504

917.968750
0.002736
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICEJan 16 22:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:43 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806849
CT Device memory bandwidth in GB/s: 136.084109

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.308416

531.250000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.308416
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.308416
timesamples: 184608

1328.125000
0.002736
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.308416
timesamples: 163872

1171.875000
0.002736
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.308416
timesamples: 153504

917.968750
0.002736
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.858588
CT Device memory bandwidth in GB/s: 136.115153

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.962624

531.250000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.962624
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.962624
timesamples: 184608

1328.125000
0.002736
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.962624
timesamples: 163872

1171.875000
0.002736
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.962624
timesamples: 153504

917.968750
0.002736
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.852885
CT Device memory bandwidth in GB/s: 136.111731

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.616832

531.250Jan 16 22:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:55 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.616832
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.616832
timesamples: 184608

1328.125000
0.002736
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.616832
timesamples: 163872

1171.875000
0.002736
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.616832
timesamples: 153504

917.968750
0.002736
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.841162
CT Device memory bandwidth in GB/s: 136.104697

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.271040

531.250000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.271040
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.271040
timesamples: 184608

1328.125000
0.002736
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.271040
timesamples: 163872

1171.875000
0.002736
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.271040
timesamples: 153504

917.968750
0.002736
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.772186
CT Device memory bandwidth in GB/s: 136.063311

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 15.925248

531.250000
0.002736
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 15.925248
timesamples: 226080

687.500000
0.002736
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:54:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:54:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:54:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:54:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:54:59 2021 - DEBUG    Optimization settings:
Jan 16 22:54:59 2021 - DEBUG    		UNROLL:			4
Jan 16 22:54:59 2021 - DEBUG    		SNUMREG:		6
Jan 16 22:54:59 2021 - DEBUG    		SDIVINT:		24
Jan 16 22:54:59 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:54:59 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:54:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
