Jan 16 21:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:18:53 2021 - NOTICE   Checked for devices.
Jan 16 21:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:18:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:18:55 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:18:55 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:18:55 2021 - DEBUG    Driver version:		11010
Jan 16 21:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:18:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:18:55 2021 - DEBUG    az_start:		0.000000
Jan 16 21:18:55 2021 - DEBUG    za_start:		0.000000
Jan 16 21:18:55 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:18:55 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:18:55 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:18:55 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:18:55 2021 - DEBUG    refdm:			0.000000
Jan 16 21:18:55 2021 - DEBUG    period:			0.000000
Jan 16 21:18:55 2021 - DEBUG    fch1:			882.000000
Jan 16 21:18:55 2021 - DEBUG    foff:			-0.040283
Jan 16 21:18:55 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:18:55 2021 - DEBUG    telescope_id:		0
Jan 16 21:18:55 2021 - DEBUG    machine_id:		0
Jan 16 21:18:55 2021 - DEBUG    data_type:		0
Jan 16 21:18:55 2021 - DEBUG    barycentric:		0
Jan 16 21:18:55 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:18:55 2021 - DEBUG    nbits:			8
Jan 16 21:18:55 2021 - DEBUG    nsamples:		781250
Jan 16 21:18:55 2021 - DEBUG    nchans:			4096
Jan 16 21:18:55 2021 - DEBUG    nifs:			0
Jan 16 21:18:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:18:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:18:55 2021 - DEBUG    rawdatafile:		
Jan 16 21:18:55 2021 - DEBUG    source_name:		
Jan 16 21:18:55 2021 - DEBUG    N:			0
Jan 16 21:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:18:55 2021 - DEBUG    Optimization settings:
Jan 16 21:18:55 2021 - DEBUG    		UNROLL:			4
Jan 16 21:18:55 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:18:55 2021 - DEBUG    		SDIVINT:		20
Jan 16 21:18:55 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:18:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:18:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:18:55 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:18:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:18:55 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:18:55 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:18:55 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:18:55 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:18:55 2021 - DEBUG         ndms[4]:		660
Jan 16 21:18:55 2021 - DEBUG    ddtr maxshift:		140880
Jan 16 21:18:55 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:18:55 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:18:55 2021 - DEBUG    t_processed size:	5
Jan 16 21:18:55 2021 - DEBUG    t_processed elements:
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][0]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][1]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][2]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][3]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][4]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][5]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][6]:	85760
Jan 16 21:18:55 2021 - DEBUG         t_processed[0][7]:	39680
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][0]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][1]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][2]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][3]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][4]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][5]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][6]:	42880
Jan 16 21:18:55 2021 - DEBUG         t_processed[1][7]:	19840
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][0]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][1]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][2]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][3]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][4]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][5]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][6]:	21440
Jan 16 21:18:55 2021 - DEBUG         t_processed[2][7]:	9920
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][0]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][1]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][2]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][3]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][4]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][5]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][6]:	10720
Jan 16 21:18:55 2021 - DEBUG         t_processed[3][7]:	4960
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][0]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][1]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][2]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][3]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][4]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][5]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][6]:	5360
Jan 16 21:18:55 2021 - DEBUG         t_processed[4][7]:	2480
Jan 16 21:18:55 2021 - DEBUG    power:			2.000000
Jan 16 21:18:55 2021 - NOTICE   Pipeline is ready.
Jan 16 21:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5556 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5556 MB.

Memory allocation for the DDTR
Number of time samples: 85760;
maxshift: 140880
Number of time samples + maxshift: 226640;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856634880 bytes = 1770.625 MB;
DDTR output size:  9373830400 bytes = 8939.581 MB;
Total memory required: 11230465280 bytes = 10710.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 0
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.590008
CT Device memory bandwidth in GB/s: 135.954005

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 183760

1328.125000
0.002736
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162320

1171.875000
0.002736
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151600

917.968750
0.002736
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 1
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578678
CT Device memory bandwidth in GB/s: 135.947207

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.744320

531.250000
0.002736
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.744320
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.744320
timesamples: 183760

1328.125000
0.002736
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.744320
timesamples: 162320

1171.875000
0.002736
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.744320
timesamples: 151600

917.968750
0.002736
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 16 21:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	171520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 2
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.712558
CT Device memory bandwidth in GB/s: 136.027535

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.488640

531.250000
0.002736
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.488640
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.488640
timesamples: 183760

1328.125000
0.002736
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.488640
timesamples: 162320

1171.875000
0.002736
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.488640
timesamples: 151600

917.968750
0.002736
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 3
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.674650
CT Device memory bandwidth in GB/s: 136.004790

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.232960

531.250000
0.002736
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.232960
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.232960
timesamples: 183760

1328.125000
0.002736
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.232960
timesamples: 162320

1171.875000
0.002736
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.232960
timesamples: 151600

917.968750
0.002736
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	343040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 4
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.740549
CT Device memory bandwidth in GB/s: 136.044329

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 10.977280

531.250000
0.002736Jan 16 21:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:39 2021 - NOTICE   Pipeline running over next chunk.

65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 10.977280
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 10.977280
timesamples: 183760

1328.125000
0.002736
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 10.977280
timesamples: 162320

1171.875000
0.002736
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 10.977280
timesamples: 151600

917.968750
0.002736
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	428800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 5
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.717353
CT Device memory bandwidth in GB/s: 136.030412

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.721600

531.250000
0.002736
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.721600
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.721600
timesamples: 183760

1328.125000
0.002736
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.721600
timesamples: 162320

1171.875000
0.002736
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.721600
timesamples: 151600

917.968750
0.002736
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 6
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.725317
CT Device memory bandwidth in GB/s: 136.035190

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.465919

531.250000
0.002736
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.465919
timesamples: 226640

687.500000
0.002736
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NJan 16 21:19:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:19:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:19:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:19:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:19:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:19:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:19:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:19:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:19:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:19:43 2021 - DEBUG    Optimization settings:
Jan 16 21:19:43 2021 - DEBUG    		UNROLL:			4
Jan 16 21:19:43 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:19:43 2021 - DEBUG    		SDIVINT:		20
Jan 16 21:19:43 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:19:43 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:19:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
