Jan 16 22:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:44:49 2021 - NOTICE   Checked for devices.
Jan 16 22:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:44:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:44:52 2021 - DEBUG    In 3
Jan 16 22:44:52 2021 - DEBUG    num_blocks:	7
Jan 16 22:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 22:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 22:44:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 22:44:52 2021 - DEBUG    Compute capability:	7.5
Jan 16 22:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 22:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 22:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 22:44:52 2021 - DEBUG    ID # on this machine:	0
Jan 16 22:44:52 2021 - DEBUG    Driver version:		11010
Jan 16 22:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 22:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 22:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 22:44:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 22:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 22:44:52 2021 - DEBUG    az_start:		0.000000
Jan 16 22:44:52 2021 - DEBUG    za_start:		0.000000
Jan 16 22:44:52 2021 - DEBUG    src_raj:			0.000000
Jan 16 22:44:52 2021 - DEBUG    src_dej:			0.000000
Jan 16 22:44:52 2021 - DEBUG    tstart:			50000.000000
Jan 16 22:44:52 2021 - DEBUG    tsamp:			0.000032
Jan 16 22:44:52 2021 - DEBUG    refdm:			0.000000
Jan 16 22:44:52 2021 - DEBUG    period:			0.000000
Jan 16 22:44:52 2021 - DEBUG    fch1:			882.000000
Jan 16 22:44:52 2021 - DEBUG    foff:			-0.040283
Jan 16 22:44:52 2021 - DEBUG    fchannel:		0.000000
Jan 16 22:44:52 2021 - DEBUG    telescope_id:		0
Jan 16 22:44:52 2021 - DEBUG    machine_id:		0
Jan 16 22:44:52 2021 - DEBUG    data_type:		0
Jan 16 22:44:52 2021 - DEBUG    barycentric:		0
Jan 16 22:44:52 2021 - DEBUG    pulsarcentric:		0
Jan 16 22:44:52 2021 - DEBUG    nbits:			8
Jan 16 22:44:52 2021 - DEBUG    nsamples:		781250
Jan 16 22:44:52 2021 - DEBUG    nchans:			4096
Jan 16 22:44:52 2021 - DEBUG    nifs:			0
Jan 16 22:44:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:44:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:44:52 2021 - DEBUG    rawdatafile:		
Jan 16 22:44:52 2021 - DEBUG    source_name:		
Jan 16 22:44:52 2021 - DEBUG    N:			0
Jan 16 22:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:44:52 2021 - DEBUG    Optimization settings:
Jan 16 22:44:52 2021 - DEBUG    		UNROLL:			4
Jan 16 22:44:52 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:44:52 2021 - DEBUG    		SDIVINT:		18
Jan 16 22:44:52 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:44:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:44:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 22:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:44:52 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:44:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:44:52 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:44:52 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:44:52 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:44:52 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:44:52 2021 - DEBUG         ndms[4]:		672
Jan 16 22:44:52 2021 - DEBUG    ddtr maxshift:		141768
Jan 16 22:44:52 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:44:52 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:44:52 2021 - DEBUG    t_processed size:	5
Jan 16 22:44:52 2021 - DEBUG    t_processed elements:
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][0]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][1]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][2]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][3]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][4]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][5]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][6]:	85248
Jan 16 22:44:52 2021 - DEBUG         t_processed[0][7]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][0]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][1]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][2]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][3]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][4]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][5]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][6]:	42624
Jan 16 22:44:52 2021 - DEBUG         t_processed[1][7]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][0]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][1]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][2]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][3]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][4]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][5]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][6]:	21312
Jan 16 22:44:52 2021 - DEBUG         t_processed[2][7]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][0]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][1]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][2]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][3]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][4]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][5]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][6]:	10656
Jan 16 22:44:52 2021 - DEBUG         t_processed[3][7]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][0]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][1]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][2]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][3]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][4]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][5]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][6]:	5328
Jan 16 22:44:52 2021 - DEBUG         t_processed[4][7]:	2664
Jan 16 22:44:52 2021 - DEBUG    power:			2.000000
Jan 16 22:44:52 2021 - NOTICE   Pipeline is ready.
Jan 16 22:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5589 MB.
NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5589 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 141768
Number of time samples + maxshift: 227016;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1859715072 bytes = 1773.562 MB;
DDTR output size:  9385749504 bytes = 8950.948 MB;
Total memory required: 11245464576 bytes = 10724.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.058017
CT Device memory bandwidth in GB/s: 135.634810

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 1
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193702
CT Device memory bandwidth in GB/s: 135.716221

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.727936

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.727936
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.727936
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.727936
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.727936
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 22:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:21 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 2
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292525
CT Device memory bandwidth in GB/s: 135.775515

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.455872

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.455872
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.455872
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.455872
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.455872
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 3
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.238798
CT Device memory bandwidth in GB/s: 135.743279

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 8.183808

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 8.183808
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 8.183808
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 8.183808
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 8.183808
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 4
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.223827
CT Device memory bandwidth in GB/s: 135.734296

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.911744

531.250000
Jan 16 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:41 2021 - NOTICE   Pipeline running over next chunk.
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.911744
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.911744
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.911744
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.911744
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 5
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.279480
CT Device memory bandwidth in GB/s: 135.767688

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.639680

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.639680
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.639680
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.639680
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.639680
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 6
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.298345
CT Device memory bandwidth in GB/s: 135.779007

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 16.367617

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 16.367617
timesamples: 227016

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 22:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:45:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:45:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:45:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:45:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:45:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:45:46 2021 - DEBUG    Optimization settings:
Jan 16 22:45:46 2021 - DEBUG    		UNROLL:			4
Jan 16 22:45:46 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:45:46 2021 - DEBUG    		SDIVINT:		18
Jan 16 22:45:46 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:45:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:45:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
