Jan 16 23:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:17:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:17:43 2021 - NOTICE   Checked for devices.
Jan 16 23:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:17:43 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][1]:	85120
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][2]:	85120
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][3]:	85120
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][4]:	85120
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][5]:	85120
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][6]:	85120
Jan 16 23:17:45 2021 - DEBUG         t_processed[0][7]:	43008
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][0]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][1]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][2]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][3]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][4]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][5]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][6]:	42560
Jan 16 23:17:45 2021 - DEBUG         t_processed[1][7]:	21504
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][0]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][1]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][2]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][3]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][4]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][5]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][6]:	21280
Jan 16 23:17:45 2021 - DEBUG         t_processed[2][7]:	10752
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][0]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][1]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][2]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][3]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][4]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][5]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][6]:	10640
Jan 16 23:17:45 2021 - DEBUG         t_processed[3][7]:	5376
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][0]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][1]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][2]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][3]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][4]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][5]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][6]:	5320
Jan 16 23:17:45 2021 - DEBUG         t_processed[4][7]:	2688
Jan 16 23:17:45 2021 - DEBUG    power:			2.000000
Jan 16 23:17:45 2021 - NOTICE   Pipeline is ready.
Jan 16 23:17:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:17:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5597 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5597 MB.

Memory allocation for the DDTR
Number of time samples: 85120;
maxshift: 141624
Number of time samples + maxshift: 226744;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1857486848 bytes = 1771.438 MB;
DDTR output size:  9396271360 bytes = 8960.983 MB;
Total memory required: 11253758208 bytes = 10732.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 0
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.198507
CT Device memory bandwidth in GB/s: 135.719104

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184184

1328.125000
0.002736
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162904

1171.875000
0.002736
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152256

917.968750
0.002736
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 1
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.255459
CT Device memory bandwidth in GB/s: 135.753275

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.723840

531.250000
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.723840
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.723840
timesamples: 184184

1328.125000
0.002736
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.723840
timesamples: 162904

1171.875000
0.002736
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.723840
timesamples: 152256

917.968750
0.002736
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 23:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:13 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 2
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.301352
CT Device memory bandwidth in GB/s: 135.780811

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.447680

531.250000
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.447680
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.447680
timesamples: 184184

1328.125000
0.002736
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.447680
timesamples: 162904

1171.875000
0.002736
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.447680
timesamples: 152256

917.968750
0.002736
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 3
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.290056
CT Device memory bandwidth in GB/s: 135.774034

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.171520

531.250000
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.171520
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.171520
timesamples: 184184

1328.125000
0.002736
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.171520
timesamples: 162904

1171.875000
0.002736
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.171520
timesamples: 152256

917.968750
0.002736
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 4
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.341224
CT Device memory bandwidth in GB/s: 135.804735

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.895360

531.250000
Jan 16 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:33 2021 - NOTICE   Pipeline running over next chunk.
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.895360
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.895360
timesamples: 184184

1328.125000
0.002736
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.895360
timesamples: 162904

1171.875000
0.002736
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.895360
timesamples: 152256

917.968750
0.002736
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	425600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 5
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.304697
CT Device memory bandwidth in GB/s: 135.782818

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.619200

531.250000
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.619200
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.619200
timesamples: 184184

1328.125000
0.002736
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.619200
timesamples: 162904

1171.875000
0.002736
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.619200
timesamples: 152256

917.968750
0.002736
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 6
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.326578
CT Device memory bandwidth in GB/s: 135.795947

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.343040

531.250000
0.002736
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.343040
timesamples: 226744

687.500000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:18:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:18:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:18:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:18:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:18:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:18:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:18:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:18:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:18:38 2021 - DEBUG    Optimization settings:
Jan 16 23:18:38 2021 - DEBUG    		UNROLL:			4
Jan 16 23:18:38 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:18:38 2021 - DEBUG    		SDIVINT:		14
Jan 16 23:18:38 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:18:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:18:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
